0.00000000e+00 0.00000000e+00 2.11009699e+00 3.06050983e+00 3.82722252e+00 3.70899203e+00 3.73766642e+00 7.53052460e+01 3.83505733e+00 3.86737535e+00 3.74938922e+00 3.06051970e+00 2.11010055e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.26193724e+00 3.20438162e+00 3.96621686e+00 3.84757537e+00 3.87667246e+00 7.79071390e+01 3.97433627e+00 4.00718201e+00 3.88869854e+00 3.20438759e+00 2.26193946e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.41529750e+00 3.34981597e+00 4.10678470e+00 3.98773996e+00 4.01726026e+00 8.04824624e+01 4.11519241e+00 4.14856793e+00 4.02959354e+00 3.34981795e+00 2.41529829e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.57005737e+00 3.49669318e+00 4.24880690e+00 4.12936674e+00 4.15931072e+00 8.30269636e+01 4.25750660e+00 4.29141393e+00 4.17195513e+00 3.49669109e+00 2.57005664e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.72609044e+00 3.64488651e+00 4.39215645e+00 4.27232882e+00 4.30269688e+00 8.55365164e+01 4.40115186e+00 4.43559296e+00 4.31565638e+00 3.64488027e+00 2.72608810e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.88326777e+00 3.79426667e+00 4.53670384e+00 4.41649680e+00 4.44728928e+00 8.80071347e+01 4.54599872e+00 4.58097547e+00 4.46056786e+00 3.79425623e+00 2.88326377e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.04145592e+00 3.94469992e+00 4.68231511e+00 4.56173684e+00 4.59295400e+00 9.04349782e+01 4.69191322e+00 4.72742746e+00 4.60655565e+00 3.94468522e+00 3.04145018e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.20051799e+00 4.09604908e+00 4.82885287e+00 4.70791166e+00 4.73955370e+00 9.28163651e+01 4.83875799e+00 4.87481148e+00 4.75348244e+00 4.09603007e+00 3.20051047e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.36031325e+00 4.24817319e+00 4.97617600e+00 4.85488024e+00 4.88694729e+00 9.51477688e+01 4.98639192e+00 5.02298634e+00 4.90120715e+00 4.24814984e+00 3.36030390e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.52069899e+00 4.40092925e+00 5.12414132e+00 5.00249953e+00 5.03499164e+00 9.74258447e+01 5.13467185e+00 5.17180882e+00 5.04958666e+00 4.40090153e+00 3.52068776e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.68152938e+00 4.55417126e+00 5.27260268e+00 5.15062349e+00 5.18354062e+00 9.96474158e+01 5.28345162e+00 5.32113267e+00 5.19847485e+00 4.55413913e+00 3.68151625e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.84265678e+00 4.70775135e+00 5.42141207e+00 5.29910422e+00 5.33244627e+00 1.01809489e+02 5.43258324e+00 5.47080982e+00 5.34772376e+00 4.70771479e+00 3.84264170e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.00393168e+00 4.86151983e+00 5.57041969e+00 5.44779203e+00 5.48155882e+00 1.03909256e+02 5.58191690e+00 5.62069038e+00 5.49718361e+00 4.86147883e+00 4.00391463e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.16520327e+00 5.01532575e+00 5.71947447e+00 5.59653597e+00 5.63072723e+00 1.05944095e+02 5.73130154e+00 5.77062321e+00 5.64670337e+00 5.01528029e+00 4.16518424e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.32632017e+00 5.16901754e+00 5.86842476e+00 5.74518449e+00 5.77979986e+00 1.07911581e+02 5.88058550e+00 5.92045654e+00 5.79613141e+00 5.16896762e+00 4.32629913e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.48712976e+00 5.32244249e+00 6.01711775e+00 5.89358490e+00 5.92862395e+00 1.09809475e+02 6.02961597e+00 6.07003749e+00 5.94531494e+00 5.32238810e+00 4.48710670e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.64748038e+00 5.47544878e+00 6.16540156e+00 6.04158543e+00 6.07704763e+00 1.11635742e+02 6.17824105e+00 6.21921406e+00 6.09410209e+00 5.47538992e+00 4.64745529e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.80721992e+00 5.62788419e+00 6.31312391e+00 6.18903390e+00 6.22491863e+00 1.13388537e+02 6.32630846e+00 6.36783388e+00 6.24234059e+00 5.62782087e+00 4.80719279e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.96619720e+00 5.77959745e+00 6.46013346e+00 6.33577908e+00 6.37208564e+00 1.15066212e+02 6.47366684e+00 6.51574548e+00 6.38987910e+00 5.77952967e+00 4.96616803e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.12426215e+00 5.93043837e+00 6.60627999e+00 6.48167087e+00 6.51839846e+00 1.16667314e+02 6.62016597e+00 6.66279854e+00 6.53656740e+00 5.93036615e+00 5.12423092e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.28126553e+00 6.08025768e+00 6.75141422e+00 6.62656008e+00 6.66370781e+00 1.18190576e+02 6.76565653e+00 6.80884365e+00 6.68225620e+00 6.08018103e+00 5.28123225e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.43706064e+00 6.22890855e+00 6.89538926e+00 6.77029992e+00 6.80786680e+00 1.19634931e+02 6.90999162e+00 6.95373380e+00 6.82679859e+00 6.22882749e+00 5.43702532e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.29058878e-02 9.66946796e-01 1.76220762e+00 1.64528177e+00 1.67058541e+00 3.17853374e+01 1.76720006e+00 1.79512147e+00 1.67930895e+00 9.66970996e-01 -2.29058878e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.88821190e-02 1.06074708e+00 1.85118130e+00 1.73378205e+00 1.75951459e+00 3.38129275e+01 1.85643180e+00 1.88487403e+00 1.76851218e+00 1.06076973e+00 7.88832384e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.85529590e-01 1.15923314e+00 1.94472225e+00 1.82684367e+00 1.85301783e+00 3.59283888e+01 1.95024126e+00 1.97922114e+00 1.86230062e+00 1.15925386e+00 1.85531515e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.94155867e-01 1.25974943e+00 2.04031071e+00 1.92196042e+00 1.94857679e+00 3.80706500e+01 2.04610149e+00 2.07562115e+00 1.95814829e+00 1.25976790e+00 2.94158275e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.04724742e-01 1.36225876e+00 2.13790882e+00 2.01909453e+00 2.04615367e+00 4.02354819e+01 2.14397470e+00 2.17403625e+00 2.05601745e+00 1.36227470e+00 4.04727341e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.17194167e-01 1.46671814e+00 2.23747297e+00 2.11820246e+00 2.14570489e+00 4.24186310e+01 2.24381735e+00 2.27442286e+00 2.15586459e+00 1.46673129e+00 5.17196688e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.31516038e-01 1.57307860e+00 2.33895360e+00 2.21923474e+00 2.24718095e+00 4.46158293e+01 2.34557993e+00 2.37673147e+00 2.25764027e+00 1.57308872e+00 6.31518239e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.47636189e-01 1.68128517e+00 2.44229520e+00 2.32213594e+00 2.35052638e+00 4.68228056e+01 2.44920698e+00 2.48090658e+00 2.36128908e+00 1.68129204e+00 7.47637847e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.65495743e-01 1.79127815e+00 2.54743753e+00 2.42684590e+00 2.45568098e+00 4.90353231e+01 2.55463831e+00 2.58688797e+00 2.46675086e+00 1.79128159e+00 8.65496658e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.85028562e-01 1.90299075e+00 2.65431332e+00 2.53329745e+00 2.56257753e+00 5.12491423e+01 2.66180671e+00 2.69460837e+00 2.57395845e+00 1.90299058e+00 9.85028552e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.10616404e+00 2.01635167e+00 2.76285081e+00 2.64141893e+00 2.67114434e+00 5.34600837e+01 2.77064045e+00 2.80399604e+00 2.68284019e+00 2.01634773e+00 1.10616294e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.22882540e+00 2.13128354e+00 2.87297223e+00 2.75113266e+00 2.78130365e+00 5.56640053e+01 2.88106180e+00 2.91497319e+00 2.79331837e+00 2.13127570e+00 1.22882307e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.35293279e+00 2.24770583e+00 2.98459657e+00 2.86235772e+00 2.89297452e+00 5.78568674e+01 2.99298980e+00 3.02745881e+00 2.90531210e+00 2.24769395e+00 1.35292908e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.47839848e+00 2.36553035e+00 3.09763533e+00 2.97500574e+00 3.00606849e+00 6.00346546e+01 3.10633597e+00 3.14136438e+00 3.01873293e+00 2.36551434e+00 1.47839329e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.60513173e+00 2.48466584e+00 3.21199687e+00 3.08898516e+00 3.12049396e+00 6.21934693e+01 3.22100871e+00 3.25659823e+00 3.13348931e+00 2.48464559e+00 1.60512495e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.73303687e+00 2.60501613e+00 3.32758471e+00 3.20419961e+00 3.23615449e+00 6.43295037e+01 3.33691156e+00 3.37306384e+00 3.24948483e+00 2.60499157e+00 1.73302839e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.86201355e+00 2.72648081e+00 3.44429839e+00 3.32054873e+00 3.35294966e+00 6.64390572e+01 3.45394409e+00 3.49066073e+00 3.36661909e+00 2.72645186e+00 1.86200330e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.99195950e+00 2.84895592e+00 3.56203267e+00 3.43792741e+00 3.47077429e+00 6.85185494e+01 3.57200109e+00 3.60928360e+00 3.48478691e+00 2.84892251e+00 1.99194741e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.12276491e+00 2.97233300e+00 3.68068020e+00 3.55622839e+00 3.58952104e+00 7.05645182e+01 3.69097522e+00 3.72882507e+00 3.60388102e+00 2.97229508e+00 2.12275090e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.25432017e+00 3.09650106e+00 3.80012892e+00 3.67533973e+00 3.70907791e+00 7.25736400e+01 3.81075443e+00 3.84917299e+00 3.72378938e+00 3.09645858e+00 2.25430419e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.38651086e+00 3.22134559e+00 3.92026429e+00 3.79514699e+00 3.82933037e+00 7.45427288e+01 3.93122419e+00 3.97021278e+00 3.84439751e+00 3.22129852e+00 2.38649287e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.51922021e+00 3.34674950e+00 4.04096901e+00 3.91553299e+00 3.95016118e+00 7.64687463e+01 4.05226723e+00 4.09182707e+00 3.96558817e+00 3.34669782e+00 2.51920017e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.65232892e+00 3.47259324e+00 4.16212334e+00 4.03637809e+00 4.07145061e+00 7.83488062e+01 4.17376381e+00 4.21389604e+00 4.08724163e+00 3.47253692e+00 2.65230678e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.78571576e+00 3.59875532e+00 4.28360563e+00 4.15756075e+00 4.19307704e+00 8.01801817e+01 4.29559227e+00 4.33629794e+00 4.20923628e+00 3.59869435e+00 2.78569151e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.91925727e+00 3.72511207e+00 4.40529205e+00 4.27895727e+00 4.31491667e+00 8.19603018e+01 4.41762879e+00 4.45890888e+00 4.33144832e+00 3.72504643e+00 2.91923088e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.05282931e+00 3.85153909e+00 4.52705808e+00 4.40044321e+00 4.43684500e+00 8.36867708e+01 4.53974885e+00 4.58160423e+00 4.45375324e+00 3.85146878e+00 3.05280076e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.18630615e+00 3.97791049e+00 4.64877770e+00 4.52189268e+00 4.55873602e+00 8.53573550e+01 4.66182642e+00 4.70425787e+00 4.57602504e+00 3.97783552e+00 3.18627542e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.31956157e+00 4.10409986e+00 4.77032437e+00 4.64317924e+00 4.68046323e+00 8.69699944e+01 4.78373496e+00 4.82674317e+00 4.69813720e+00 4.10402022e+00 3.31952866e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.45246881e+00 4.22998029e+00 4.89157111e+00 4.76417602e+00 4.80189965e+00 8.85227995e+01 4.90534747e+00 4.94893302e+00 4.81996272e+00 4.22989600e+00 3.45243371e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.58490107e+00 4.35542484e+00 5.01239089e+00 4.88475609e+00 4.92291827e+00 9.00140545e+01 5.02653691e+00 5.07070028e+00 4.94137458e+00 4.35533590e+00 3.58486378e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.71673210e+00 4.48030710e+00 5.13265725e+00 5.00479310e+00 5.04339262e+00 9.14422196e+01 5.14717681e+00 5.19191838e+00 5.06224631e+00 4.48021354e+00 3.71669262e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.84783569e+00 4.60450077e+00 5.25224382e+00 5.12416078e+00 5.16319636e+00 9.28059221e+01 5.26714076e+00 5.31246081e+00 5.18245152e+00 4.60440261e+00 3.84779402e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.97808738e+00 4.72788128e+00 5.37102600e+00 5.24273462e+00 5.28220487e+00 9.41039701e+01 5.38630416e+00 5.43220283e+00 5.30186558e+00 4.72777853e+00 3.97804353e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.10736344e+00 4.85032477e+00 5.48887988e+00 5.36039082e+00 5.40029425e+00 9.53353362e+01 5.50454307e+00 5.55102041e+00 5.42036457e+00 4.85021747e+00 4.10731741e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.23554183e+00 4.97170915e+00 5.60568336e+00 5.47700738e+00 5.51734239e+00 9.64991633e+01 5.62173535e+00 5.66879130e+00 5.53782634e+00 4.97159732e+00 4.23549365e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.36250248e+00 5.09191425e+00 5.72131626e+00 5.59246420e+00 5.63322911e+00 9.75947605e+01 5.73776080e+00 5.78539518e+00 5.65413067e+00 5.09179792e+00 4.36245214e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.48812697e+00 5.21082161e+00 5.83566012e+00 5.70664292e+00 5.74783593e+00 9.86215954e+01 5.85250093e+00 5.90071343e+00 5.76915906e+00 5.21070082e+00 4.48807450e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.61229988e+00 5.32831573e+00 5.94859945e+00 5.81942814e+00 5.86104736e+00 9.95792996e+01 5.96584020e+00 6.01463040e+00 5.88279596e+00 5.32819051e+00 4.61224529e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.35138324e-02 8.88157380e-01 1.63425725e+00 1.51112317e+00 1.54008366e+00 2.97377479e+01 1.64071267e+00 1.67282444e+00 1.55038280e+00 8.88155579e-01 -1.35138324e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.80199425e-02 9.72198259e-01 1.71360938e+00 1.59004786e+00 1.61946743e+00 3.14898570e+01 1.72035972e+00 1.75303706e+00 1.63007915e+00 9.72193479e-01 7.80197130e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.73607512e-01 1.06013052e+00 1.79673671e+00 1.67274445e+00 1.70263601e+00 3.33077304e+01 1.80379375e+00 1.83705421e+00 1.71357289e+00 1.06012242e+00 1.73606774e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.70642340e-01 1.14955888e+00 1.88137589e+00 1.75696188e+00 1.78732534e+00 3.51383024e+01 1.88874320e+00 1.92258834e+00 1.79859123e+00 1.14954722e+00 2.70640845e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.69080496e-01 1.24043848e+00 1.96748147e+00 1.84265478e+00 1.87349000e+00 3.69778058e+01 1.97516267e+00 2.00959401e+00 1.88508878e+00 1.24042305e+00 3.69078020e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.68873260e-01 1.33271976e+00 2.05500328e+00 1.92977305e+00 1.96107987e+00 3.88224911e+01 2.06300204e+00 2.09802107e+00 1.97301550e+00 1.33270036e+00 4.68869600e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.69967016e-01 1.42634827e+00 2.14388635e+00 2.01826182e+00 2.05004000e+00 4.06686353e+01 2.15220639e+00 2.18781455e+00 2.06231649e+00 1.42632475e+00 5.69961993e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.72303268e-01 1.52126480e+00 2.23407094e+00 2.10806143e+00 2.14031070e+00 4.25125510e+01 2.24271604e+00 2.27891473e+00 2.15293210e+00 1.52123701e+00 6.72296721e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.75819907e-01 1.61740648e+00 2.32549369e+00 2.19910861e+00 2.23182865e+00 4.43506182e+01 2.33446764e+00 2.37125823e+00 2.24479905e+00 1.61737429e+00 7.75811693e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.80449009e-01 1.71470479e+00 2.41808564e+00 2.29133450e+00 2.32452493e+00 4.61792521e+01 2.42739229e+00 2.46477608e+00 2.33784846e+00 1.71466807e+00 8.80439002e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.86119347e-01 1.81308785e+00 2.51177450e+00 2.38466691e+00 2.41832727e+00 4.79949556e+01 2.52141774e+00 2.55939596e+00 2.43200811e+00 1.81304653e+00 9.86107436e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.09275494e+00 1.91247916e+00 2.60648338e+00 2.47902903e+00 2.51315884e+00 4.97943000e+01 2.61646711e+00 2.65504095e+00 2.52720116e+00 1.91243314e+00 1.09274103e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.20027779e+00 2.01280009e+00 2.70213322e+00 2.57434193e+00 2.60894060e+00 5.15739768e+01 2.71246139e+00 2.75163197e+00 2.62334865e+00 2.01274930e+00 1.20026179e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.30860378e+00 2.11396610e+00 2.79863922e+00 2.67052087e+00 2.70558778e+00 5.33307344e+01 2.80931577e+00 2.84908415e+00 2.72036579e+00 2.11391048e+00 1.30858562e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.41764692e+00 2.21589070e+00 2.89591451e+00 2.76747913e+00 2.80301355e+00 5.50614517e+01 2.90694344e+00 2.94731058e+00 2.81816579e+00 2.21583022e+00 1.41762654e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.52731761e+00 2.31848393e+00 2.99386890e+00 2.86512659e+00 2.90112774e+00 5.67631176e+01 3.00525420e+00 3.04622102e+00 2.91665850e+00 2.31841854e+00 1.52729496e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.63752358e+00 2.42165304e+00 3.09240933e+00 2.96337030e+00 2.99983732e+00 5.84328403e+01 3.10415501e+00 3.14572233e+00 3.01575089e+00 2.42158272e+00 1.63749861e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.74816980e+00 2.52530268e+00 3.19144020e+00 3.06211478e+00 3.09904671e+00 6.00678557e+01 3.20355028e+00 3.24571883e+00 3.11534740e+00 2.52522741e+00 1.74814248e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.85915893e+00 2.62933515e+00 3.29086358e+00 3.16126219e+00 3.19865802e+00 6.16655326e+01 3.30334209e+00 3.34611253e+00 3.21535013e+00 2.62925491e+00 1.85912923e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.97039161e+00 2.73365078e+00 3.39057961e+00 3.26071278e+00 3.29857139e+00 6.32233779e+01 3.40343057e+00 3.44680346e+00 3.31565924e+00 2.73356557e+00 1.97035951e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.08176664e+00 2.83814808e+00 3.49048659e+00 3.36036496e+00 3.39868515e+00 6.47390397e+01 3.50371404e+00 3.54768986e+00 3.41617305e+00 2.83805790e+00 2.08173212e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.19318142e+00 2.94272418e+00 3.59048151e+00 3.46011581e+00 3.49889629e+00 6.62103132e+01 3.60408947e+00 3.64866857e+00 3.51678855e+00 2.94262905e+00 2.19314447e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.30453211e+00 3.04727501e+00 3.69046011e+00 3.55986119e+00 3.59910058e+00 6.76351412e+01 3.70445260e+00 3.74963527e+00 3.61740149e+00 3.04717493e+00 2.30449273e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.41571412e+00 3.15169573e+00 3.79031744e+00 3.65949625e+00 3.69919307e+00 6.90116199e+01 3.80469846e+00 3.85048488e+00 3.71790692e+00 3.15159073e+00 2.41567232e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.52662189e+00 3.25588061e+00 3.88994764e+00 3.75891522e+00 3.79906790e+00 7.03379936e+01 3.90472119e+00 3.95111140e+00 3.81819895e+00 3.25577070e+00 2.52657766e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.63715016e+00 3.35972416e+00 3.98924513e+00 3.85801262e+00 3.89861949e+00 7.16126680e+01 4.00441518e+00 4.05140915e+00 3.91817201e+00 3.35960938e+00 2.63710351e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.74719326e+00 3.46312057e+00 4.08810399e+00 3.95668265e+00 3.99774194e+00 7.28341989e+01 4.10367451e+00 4.15127208e+00 4.01772014e+00 3.46300095e+00 2.74714420e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.85664600e+00 3.56596448e+00 4.18641880e+00 4.05481996e+00 4.09632980e+00 7.40012985e+01 4.20239372e+00 4.25059462e+00 4.11673789e+00 3.56584005e+00 2.85659454e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.96540365e+00 3.66815103e+00 4.28408464e+00 4.15231973e+00 4.19427815e+00 7.51128324e+01 4.30046785e+00 4.34927170e+00 4.21512031e+00 3.66802182e+00 2.96534981e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.07336232e+00 3.76957621e+00 4.38099744e+00 4.24907801e+00 4.29148293e+00 7.61678188e+01 4.39779283e+00 4.44719913e+00 4.31276329e+00 3.76944227e+00 3.07330612e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.18041947e+00 3.87013735e+00 4.47705452e+00 4.34499217e+00 4.38784141e+00 7.71654295e+01 4.49426592e+00 4.54427404e+00 4.40956408e+00 3.86999872e+00 3.18036094e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.28647347e+00 3.96973273e+00 4.57215413e+00 4.43996057e+00 4.48325185e+00 7.81049809e+01 4.58978536e+00 4.64039455e+00 4.50542088e+00 3.96958946e+00 3.28641262e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.39142500e+00 4.06826294e+00 4.66619683e+00 4.53388386e+00 4.57761478e+00 7.89859423e+01 4.68425166e+00 4.73546104e+00 4.60023421e+00 4.06811506e+00 3.39136186e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.49517553e+00 4.16562985e+00 4.75908491e+00 4.62666439e+00 4.67083245e+00 7.98079222e+01 4.77756705e+00 4.82937563e+00 4.69390625e+00 4.16547742e+00 3.49511013e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.59763131e+00 4.26173817e+00 4.85072189e+00 4.71820578e+00 4.76280837e+00 8.05706703e+01 4.86963504e+00 4.92204169e+00 4.78634047e+00 4.26158124e+00 3.59756367e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.69869721e+00 4.35649418e+00 4.94101526e+00 4.80841559e+00 4.85344999e+00 8.12740728e+01 4.96036304e+00 5.01336649e+00 4.87744426e+00 4.35633280e+00 3.69862735e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.79828278e+00 4.44980690e+00 5.02987370e+00 4.89720257e+00 4.94266594e+00 8.19181455e+01 5.04965968e+00 5.10325855e+00 4.96712620e+00 4.44964112e+00 3.79821074e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.89630016e+00 4.54158841e+00 5.11720930e+00 4.98447888e+00 5.03036830e+00 8.25030348e+01 5.13743702e+00 5.19162978e+00 5.05529830e+00 4.54141829e+00 3.89622597e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.49757505e-03 8.13798659e-01 1.51271455e+00 1.38347657e+00 1.41649495e+00 2.77665200e+01 1.52089211e+00 1.55769595e+00 1.42863332e+00 8.13768726e-01 -5.49757505e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.65428079e-02 8.88814029e-01 1.58316098e+00 1.45355553e+00 1.48705997e+00 2.92657112e+01 1.59167455e+00 1.62908731e+00 1.49955418e+00 8.88779638e-01 7.65411216e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.61925317e-01 9.67019852e-01 1.65668366e+00 1.52671054e+00 1.56071390e+00 3.08120088e+01 1.66554647e+00 1.70358620e+00 1.57357804e+00 9.66980709e-01 1.61921712e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.48300845e-01 1.04626514e+00 1.73126022e+00 1.60092985e+00 1.63543119e+00 3.23598075e+01 1.74047609e+00 1.77914358e+00 1.64866940e+00 1.04622110e+00 2.48295155e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.35621535e-01 1.12650119e+00 1.80684140e+00 1.67616427e+00 1.71116260e+00 3.39058453e+01 1.81641420e+00 1.85571021e+00 1.72477907e+00 1.12645212e+00 3.35613616e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.23835743e-01 1.20767557e+00 1.88337421e+00 1.75236090e+00 1.78785518e+00 3.54469107e+01 1.89330786e+00 1.93323308e+00 1.80185414e+00 1.20762137e+00 4.23825472e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.12887985e-01 1.28973206e+00 1.96080194e+00 1.82946312e+00 1.86545223e+00 3.69798483e+01 1.97110039e+00 2.01165546e+00 1.87983794e+00 1.28967264e+00 5.12875253e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.02719001e-01 1.37261072e+00 2.03906419e+00 1.90741061e+00 1.94389340e+00 3.85015674e+01 2.04973143e+00 2.09091693e+00 1.95867016e+00 1.37254602e+00 6.02703717e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.93266919e-01 1.45624900e+00 2.11809792e+00 1.98614043e+00 2.02311566e+00 4.00090663e+01 2.12913796e+00 2.17095442e+00 2.03828780e+00 1.45617895e+00 6.93249006e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.84465344e-01 1.54057993e+00 2.19783581e+00 2.06558534e+00 2.10305171e+00 4.14994064e+01 2.20925269e+00 2.25170056e+00 2.11862360e+00 1.54050449e+00 7.84444740e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.76245611e-01 1.62553429e+00 2.27820823e+00 2.14567581e+00 2.18363195e+00 4.29697536e+01 2.29000600e+00 2.33308567e+00 2.19960795e+00 1.62545343e+00 8.76222264e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.68535551e-01 1.71103941e+00 2.35914218e+00 2.22633893e+00 2.26478341e+00 4.44173607e+01 2.37132493e+00 2.41503669e+00 2.28116791e+00 1.71095311e+00 9.68509422e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.06126190e+00 1.79702146e+00 2.44056345e+00 2.30750059e+00 2.34643189e+00 4.58396157e+01 2.45313527e+00 2.49747933e+00 2.36322929e+00 1.79692971e+00 1.06123295e+00 0.00000000e+00
