0.00000000e+00 0.00000000e+00 4.91294688e+01 6.08015627e+01 7.06554777e+01 7.06555158e+01 7.06554366e+01 1.75616139e+03 7.06670429e+01 7.06669939e+01 7.06670176e+01 6.08016171e+01 4.91294873e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.63775003e+01 6.79926364e+01 7.78153943e+01 7.78154333e+01 7.78153521e+01 2.00525848e+03 7.78270332e+01 7.78269833e+01 7.78270073e+01 6.79926918e+01 5.63775195e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.43705941e+01 7.59290049e+01 8.57207026e+01 8.57207427e+01 8.57206593e+01 2.28302841e+03 8.57324156e+01 8.57323648e+01 8.57323892e+01 7.59290612e+01 6.43706142e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.31769617e+01 8.46788751e+01 9.44396069e+01 9.44396480e+01 9.44395625e+01 2.59201123e+03 9.44513943e+01 9.44513425e+01 9.44513673e+01 8.46789324e+01 7.31769825e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.28698670e+01 9.43155074e+01 1.04045365e+02 1.04045407e+02 1.04045319e+02 2.93490366e+03 1.04057227e+02 1.04057174e+02 1.04057199e+02 9.43155654e+01 8.28698886e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.35278967e+01 1.04917484e+02 1.14616556e+02 1.14616599e+02 1.14616509e+02 3.31456388e+03 1.14628493e+02 1.14628439e+02 1.14628465e+02 1.04917543e+02 9.35279190e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.05235215e+02 1.16568967e+02 1.26237339e+02 1.26237383e+02 1.26237291e+02 3.73401544e+03 1.26249352e+02 1.26249297e+02 1.26249323e+02 1.16569027e+02 1.05235238e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.18081850e+02 1.29359980e+02 1.38997737e+02 1.38997782e+02 1.38997688e+02 4.19645201e+03 1.39009825e+02 1.39009770e+02 1.39009796e+02 1.29360040e+02 1.18081873e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.32163954e+02 1.43386673e+02 1.52993896e+02 1.52993943e+02 1.52993846e+02 4.70524079e+03 1.53006061e+02 1.53006004e+02 1.53006031e+02 1.43386734e+02 1.32163978e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.47584106e+02 1.58751621e+02 1.68328392e+02 1.68328439e+02 1.68328340e+02 5.26392702e+03 1.68340633e+02 1.68340575e+02 1.68340602e+02 1.58751683e+02 1.47584131e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.64451513e+02 1.75564031e+02 1.85110426e+02 1.85110474e+02 1.85110373e+02 5.87623466e+03 1.85122744e+02 1.85122685e+02 1.85122712e+02 1.75564093e+02 1.64451539e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.82882437e+02 1.93940159e+02 2.03456256e+02 2.03456305e+02 2.03456201e+02 6.54607471e+03 2.03468650e+02 2.03468591e+02 2.03468618e+02 1.93940222e+02 1.82882463e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.03000324e+02 2.14003451e+02 2.23489323e+02 2.23489374e+02 2.23489267e+02 7.27754257e+03 2.23501795e+02 2.23501735e+02 2.23501763e+02 2.14003514e+02 2.03000350e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.24936172e+02 2.35884902e+02 2.45340623e+02 2.45340675e+02 2.45340566e+02 8.07492365e+03 2.45353173e+02 2.45353112e+02 2.45353140e+02 2.35884966e+02 2.24936198e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.48828759e+02 2.59723289e+02 2.69148931e+02 2.69148984e+02 2.69148872e+02 8.94269358e+03 2.69161559e+02 2.69161497e+02 2.69161525e+02 2.59723353e+02 2.48828786e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.74824932e+02 2.85665456e+02 2.95061089e+02 2.95061144e+02 2.95061029e+02 9.88552042e+03 2.95073796e+02 2.95073733e+02 2.95073762e+02 2.85665522e+02 2.74824960e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.03079934e+02 3.13866645e+02 3.23232338e+02 3.23232394e+02 3.23232277e+02 1.09082679e+04 3.23245125e+02 3.23245061e+02 3.23245090e+02 3.13866711e+02 3.03079962e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.33757484e+02 3.44490574e+02 3.53826396e+02 3.53826453e+02 3.53826333e+02 1.20159896e+04 3.53839262e+02 3.53839196e+02 3.53839226e+02 3.44490640e+02 3.33757512e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.67030365e+02 3.77710023e+02 3.87016040e+02 3.87016098e+02 3.87015975e+02 1.32139412e+04 3.87028986e+02 3.87028920e+02 3.87028949e+02 3.77710090e+02 3.67030393e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.03080342e+02 4.13706758e+02 4.22983036e+02 4.22983095e+02 4.22982970e+02 1.45075679e+04 4.22996062e+02 4.22995995e+02 4.22996025e+02 4.13706825e+02 4.03080370e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.42098601e+02 4.52671962e+02 4.61918567e+02 4.61918627e+02 4.61918499e+02 1.59025117e+04 4.61931673e+02 4.61931605e+02 4.61931635e+02 4.52672030e+02 4.42098630e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.84285954e+02 4.94806447e+02 5.04023442e+02 5.04023504e+02 5.04023372e+02 1.74046082e+04 5.04036630e+02 5.04036561e+02 5.04036591e+02 4.94806515e+02 4.84285984e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.29852886e+02 5.40320696e+02 5.49508146e+02 5.49508209e+02 5.49508074e+02 1.90198796e+04 5.49521415e+02 5.49521345e+02 5.49521376e+02 5.40320764e+02 5.29852916e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.79020120e+02 5.89435432e+02 5.98593399e+02 5.98593463e+02 5.98593326e+02 2.07545445e+04 5.98606750e+02 5.98606679e+02 5.98606710e+02 5.89435501e+02 5.79020151e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.19456821e+00 9.66870569e+00 1.96452548e+01 1.96452869e+01 1.96452235e+01 1.80914415e+02 1.96564015e+01 1.96563579e+01 1.96563788e+01 9.66874120e+00 -2.19456821e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.09598126e-01 1.11960039e+01 2.11407181e+01 2.11407512e+01 2.11406862e+01 2.16671458e+02 2.11519373e+01 2.11518926e+01 2.11519138e+01 1.11960413e+01 -6.09596279e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.19754460e+00 1.29451893e+01 2.28579850e+01 2.28580189e+01 2.28579521e+01 2.59727073e+02 2.28692780e+01 2.28692324e+01 2.28692540e+01 1.29452287e+01 1.19754825e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.20028177e+00 1.48902737e+01 2.47713001e+01 2.47713348e+01 2.47712662e+01 3.09896963e+02 2.47826670e+01 2.47826206e+01 2.47826426e+01 1.48903149e+01 3.20028713e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.42032184e+00 1.70529569e+01 2.69023577e+01 2.69023933e+01 2.69023228e+01 3.68068613e+02 2.69137988e+01 2.69137515e+01 2.69137739e+01 1.70529999e+01 5.42032880e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.88139150e+00 1.94569576e+01 2.92748710e+01 2.92749075e+01 2.92748350e+01 4.35209220e+02 2.92863865e+01 2.92863383e+01 2.92863611e+01 1.94570022e+01 7.88140000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.06093803e+01 2.21281576e+01 3.19147167e+01 3.19147541e+01 3.19146796e+01 5.12369879e+02 3.19263067e+01 3.19262577e+01 3.19262809e+01 2.21282038e+01 1.06093903e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.36324933e+01 2.50947549e+01 3.48500880e+01 3.48501263e+01 3.48500498e+01 6.00689946e+02 3.48617529e+01 3.48617029e+01 3.48617265e+01 2.50948026e+01 1.36325047e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.69814493e+01 2.83874612e+01 3.81116917e+01 3.81117308e+01 3.81116523e+01 7.01402412e+02 3.81234316e+01 3.81233807e+01 3.81234048e+01 2.83875103e+01 1.69814619e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.06895779e+01 3.20395999e+01 4.17328471e+01 4.17328871e+01 4.17328066e+01 8.15836228e+02 4.17446623e+01 4.17446105e+01 4.17446350e+01 3.20396504e+01 2.06895918e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.47930679e+01 3.60873537e+01 4.57497326e+01 4.57497736e+01 4.57496909e+01 9.45422852e+02 4.57616234e+01 4.57615707e+01 4.57615955e+01 3.60874055e+01 2.47930829e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.93310926e+01 4.05698905e+01 5.02015123e+01 5.02015542e+01 5.02014694e+01 1.09169890e+03 5.02134789e+01 5.02134253e+01 5.02134506e+01 4.05699435e+01 2.93311087e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.43461080e+01 4.55296600e+01 5.51306318e+01 5.51306747e+01 5.51305877e+01 1.25631402e+03 5.51426746e+01 5.51426201e+01 5.51426457e+01 4.55297142e+01 3.43461252e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.98838566e+01 5.10124003e+01 6.05828261e+01 6.05828699e+01 6.05827807e+01 1.44102902e+03 6.05949452e+01 6.05948898e+01 6.05949159e+01 5.10124555e+01 3.98838747e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.59937427e+01 5.70675108e+01 6.66074911e+01 6.66075359e+01 6.66074444e+01 1.64772577e+03 6.66196870e+01 6.66196306e+01 6.66196571e+01 5.70675671e+01 4.59937618e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.27289562e+01 6.37481767e+01 7.32578088e+01 7.32578547e+01 7.32577609e+01 1.87840864e+03 7.32700818e+01 7.32700245e+01 7.32700514e+01 6.37482340e+01 5.27289761e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.01467008e+01 7.11115976e+01 8.05909760e+01 8.05910229e+01 8.05909267e+01 2.13520913e+03 8.06033264e+01 8.06032681e+01 8.06032953e+01 7.11116559e+01 6.01467216e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.83084049e+01 7.92191979e+01 8.86684141e+01 8.86684621e+01 8.86683635e+01 2.42038959e+03 8.86808422e+01 8.86807830e+01 8.86808106e+01 7.92192571e+01 6.83084265e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.72799405e+01 8.81368458e+01 9.75559888e+01 9.75560379e+01 9.75559368e+01 2.73634694e+03 9.75684949e+01 9.75684348e+01 9.75684628e+01 8.81369059e+01 7.72799628e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.71318503e+01 9.79350806e+01 1.07324237e+02 1.07324287e+02 1.07324183e+02 3.08561641e+03 1.07336821e+02 1.07336760e+02 1.07336789e+02 9.79351415e+01 8.71318733e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.79395609e+01 1.08689325e+02 1.18048579e+02 1.18048630e+02 1.18048524e+02 3.47087440e+03 1.18061242e+02 1.18061180e+02 1.18061209e+02 1.08689387e+02 9.79395845e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.09783623e+02 1.20480128e+02 1.29809561e+02 1.29809614e+02 1.29809505e+02 3.89494215e+03 1.29822304e+02 1.29822241e+02 1.29822270e+02 1.20480191e+02 1.09783648e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.22749929e+02 1.33393378e+02 1.42693070e+02 1.42693124e+02 1.42693012e+02 4.36078812e+03 1.42705892e+02 1.42705828e+02 1.42705858e+02 1.33393442e+02 1.22749954e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.36929963e+02 1.47520556e+02 1.56790585e+02 1.56790640e+02 1.56790526e+02 4.87153140e+03 1.56803487e+02 1.56803422e+02 1.56803452e+02 1.47520620e+02 1.36929988e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.52420960e+02 1.62958896e+02 1.72199338e+02 1.72199394e+02 1.72199277e+02 5.43044162e+03 1.72212320e+02 1.72212254e+02 1.72212284e+02 1.62958961e+02 1.52420986e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.69326272e+02 1.79811747e+02 1.89022677e+02 1.89022734e+02 1.89022614e+02 6.04094574e+03 1.89035739e+02 1.89035672e+02 1.89035703e+02 1.79811812e+02 1.69326299e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.87755460e+02 1.98188667e+02 2.07370157e+02 2.07370215e+02 2.07370092e+02 6.70662497e+03 2.07383300e+02 2.07383232e+02 2.07383263e+02 1.98188733e+02 1.87755487e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.07824595e+02 2.18205727e+02 2.27357849e+02 2.27357909e+02 2.27357784e+02 7.43121907e+03 2.27371074e+02 2.27371006e+02 2.27371037e+02 2.18205793e+02 2.07824623e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.29656450e+02 2.39985695e+02 2.49108519e+02 2.49108580e+02 2.49108451e+02 8.21862589e+03 2.49121826e+02 2.49121756e+02 2.49121787e+02 2.39985762e+02 2.29656478e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.53380718e+02 2.63658265e+02 2.72751859e+02 2.72751921e+02 2.72751789e+02 9.07290253e+03 2.72765248e+02 2.72765177e+02 2.72765209e+02 2.63658333e+02 2.53380747e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.79134288e+02 2.89360323e+02 2.98424754e+02 2.98424818e+02 2.98424683e+02 9.99826764e+03 2.98438226e+02 2.98438154e+02 2.98438187e+02 2.89360391e+02 2.79134317e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.07061286e+02 3.17235995e+02 3.26271331e+02 3.26271396e+02 3.26271258e+02 1.09990954e+04 3.26284885e+02 3.26284812e+02 3.26284845e+02 3.17236064e+02 3.07061315e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.37313576e+02 3.47437142e+02 3.56443447e+02 3.56443514e+02 3.56443373e+02 1.20799257e+04 3.56457086e+02 3.56457012e+02 3.56457045e+02 3.47437211e+02 3.37313605e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.70050651e+02 3.80123258e+02 3.89100597e+02 3.89100665e+02 3.89100521e+02 1.32454526e+04 3.89114319e+02 3.89114244e+02 3.89114278e+02 3.80123327e+02 3.70050681e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.05440001e+02 4.15461829e+02 4.24410266e+02 4.24410335e+02 4.24410187e+02 1.45005293e+04 4.24424072e+02 4.24423996e+02 4.24424030e+02 4.15461899e+02 4.05440031e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.43657258e+02 4.53628489e+02 4.62548086e+02 4.62548157e+02 4.62548006e+02 1.58501657e+04 4.62561978e+02 4.62561901e+02 4.62561935e+02 4.53628559e+02 4.43657289e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.84886213e+02 4.94807025e+02 5.03697846e+02 5.03697918e+02 5.03697763e+02 1.72995203e+04 5.03711822e+02 5.03711744e+02 5.03711779e+02 4.94807096e+02 4.84886244e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.29319284e+02 5.39189856e+02 5.48051961e+02 5.48052035e+02 5.48051877e+02 1.88539093e+04 5.48066023e+02 5.48065944e+02 5.48065979e+02 5.39189927e+02 5.29319315e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.06744614e+00 9.18859847e+00 1.88478492e+01 1.88478852e+01 1.88478117e+01 1.73871078e+02 1.88596014e+01 1.88595526e+01 1.88595765e+01 9.18863526e+00 -2.06744614e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.68379167e-01 1.06325264e+01 2.02608311e+01 2.02608679e+01 2.02607923e+01 2.07888696e+02 2.02726576e+01 2.02726079e+01 2.02726324e+01 1.06325652e+01 -5.68377254e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.13846855e+00 1.22838792e+01 2.18811000e+01 2.18811377e+01 2.18810602e+01 2.48751129e+02 2.18930041e+01 2.18929534e+01 2.18929783e+01 1.22839200e+01 1.13847233e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.02774925e+00 1.41179573e+01 2.36842394e+01 2.36842781e+01 2.36841984e+01 2.96259453e+02 2.36962212e+01 2.36961694e+01 2.36961948e+01 1.41180001e+01 3.02775479e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.11941067e+00 1.61547005e+01 2.56901832e+01 2.56902229e+01 2.56901411e+01 3.51225767e+02 2.57022429e+01 2.57021902e+01 2.57022160e+01 1.61547450e+01 5.11941788e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.43521868e+00 1.84158668e+01 2.79206843e+01 2.79207251e+01 2.79206411e+01 4.14532996e+02 2.79328222e+01 2.79327685e+01 2.79327947e+01 1.84159130e+01 7.43522747e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.99888373e+00 2.09251595e+01 3.03994410e+01 3.03994828e+01 3.03993966e+01 4.87138421e+02 3.04116573e+01 3.04116025e+01 3.04116292e+01 2.09252073e+01 9.99889401e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.28361936e+01 2.37083595e+01 3.31522297e+01 3.31522726e+01 3.31521841e+01 5.70077244e+02 3.31645246e+01 3.31644688e+01 3.31644959e+01 2.37084088e+01 1.28362053e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.59751886e+01 2.67935002e+01 3.62070790e+01 3.62071229e+01 3.62070321e+01 6.64467249e+02 3.62194527e+01 3.62193959e+01 3.62194234e+01 2.67935510e+01 1.59752016e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.94462401e+01 3.02109475e+01 3.95943506e+01 3.95943957e+01 3.95943026e+01 7.71510438e+02 3.96068035e+01 3.96067456e+01 3.96067735e+01 3.02109997e+01 1.94462544e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.32822713e+01 3.39936184e+01 4.33469577e+01 4.33470039e+01 4.33469084e+01 8.92498675e+02 4.33594899e+01 4.33594310e+01 4.33594594e+01 3.39936719e+01 2.32822868e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.75188607e+01 3.81770863e+01 4.75004698e+01 4.75005171e+01 4.75004192e+01 1.02881563e+03 4.75130817e+01 4.75130218e+01 4.75130505e+01 3.81771411e+01 2.75188773e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.21945060e+01 4.27998432e+01 5.20933751e+01 5.20934235e+01 5.20933231e+01 1.18194360e+03 5.21060669e+01 5.21060059e+01 5.21060351e+01 4.27998992e+01 3.21945237e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.73506140e+01 4.79032913e+01 5.71670727e+01 5.71671223e+01 5.71670193e+01 1.35346119e+03 5.71798448e+01 5.71797827e+01 5.71798123e+01 4.79033485e+01 3.73506327e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.30318336e+01 5.35320752e+01 6.27662037e+01 6.27662544e+01 6.27661489e+01 1.54505202e+03 6.27790563e+01 6.27789932e+01 6.27790232e+01 5.35321334e+01 4.30318532e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.92861551e+01 5.97341807e+01 6.89387509e+01 6.89388029e+01 6.89386947e+01 1.75850543e+03 6.89516845e+01 6.89516203e+01 6.89516507e+01 5.97342399e+01 4.92861756e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.61651051e+01 6.65611303e+01 7.57362342e+01 7.57362874e+01 7.57361765e+01 1.99572022e+03 7.57492489e+01 7.57491837e+01 7.57492145e+01 6.65611906e+01 5.61651265e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.37239242e+01 7.40681610e+01 8.32138876e+01 8.32139420e+01 8.32138284e+01 2.25870749e+03 8.32269839e+01 8.32269176e+01 8.32269488e+01 7.40682222e+01 6.37239465e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.20217515e+01 8.23144082e+01 9.14308440e+01 9.14308997e+01 9.14307834e+01 2.54959349e+03 9.14440222e+01 9.14439548e+01 9.14439865e+01 8.23144703e+01 7.20217745e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.11218147e+01 9.13630965e+01 1.00450326e+02 1.00450383e+02 1.00450264e+02 2.87062242e+03 1.00463586e+02 1.00463518e+02 1.00463550e+02 9.13631594e+01 8.11218385e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.10916080e+01 1.01281716e+02 1.10339821e+02 1.10339879e+02 1.10339757e+02 3.22415855e+03 1.10353164e+02 1.10353094e+02 1.10353127e+02 1.01281780e+02 9.10916325e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.02003092e+02 1.12142226e+02 1.21171286e+02 1.21171345e+02 1.21171220e+02 3.61268884e+03 1.21184712e+02 1.21184641e+02 1.21184674e+02 1.12142291e+02 1.02003117e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.13932872e+02 1.24021228e+02 1.33021320e+02 1.33021381e+02 1.33021253e+02 4.03882463e+03 1.33034830e+02 1.33034758e+02 1.33034791e+02 1.24021293e+02 1.13932897e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.26962406e+02 1.37000178e+02 1.45971379e+02 1.45971442e+02 1.45971311e+02 4.50530408e+03 1.45984973e+02 1.45984900e+02 1.45984933e+02 1.37000244e+02 1.26962433e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.41178133e+02 1.51165512e+02 1.60107896e+02 1.60107960e+02 1.60107825e+02 5.01499142e+03 1.60121573e+02 1.60121499e+02 1.60121533e+02 1.51165579e+02 1.41178160e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.56671775e+02 1.66608950e+02 1.75522590e+02 1.75522655e+02 1.75522517e+02 5.57088264e+03 1.75536351e+02 1.75536276e+02 1.75536311e+02 1.66609018e+02 1.56671802e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.73540405e+02 1.83427564e+02 1.92312529e+02 1.92312596e+02 1.92312455e+02 6.17610196e+03 1.92326376e+02 1.92326300e+02 1.92326334e+02 1.83427631e+02 1.73540433e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.91886698e+02 2.01724025e+02 2.10580386e+02 2.10580454e+02 2.10580310e+02 6.83390518e+03 2.10594318e+02 2.10594241e+02 2.10594276e+02 2.01724093e+02 1.91886726e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.11819069e+02 2.21606748e+02 2.30434575e+02 2.30434644e+02 2.30434497e+02 7.54767859e+03 2.30448592e+02 2.30448514e+02 2.30448549e+02 2.21606817e+02 2.11819098e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.33451865e+02 2.43190078e+02 2.51989435e+02 2.51989506e+02 2.51989355e+02 8.32093949e+03 2.52003539e+02 2.52003459e+02 2.52003495e+02 2.43190147e+02 2.33451894e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.56905573e+02 2.66594500e+02 2.75365454e+02 2.75365527e+02 2.75365372e+02 9.15733761e+03 2.75379644e+02 2.75379564e+02 2.75379600e+02 2.66594570e+02 2.56905602e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.82306838e+02 2.91946658e+02 3.00689274e+02 3.00689349e+02 3.00689191e+02 1.00606491e+04 3.00703552e+02 3.00703470e+02 3.00703506e+02 2.91946729e+02 2.82306868e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.09788888e+02 3.19379779e+02 3.28094121e+02 3.28094197e+02 3.28094035e+02 1.10347851e+04 3.28108486e+02 3.28108403e+02 3.28108440e+02 3.19379850e+02 3.09788918e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.39491408e+02 3.49033547e+02 3.57719679e+02 3.57719756e+02 3.57719591e+02 1.20837808e+04 3.57734131e+02 3.57734047e+02 3.57734084e+02 3.49033619e+02 3.39491439e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.71560844e+02 3.81054406e+02 3.89712389e+02 3.89712468e+02 3.89712298e+02 1.32117994e+04 3.89726929e+02 3.89726845e+02 3.89726882e+02 3.81054478e+02 3.71560875e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.06150507e+02 4.15595667e+02 4.24225562e+02 4.24225642e+02 4.24225469e+02 1.44231292e+04 4.24240191e+02 4.24240105e+02 4.24240143e+02 4.15595739e+02 4.06150538e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.43420553e+02 4.52817484e+02 4.61419352e+02 4.61419435e+02 4.61419258e+02 1.57221759e+04 4.61434071e+02 4.61433984e+02 4.61434021e+02 4.52817557e+02 4.43420584e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.83538384e+02 4.92887260e+02 5.01461162e+02 5.01461246e+02 5.01461065e+02 1.71134705e+04 5.01475970e+02 5.01475882e+02 5.01475920e+02 4.92887333e+02 4.83538416e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.94616119e+00 8.72776824e+00 1.80778789e+01 1.80779207e+01 1.80778363e+01 1.67018106e+02 1.80902737e+01 1.80902179e+01 1.80902447e+01 8.72780631e+00 -1.94616119e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.29182681e-01 1.00920474e+01 1.94120728e+01 1.94121159e+01 1.94120292e+01 1.99359551e+02 1.94245467e+01 1.94244898e+01 1.94245168e+01 1.00920875e+01 -5.29180702e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.08198791e+00 1.16501048e+01 2.09398618e+01 2.09399059e+01 2.09398169e+01 2.38114762e+02 2.09524167e+01 2.09523587e+01 2.09523863e+01 1.16501470e+01 1.08199181e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.86317370e+00 1.33784582e+01 2.26380875e+01 2.26381327e+01 2.26380413e+01 2.83072186e+02 2.26507236e+01 2.26506645e+01 2.26506926e+01 1.33785024e+01 2.86317943e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.83268286e+00 1.52954080e+01 2.45250450e+01 2.45250913e+01 2.45249975e+01 3.34973788e+02 2.45377626e+01 2.45377024e+01 2.45377310e+01 1.52954540e+01 4.83269032e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.01045853e+00 1.74208899e+01 2.66206650e+01 2.66207124e+01 2.66206161e+01 3.94624279e+02 2.66334642e+01 2.66334029e+01 2.66334320e+01 1.74209377e+01 7.01046762e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.41818882e+00 1.97765851e+01 2.89466237e+01 2.89466724e+01 2.89465735e+01 4.62894062e+02 2.89595049e+01 2.89594425e+01 2.89594721e+01 1.97766346e+01 9.41819946e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.20794221e+01 2.23860356e+01 3.15264588e+01 3.15265086e+01 3.15264071e+01 5.40722175e+02 3.15394221e+01 3.15393585e+01 3.15393887e+01 2.23860866e+01 1.20794342e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.50197209e+01 2.52747974e+01 3.43857216e+01 3.43857726e+01 3.43856685e+01 6.29120236e+02 3.43987673e+01 3.43987026e+01 3.43987333e+01 2.52748499e+01 1.50197344e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.82667256e+01 2.84705053e+01 3.75520431e+01 3.75520953e+01 3.75519884e+01 7.29173555e+02 3.75651714e+01 3.75651056e+01 3.75651368e+01 2.84705593e+01 1.82667403e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.18503486e+01 3.20030663e+01 4.10553262e+01 4.10553796e+01 4.10552700e+01 8.42045961e+02 4.10685375e+01 4.10684706e+01 4.10685022e+01 3.20031216e+01 2.18503646e+01 0.00000000e+00
