0.00000000e+00 0.00000000e+00 1.31553890e-01 2.49896967e-01 2.74757784e-01 8.99217477e-02 1.33638658e-01 4.23122178e+00 4.47135129e-01 5.45240090e-01 3.43195300e-01 2.49428283e-01 1.31373973e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.34496541e-01 2.51179662e-01 2.74324497e-01 9.33661316e-02 1.33797750e-01 4.12590521e+00 4.48522923e-01 5.43411297e-01 3.45109689e-01 2.50714047e-01 1.34315225e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.37184871e-01 2.52225584e-01 2.73684185e-01 9.65783281e-02 1.33762213e-01 4.02051976e+00 4.49628979e-01 5.41334767e-01 3.46750371e-01 2.51763380e-01 1.37002535e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.39626043e-01 2.53041771e-01 2.72844007e-01 9.95645930e-02 1.33539005e-01 3.91526451e+00 4.50460713e-01 5.39018472e-01 3.48124552e-01 2.52583290e-01 1.39443031e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.41827308e-01 2.53635365e-01 2.71811216e-01 1.02331277e-01 1.33135167e-01 3.81032875e+00 4.51025667e-01 5.36470495e-01 3.49239553e-01 2.53180887e-01 1.41643938e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.43796016e-01 2.54013597e-01 2.70593137e-01 1.04884841e-01 1.32557814e-01 3.70589092e+00 4.51331489e-01 5.33698995e-01 3.50102806e-01 2.53563373e-01 1.43612575e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.45539566e-01 2.54183755e-01 2.69197145e-01 1.07231797e-01 1.31814101e-01 3.60211949e+00 4.51385925e-01 5.30712215e-01 3.50721834e-01 2.53738025e-01 1.45356329e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.47065423e-01 2.54153196e-01 2.67630668e-01 1.09378736e-01 1.30911231e-01 3.49917237e+00 4.51196780e-01 5.27518434e-01 3.51104216e-01 2.53712160e-01 1.46882628e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.48381077e-01 2.53929302e-01 2.65901151e-01 1.11332279e-01 1.29856419e-01 3.39719721e+00 4.50771927e-01 5.24125979e-01 3.51257597e-01 2.53493144e-01 1.48198945e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.49494037e-01 2.53519478e-01 2.64016047e-01 1.13099079e-01 1.28656883e-01 3.29633133e+00 4.50119276e-01 5.20543194e-01 3.51189658e-01 2.53088363e-01 1.49312770e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.50411820e-01 2.52931135e-01 2.61982799e-01 1.14685799e-01 1.27319829e-01 3.19670165e+00 4.49246762e-01 5.16778418e-01 3.50908101e-01 2.52505206e-01 1.50231601e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.51141924e-01 2.52171672e-01 2.59808833e-01 1.16099099e-01 1.25852434e-01 3.09842545e+00 4.48162330e-01 5.12839991e-01 3.50420636e-01 2.51751058e-01 1.50962920e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.51691828e-01 2.51248463e-01 2.57501523e-01 1.17345629e-01 1.24261830e-01 3.00160948e+00 4.46873916e-01 5.08736201e-01 3.49734965e-01 2.50833274e-01 1.51514189e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.52068967e-01 2.50168842e-01 2.55068201e-01 1.18432001e-01 1.22555094e-01 2.90635125e+00 4.45389434e-01 5.04475308e-01 3.48858766e-01 2.49759174e-01 1.51892827e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.52280720e-01 2.48940089e-01 2.52516125e-01 1.19364786e-01 1.20739232e-01 2.81273854e+00 4.43716765e-01 5.00065505e-01 3.47799682e-01 2.48536025e-01 1.52106203e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.52334403e-01 2.47569418e-01 2.49852475e-01 1.20150500e-01 1.18821164e-01 2.72085005e+00 4.41863736e-01 4.95514913e-01 3.46565304e-01 2.47171026e-01 1.52161617e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.52237250e-01 2.46063969e-01 2.47084345e-01 1.20795588e-01 1.16807723e-01 2.63075576e+00 4.39838119e-01 4.90831580e-01 3.45163164e-01 2.45671307e-01 1.52066293e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.51996406e-01 2.44430785e-01 2.44218714e-01 1.21306419e-01 1.14705624e-01 2.54251664e+00 4.37647605e-01 4.86023436e-01 3.43600717e-01 2.44043898e-01 1.51827364e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.33623900e-03 1.51911606e-01 2.03187629e-01 -4.49433033e-02 5.19871171e-02 5.44501710e+00 3.49934663e-01 4.99720853e-01 2.36957775e-01 1.51552461e-01 9.33623900e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.72307719e-02 1.57938205e-01 2.07050021e-01 -3.67780235e-02 5.62492862e-02 5.38474182e+00 3.56742127e-01 5.02747225e-01 2.44165882e-01 1.57565714e-01 1.72124258e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.50155889e-02 1.63822664e-01 2.10739449e-01 -2.86812883e-02 6.03650605e-02 5.31831029e+00 3.63378254e-01 5.05526857e-01 2.51225243e-01 1.63438049e-01 2.49800118e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.24666009e-02 1.69393716e-01 2.14146377e-01 -2.08854193e-02 6.42136851e-02 5.24764737e+00 3.69649131e-01 5.07973764e-01 2.57930604e-01 1.68998486e-01 3.24153354e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.95878276e-02 1.74655115e-01 2.17274677e-01 -1.33874330e-02 6.77988955e-02 5.17304019e+00 3.75558682e-01 5.10092445e-01 2.64285709e-01 1.74250670e-01 3.95223088e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.63835094e-02 1.79610848e-01 2.20128456e-01 -6.18411628e-03 7.11246554e-02 5.09477642e+00 3.81111079e-01 5.11887646e-01 2.70294547e-01 1.79198487e-01 4.63050712e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.28580946e-02 1.84265123e-01 2.22712046e-01 7.27962915e-04 7.41951490e-02 5.01314338e+00 3.86310735e-01 5.13364357e-01 2.75961344e-01 1.83846050e-01 5.27679765e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.90162405e-02 1.88622373e-01 2.25030009e-01 7.35245409e-03 7.70147807e-02 4.92842699e+00 3.91162306e-01 5.14527808e-01 2.81290560e-01 1.88197704e-01 5.89155932e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.48628767e-02 1.92687299e-01 2.27087154e-01 1.36932938e-02 7.95882014e-02 4.84090990e+00 3.95670738e-01 5.15383485e-01 2.86286947e-01 1.92258064e-01 6.47527687e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.04030671e-02 1.96464768e-01 2.28888485e-01 1.97545537e-02 8.19202441e-02 4.75087244e+00 3.99841158e-01 5.15937097e-01 2.90955428e-01 1.96031922e-01 7.02844886e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.56421415e-02 1.99959908e-01 2.30439246e-01 2.55405858e-02 8.40159769e-02 4.65858974e+00 4.03678982e-01 5.16194596e-01 2.95301207e-01 1.99524332e-01 7.55160104e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.05856012e-02 2.03178040e-01 2.31744879e-01 3.10559198e-02 8.58806582e-02 4.56433240e+00 4.07189833e-01 5.16162159e-01 2.99329694e-01 2.02740546e-01 8.04527677e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.52392289e-02 2.06124742e-01 2.32811052e-01 3.63053831e-02 8.75197739e-02 4.46836335e+00 4.10379623e-01 5.15846178e-01 3.03046588e-01 2.05686079e-01 8.51004795e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.96088853e-02 2.08805722e-01 2.33643596e-01 4.12938807e-02 8.89389506e-02 4.37094116e+00 4.13254407e-01 5.15253254e-01 3.06457712e-01 2.08366579e-01 8.94649477e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.37006788e-02 2.11226914e-01 2.34248543e-01 4.60265764e-02 9.01440191e-02 4.27231572e+00 4.15820491e-01 5.14390185e-01 3.09569147e-01 2.10787925e-01 9.35522251e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.75208720e-02 2.13394422e-01 2.34632087e-01 5.05087963e-02 9.11409665e-02 4.17272945e+00 4.18084371e-01 5.13263952e-01 3.12387158e-01 2.12956168e-01 9.73685229e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.01075888e-01 2.15314514e-01 2.34800580e-01 5.47460357e-02 9.19359299e-02 4.07241630e+00 4.20052732e-01 5.11881709e-01 3.14918194e-01 2.14877527e-01 1.00920216e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.04372293e-01 2.16993607e-01 2.34760517e-01 5.87439434e-02 9.25351813e-02 3.97160149e+00 4.21732430e-01 5.10250764e-01 3.17168869e-01 2.16558377e-01 1.04213826e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.07416780e-01 2.18438258e-01 2.34518524e-01 6.25083101e-02 9.29451192e-02 3.87050103e+00 4.23130480e-01 5.08378573e-01 3.19145959e-01 2.18005228e-01 1.07256003e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.10216190e-01 2.19655147e-01 2.34081328e-01 6.60450462e-02 9.31722382e-02 3.76932140e+00 4.24254041e-01 5.06272701e-01 3.20856368e-01 2.19224724e-01 1.10053551e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.12777422e-01 2.20651058e-01 2.33455771e-01 6.93601862e-02 9.32231425e-02 3.66825937e+00 4.25110404e-01 5.03940853e-01 3.22307145e-01 2.20223612e-01 1.12613330e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.15107495e-01 2.21432873e-01 2.32648767e-01 7.24598597e-02 9.31044975e-02 3.56750171e+00 4.25706976e-01 5.01390805e-01 3.23505439e-01 2.21008739e-01 1.14942329e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.17213495e-01 2.22007551e-01 2.31667298e-01 7.53502772e-02 9.28230374e-02 3.46722511e+00 4.26051260e-01 4.98630424e-01 3.24458498e-01 2.21587032e-01 1.17047599e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.19102570e-01 2.22382112e-01 2.30518399e-01 7.80377221e-02 9.23855425e-02 3.36759594e+00 4.26150844e-01 4.95667634e-01 3.25173654e-01 2.21965483e-01 1.18936260e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.20781905e-01 2.22563625e-01 2.29209142e-01 8.05285244e-02 9.17988222e-02 3.26877069e+00 4.26013383e-01 4.92510417e-01 3.25658298e-01 2.22151132e-01 1.20615471e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.22258725e-01 2.22559191e-01 2.27746612e-01 8.28290679e-02 9.10696999e-02 3.17089503e+00 4.25646585e-01 4.89166768e-01 3.25919880e-01 2.22151056e-01 1.22092430e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.23540263e-01 2.22375929e-01 2.26137905e-01 8.49457514e-02 9.02050015e-02 3.07410483e+00 4.25058194e-01 4.85644709e-01 3.25965878e-01 2.21972348e-01 1.23374348e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.24633755e-01 2.22020959e-01 2.24390104e-01 8.68849897e-02 8.92115366e-02 2.97852567e+00 4.24255975e-01 4.81952258e-01 3.25803796e-01 2.21622109e-01 1.24468440e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.25546423e-01 2.21501391e-01 2.22510267e-01 8.86531928e-02 8.80960867e-02 2.88427324e+00 4.23247702e-01 4.78097417e-01 3.25441139e-01 2.21107426e-01 1.25381906e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.26285461e-01 2.20824309e-01 2.20505415e-01 9.02567536e-02 8.68653933e-02 2.79145341e+00 4.22041137e-01 4.74088161e-01 3.24885406e-01 2.20435365e-01 1.26121921e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.26858023e-01 2.19996755e-01 2.18382511e-01 9.17020403e-02 8.55261370e-02 2.70016224e+00 4.20644022e-01 4.69932410e-01 3.24144072e-01 2.19612951e-01 1.26695624e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.27271209e-01 2.19025724e-01 2.16148463e-01 9.29953722e-02 8.40849374e-02 2.61048679e+00 4.19064064e-01 4.65638046e-01 3.23224579e-01 2.18647163e-01 1.27110097e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.27532053e-01 2.17918142e-01 2.13810085e-01 9.41430251e-02 8.25483228e-02 2.52250434e+00 4.17308916e-01 4.61212849e-01 3.22134315e-01 2.17544910e-01 1.27372361e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.27647513e-01 2.16680859e-01 2.11374112e-01 9.51512033e-02 8.09227356e-02 2.43628374e+00 4.15386173e-01 4.56664535e-01 3.20880613e-01 2.16313031e-01 1.27489359e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.27624457e-01 2.15320638e-01 2.08847173e-01 9.60260360e-02 7.92145140e-02 2.35188512e+00 4.13303354e-01 4.52000718e-01 3.19470727e-01 2.14958275e-01 1.27467947e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.27469655e-01 2.13844144e-01 2.06235783e-01 9.67735703e-02 7.74298781e-02 2.26936024e+00 4.11067895e-01 4.47228896e-01 3.17911831e-01 2.13487293e-01 1.27314882e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.27189767e-01 2.12257935e-01 2.03546347e-01 9.73997526e-02 7.55749348e-02 2.18875325e+00 4.08687140e-01 4.42356472e-01 3.16211007e-01 2.11906636e-01 1.27036815e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.26791336e-01 2.10568451e-01 2.00785125e-01 9.79104294e-02 7.36556499e-02 2.11010031e+00 4.06168318e-01 4.37390697e-01 3.14375229e-01 2.10222731e-01 1.26640278e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.67362440e-03 1.39811404e-01 1.77512726e-01 -5.09781802e-02 2.55177338e-02 4.99390961e+00 3.49595505e-01 4.79371683e-01 2.36369969e-01 1.39478238e-01 8.67362440e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.56078938e-02 1.44989373e-01 1.80604887e-01 -4.34165837e-02 2.91134373e-02 4.92504945e+00 3.55278017e-01 4.81229871e-01 2.42542111e-01 1.44644218e-01 1.55908937e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.24248838e-02 1.50020201e-01 1.83525560e-01 -3.59290648e-02 3.25671541e-02 4.85063615e+00 3.60773628e-01 4.82835489e-01 2.48552133e-01 1.49664228e-01 2.23919553e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.89286820e-02 1.54757637e-01 1.86187976e-01 -2.87299243e-02 3.57779030e-02 4.77284577e+00 3.65921411e-01 4.84136702e-01 2.54225187e-01 1.54392265e-01 2.88812884e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.51240378e-02 1.59206167e-01 1.88596648e-01 -2.18154091e-02 3.87499955e-02 4.69195912e+00 3.70726223e-01 4.85138725e-01 2.59565886e-01 1.58832712e-01 3.50635377e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.10158867e-02 1.63370474e-01 1.90756285e-01 -1.51815699e-02 4.14879379e-02 4.60825489e+00 3.75193131e-01 4.85846986e-01 2.64579057e-01 1.62990153e-01 4.09435412e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.66093396e-02 1.67255432e-01 1.92671789e-01 -8.82427255e-03 4.39964216e-02 4.52200888e+00 3.79327413e-01 4.86267117e-01 2.69269729e-01 1.66869369e-01 4.65263179e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.19096786e-02 1.70866097e-01 1.94348249e-01 -2.73919950e-03 4.62803158e-02 4.43349311e+00 3.83134553e-01 4.86404955e-01 2.73643130e-01 1.70475332e-01 5.18170646e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.69224102e-02 1.74207747e-01 1.95790954e-01 3.07821021e-03 4.83446883e-02 4.34297403e+00 3.86620277e-01 4.86266534e-01 2.77704730e-01 1.73813240e-01 5.68212078e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.16531435e-02 1.77285795e-01 1.97005352e-01 8.63261586e-03 5.01947543e-02 4.25071371e+00 3.89790459e-01 4.85858087e-01 2.81460141e-01 1.76888429e-01 6.15442819e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.61077023e-02 1.80105861e-01 1.97997077e-01 1.39289134e-02 5.18359112e-02 4.15696724e+00 3.92651210e-01 4.85186029e-01 2.84915206e-01 1.79706451e-01 6.59920410e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.02920395e-02 1.82673715e-01 1.98771920e-01 1.89721284e-02 5.32737056e-02 4.06198333e+00 3.95208806e-01 4.84256961e-01 2.88075928e-01 1.82273010e-01 7.01703729e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.42123293e-02 1.84995327e-01 1.99335836e-01 2.37675351e-02 5.45138517e-02 3.96600157e+00 3.97469745e-01 4.83077630e-01 2.90948541e-01 1.84594015e-01 7.40853909e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.78747918e-02 1.87076759e-01 1.99694907e-01 2.83204450e-02 5.55621674e-02 3.86925574e+00 3.99440641e-01 4.81654963e-01 2.93539374e-01 1.86675472e-01 7.77432588e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.12858353e-02 1.88924245e-01 1.99855353e-01 3.26363770e-02 5.64246165e-02 3.77196974e+00 4.01128298e-01 4.79996017e-01 2.95854952e-01 1.88523561e-01 8.11503318e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.44519741e-02 1.90544137e-01 1.99823510e-01 3.67209663e-02 5.71072677e-02 3.67435891e+00 4.02539660e-01 4.78107984e-01 2.97901934e-01 1.90144584e-01 8.43130752e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.73798314e-02 1.91942898e-01 1.99605819e-01 4.05799649e-02 5.76162921e-02 3.57662925e+00 4.03681801e-01 4.75998172e-01 2.99687113e-01 1.91544960e-01 8.72380664e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.00761244e-02 1.93127095e-01 1.99208811e-01 4.42192334e-02 5.79579408e-02 3.47897724e+00 4.04561924e-01 4.73673991e-01 3.01217399e-01 1.92731212e-01 8.99319799e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.25476520e-02 1.94103379e-01 1.98639093e-01 4.76447192e-02 5.81385432e-02 3.38158961e+00 4.05187329e-01 4.71142944e-01 3.02499805e-01 1.93709951e-01 9.24015750e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.48012816e-02 1.94878474e-01 1.97903334e-01 5.08624569e-02 5.81644767e-02 3.28464307e+00 4.05565417e-01 4.68412598e-01 3.03541437e-01 1.94487863e-01 9.46536820e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.68439348e-02 1.95459162e-01 1.97008251e-01 5.38785400e-02 5.80421700e-02 3.18830433e+00 4.05703661e-01 4.65490591e-01 3.04349476e-01 1.95071698e-01 9.66951884e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.86825734e-02 1.95852270e-01 1.95960592e-01 5.66991157e-02 5.77780766e-02 3.09272993e+00 4.05609600e-01 4.62384595e-01 3.04931166e-01 1.95468249e-01 9.85330243e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.00324187e-01 1.96064655e-01 1.94767126e-01 5.93303702e-02 5.73786658e-02 2.99806627e+00 4.05290819e-01 4.59102317e-01 3.05293798e-01 1.95684345e-01 1.00174149e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.01775770e-01 1.96103182e-01 1.93434613e-01 6.17785083e-02 5.68503969e-02 2.90444952e+00 4.04754949e-01 4.55651480e-01 3.05444708e-01 1.95726839e-01 1.01625548e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.03044346e-01 1.95974754e-01 1.91969847e-01 6.40497727e-02 5.61997541e-02 2.81200613e+00 4.04009606e-01 4.52039783e-01 3.05391213e-01 1.95602556e-01 1.02894167e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.04136893e-01 1.95686219e-01 1.90379538e-01 6.61503490e-02 5.54331263e-02 2.72085208e+00 4.03062470e-01 4.48274962e-01 3.05140685e-01 1.95318352e-01 1.03986989e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.05060346e-01 1.95244393e-01 1.88670383e-01 6.80865009e-02 5.45569434e-02 2.63109391e+00 4.01921140e-01 4.44364631e-01 3.04700473e-01 1.94881070e-01 1.04910978e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.05821659e-01 1.94656112e-01 1.86849044e-01 6.98643587e-02 5.35775102e-02 2.54282837e+00 4.00593260e-01 4.40316468e-01 3.04077883e-01 1.94297457e-01 1.05673001e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.06427692e-01 1.93928118e-01 1.84922104e-01 7.14900808e-02 5.25011070e-02 2.45614291e+00 3.99086399e-01 4.36138028e-01 3.03280207e-01 1.93574260e-01 1.06279920e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.06885250e-01 1.93067101e-01 1.82896075e-01 7.29697576e-02 5.13339291e-02 2.37111580e+00 3.97408090e-01 4.31836816e-01 3.02314686e-01 1.92718153e-01 1.06738524e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.07201065e-01 1.92079679e-01 1.80777379e-01 7.43094217e-02 5.00820805e-02 2.28781622e+00 3.95565800e-01 4.27420246e-01 3.01188500e-01 1.91735735e-01 1.07055529e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.07381783e-01 1.90972389e-01 1.78572350e-01 7.55150281e-02 4.87515733e-02 2.20630510e+00 3.93566935e-01 4.22895659e-01 2.99908766e-01 1.90633530e-01 1.07237565e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.07433955e-01 1.89751666e-01 1.76287201e-01 7.65924579e-02 4.73483036e-02 2.12663460e+00 3.91418801e-01 4.18270264e-01 2.98482510e-01 1.89417959e-01 1.07291171e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.07364028e-01 1.88423848e-01 1.73928038e-01 7.75474970e-02 4.58780545e-02 2.04884908e+00 3.89128624e-01 4.13551174e-01 2.96916675e-01 1.88095346e-01 1.07222779e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.07178332e-01 1.86995157e-01 1.71500836e-01 7.83858336e-02 4.43464818e-02 1.97298534e+00 3.86703520e-01 4.08745372e-01 2.95218101e-01 1.86671904e-01 1.07038711e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.06883079e-01 1.85471693e-01 1.69011438e-01 7.91130485e-02 4.27591076e-02 1.89907269e+00 3.84150492e-01 4.03859706e-01 2.93393516e-01 1.85153721e-01 1.06745165e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.06484350e-01 1.83859435e-01 1.66465551e-01 7.97346060e-02 4.11213186e-02 1.82713379e+00 3.81476430e-01 3.98900901e-01 2.91449541e-01 1.83546765e-01 1.06348213e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.05988090e-01 1.82164217e-01 1.63868725e-01 8.02558527e-02 3.94383474e-02 1.75718438e+00 3.78688086e-01 3.93875510e-01 2.89392661e-01 1.81856862e-01 1.05853792e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.03853406e-03 1.28965134e-01 1.53511060e-01 -5.41080735e-02 1.07155201e-03 4.58364039e+00 3.49384195e-01 4.58373874e-01 2.36209556e-01 1.28657971e-01 8.03853406e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.41361220e-02 1.33410354e-01 1.55977585e-01 -4.70815552e-02 4.15112627e-03 4.50851371e+00 3.54027056e-01 4.59231809e-01 2.41436713e-01 1.33092481e-01 1.41204653e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.01124770e-02 1.37706801e-01 1.58277732e-01 -4.01327451e-02 7.09646163e-03 4.42842364e+00 3.58471311e-01 4.59836427e-01 2.46491894e-01 1.37379327e-01 2.00821841e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.57961903e-02 1.41729782e-01 1.60343215e-01 -3.34600072e-02 9.82188862e-03 4.34572539e+00 3.62586462e-01 4.60165082e-01 2.51227928e-01 1.41394033e-01 2.57526381e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.11925567e-02 1.45484331e-01 1.62178987e-01 -2.70589671e-02 1.23320974e-02 4.26068869e+00 3.66378119e-01 4.60223483e-01 2.55650124e-01 1.45141532e-01 3.11370217e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.63070251e-02 1.48975646e-01 1.63790167e-01 -2.09250867e-02 1.46319398e-02 4.17357896e+00 3.69852075e-01 4.60017516e-01 2.59763970e-01 1.48626929e-01 3.62406899e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.11451850e-02 1.52209079e-01 1.65182026e-01 -1.50536753e-02 1.67264153e-02 4.08465667e+00 3.73014294e-01 4.59553234e-01 2.63575124e-01 1.51855487e-01 4.10691443e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.57127615e-02 1.55190130e-01 1.66359989e-01 -9.43989842e-03 1.86206682e-02 3.99417652e+00 3.75870907e-01 4.58836865e-01 2.67089407e-01 1.54832625e-01 4.56280284e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.00156600e-02 1.57924476e-01 1.67329634e-01 -4.07871811e-03 2.03199980e-02 3.90238609e+00 3.78428242e-01 4.57874781e-01 2.70312837e-01 1.57563944e-01 4.99231710e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.40598570e-02 1.60417897e-01 1.68096664e-01 1.03497040e-03 2.18298133e-02 3.80952694e+00 3.80692747e-01 4.56673523e-01 2.73251543e-01 1.60055151e-01 5.39604775e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.78514949e-02 1.62676330e-01 1.68666920e-01 5.90646273e-03 2.31556579e-02 3.71583216e+00 3.82671053e-01 4.55239760e-01 2.75911836e-01 1.62312118e-01 5.77460239e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.13968086e-02 1.64705825e-01 1.69046358e-01 1.05411441e-02 2.43031893e-02 3.62152728e+00 3.84369916e-01 4.53580311e-01 2.78300150e-01 1.64340834e-01 6.12859831e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.47021989e-02 1.66512580e-01 1.69241049e-01 1.49446008e-02 2.52781809e-02 3.52682757e+00 3.85796257e-01 4.51702082e-01 2.80423091e-01 1.66147437e-01 6.45866982e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.77740834e-02 1.68102850e-01 1.69257152e-01 1.91224236e-02 2.60864709e-02 3.43194152e+00 3.86957085e-01 4.49612126e-01 2.82287335e-01 1.67738129e-01 6.76545331e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.06190142e-02 1.69483012e-01 1.69100914e-01 2.30803593e-02 2.67339988e-02 3.33706697e+00 3.87859538e-01 4.47317576e-01 2.83899696e-01 1.69119238e-01 7.04959901e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.32436072e-02 1.70659515e-01 1.68778656e-01 2.68242301e-02 2.72267641e-02 3.24239249e+00 3.88510850e-01 4.44825650e-01 2.85267083e-01 1.70297166e-01 7.31176386e-02 0.00000000e+00
