0.00000000e+00 0.00000000e+00 7.34394802e+01 8.64762819e+01 7.73261625e+01 9.10412421e+01 9.10412233e+01 2.48758343e+03 9.10548183e+01 9.10548617e+01 7.73397439e+01 8.64764019e+01 7.34395262e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.04806511e+01 9.34407583e+01 8.43197284e+01 9.79910792e+01 9.79910596e+01 2.70255443e+03 9.80047824e+01 9.80048279e+01 8.43334368e+01 9.34408797e+01 8.04806983e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.79731986e+01 1.00856937e+02 9.17649305e+01 1.05392650e+02 1.05392630e+02 2.93109549e+03 1.05406481e+02 1.05406529e+02 9.17787666e+01 1.00857059e+02 8.79732470e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.59397231e+01 1.08747419e+02 9.96843689e+01 1.13268559e+02 1.13268538e+02 3.17369675e+03 1.13282519e+02 1.13282569e+02 9.96983336e+01 1.08747543e+02 9.59397725e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.04403360e+02 1.17135338e+02 1.08101178e+02 1.21641936e+02 1.21641914e+02 3.43084494e+03 1.21656026e+02 1.21656078e+02 1.08115272e+02 1.17135463e+02 1.04403411e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.13387829e+02 1.26044410e+02 1.17039076e+02 1.30536498e+02 1.30536476e+02 3.70302461e+03 1.30550718e+02 1.30550773e+02 1.17053300e+02 1.26044537e+02 1.13387881e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.22917333e+02 1.35498836e+02 1.26522264e+02 1.39976445e+02 1.39976421e+02 3.99071458e+03 1.39990796e+02 1.39990854e+02 1.26536619e+02 1.35498964e+02 1.22917386e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.33016580e+02 1.45523321e+02 1.36575449e+02 1.49986481e+02 1.49986456e+02 4.29438815e+03 1.50000964e+02 1.50001025e+02 1.36589937e+02 1.45523449e+02 1.33016633e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.43710729e+02 1.56143021e+02 1.47223790e+02 1.60591762e+02 1.60591736e+02 4.61451124e+03 1.60606378e+02 1.60606442e+02 1.47238410e+02 1.56143151e+02 1.43710783e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.55025366e+02 1.67383523e+02 1.58492871e+02 1.71817872e+02 1.71817846e+02 4.95154137e+03 1.71832623e+02 1.71832689e+02 1.58507626e+02 1.67383653e+02 1.55025421e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.66986499e+02 1.79270830e+02 1.70408701e+02 1.83690817e+02 1.83690790e+02 5.30592725e+03 1.83705704e+02 1.83705773e+02 1.70423590e+02 1.79270961e+02 1.66986555e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.79620444e+02 1.91831258e+02 1.82997594e+02 1.96236911e+02 1.96236883e+02 5.67810531e+03 1.96251933e+02 1.96252006e+02 1.83012619e+02 1.91831391e+02 1.79620501e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.92953925e+02 2.05091529e+02 1.96286273e+02 2.09482875e+02 2.09482846e+02 6.06850251e+03 2.09498034e+02 2.09498109e+02 1.96301435e+02 2.05091662e+02 1.92953982e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.07013897e+02 2.19078595e+02 2.10301693e+02 2.23455662e+02 2.23455632e+02 6.47753116e+03 2.23470959e+02 2.23471038e+02 2.10316992e+02 2.19078729e+02 2.07013954e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.21827580e+02 2.33819678e+02 2.25071074e+02 2.38182491e+02 2.38182460e+02 6.90559009e+03 2.38197927e+02 2.38198009e+02 2.25086512e+02 2.33819813e+02 2.21827638e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.37422412e+02 2.49342212e+02 2.40621852e+02 2.53690798e+02 2.53690766e+02 7.35306312e+03 2.53706374e+02 2.53706459e+02 2.40637429e+02 2.49342347e+02 2.37422470e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.53825931e+02 2.65673735e+02 2.56981566e+02 2.70008120e+02 2.70008087e+02 7.82031616e+03 2.70023837e+02 2.70023926e+02 2.56997283e+02 2.65673871e+02 2.53825990e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.71065865e+02 2.82841975e+02 2.74177943e+02 2.87162184e+02 2.87162150e+02 8.30769980e+03 2.87178043e+02 2.87178136e+02 2.74193802e+02 2.82842111e+02 2.71065924e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.72134440e+00 1.20287345e+01 2.58424407e+00 1.67419840e+01 1.67419743e+01 2.93132047e+02 1.67540462e+01 1.67540621e+01 2.59631352e+00 1.20288068e+01 -1.72134440e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.26591809e-02 1.35889303e+01 4.17411553e+00 1.82872560e+01 1.82872459e+01 3.30607433e+02 1.82994365e+01 1.82994535e+01 4.18630330e+00 1.35890066e+01 -8.26554266e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.72009939e+00 1.53117204e+01 5.92715446e+00 1.99948329e+01 1.99948222e+01 3.73433405e+02 2.00071355e+01 2.00071538e+01 5.93946437e+00 1.53118006e+01 1.72010680e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.65076267e+00 1.71628610e+01 7.80841049e+00 2.18308264e+01 2.18308151e+01 4.20892045e+02 2.18432515e+01 2.18432712e+01 7.82084303e+00 1.71629449e+01 3.65077354e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.71890286e+00 1.91519107e+01 9.82744949e+00 2.38047916e+01 2.38047797e+01 4.73297106e+02 2.38173398e+01 2.38173609e+01 9.84000519e+00 1.91519981e+01 5.71891701e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.93457496e+00 2.12889143e+01 1.19943212e+01 2.59267706e+01 2.59267582e+01 5.30972308e+02 2.59394425e+01 2.59394650e+01 1.20070006e+01 2.12890050e+01 7.93459220e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.03083243e+01 2.35844075e+01 1.43195663e+01 2.82072969e+01 2.82072839e+01 5.94250743e+02 2.82200931e+01 2.82201171e+01 1.43323700e+01 2.35845015e+01 1.03083445e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.28511934e+01 2.60494240e+01 1.68142226e+01 3.06574018e+01 3.06573882e+01 6.63474475e+02 3.06703228e+01 3.06703484e+01 1.68271511e+01 2.60495209e+01 1.28512163e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.55747588e+01 2.86955312e+01 1.94898622e+01 3.32886505e+01 3.32886364e+01 7.38994772e+02 3.33016971e+01 3.33017243e+01 1.95029163e+01 2.86956310e+01 1.55747844e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.84910772e+01 3.15347784e+01 2.23585382e+01 3.61130905e+01 3.61130757e+01 8.21170029e+02 3.61262631e+01 3.61262921e+01 2.23717184e+01 3.15348808e+01 1.84911052e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.16127522e+01 3.45797615e+01 2.54328504e+01 3.91433155e+01 3.91433001e+01 9.10366782e+02 3.91566150e+01 3.91566457e+01 2.54461574e+01 3.45798665e+01 2.16127826e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.49528918e+01 3.78435816e+01 2.87259034e+01 4.23924252e+01 4.23924091e+01 1.00695788e+03 4.24058522e+01 4.24058847e+01 2.87393379e+01 3.78436891e+01 2.49529243e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.85251913e+01 4.13399268e+01 3.22513889e+01 4.58741054e+01 4.58740886e+01 1.11132416e+03 4.58876606e+01 4.58876950e+01 3.22649515e+01 4.13400365e+01 2.85252260e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.23437965e+01 4.50829371e+01 3.60234501e+01 4.96024950e+01 4.96024775e+01 1.22384972e+03 4.96161791e+01 4.96162155e+01 3.60371416e+01 4.50830490e+01 3.23438331e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.64234293e+01 4.90873286e+01 4.00568059e+01 5.35923083e+01 5.35922901e+01 1.34492491e+03 5.36061222e+01 5.36061606e+01 4.00706270e+01 4.90874426e+01 3.64234678e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.07793272e+01 5.33683333e+01 4.43666912e+01 5.78587759e+01 5.78587570e+01 1.47494385e+03 5.78727202e+01 5.78727608e+01 4.43806427e+01 5.33684492e+01 4.07793674e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.54272523e+01 5.79417081e+01 4.89688658e+01 6.24176535e+01 6.24176338e+01 1.61430402e+03 6.24317291e+01 6.24317718e+01 4.89829485e+01 5.79418259e+01 4.54272942e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.03834822e+01 6.28237260e+01 5.38796051e+01 6.72852127e+01 6.72851922e+01 1.76340536e+03 6.72994203e+01 6.72994653e+01 5.38938197e+01 6.28238456e+01 5.03835257e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.56648030e+01 6.80311685e+01 5.91156928e+01 7.24782337e+01 7.24782125e+01 1.92264941e+03 7.24925742e+01 7.24926216e+01 5.91300402e+01 6.80312897e+01 5.56648479e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.12885029e+01 7.35813197e+01 6.46944156e+01 7.80139997e+01 7.80139777e+01 2.09243852e+03 7.80284739e+01 7.80285237e+01 6.47088965e+01 7.35814425e+01 6.12885493e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.72723541e+01 7.94919479e+01 7.06335436e+01 8.39102778e+01 8.39102549e+01 2.27317477e+03 8.39248866e+01 8.39249389e+01 7.06481589e+01 7.94920722e+01 6.72724017e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.36346067e+01 8.57812997e+01 7.69513255e+01 9.01853137e+01 9.01852899e+01 2.46525922e+03 9.02000579e+01 9.02001128e+01 7.69660760e+01 8.57814254e+01 7.36346556e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.03939669e+01 9.24680778e+01 8.36664658e+01 9.68578091e+01 9.68577845e+01 2.66909079e+03 9.68726897e+01 9.68727473e+01 8.36813524e+01 9.24682049e+01 8.03940169e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.75695906e+01 9.95714351e+01 9.07981191e+01 1.03946916e+02 1.03946891e+02 2.88506561e+03 1.03961934e+02 1.03961994e+02 9.08131427e+01 9.95715635e+01 8.75696417e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.51810294e+01 1.07110920e+02 9.83658358e+01 1.11472183e+02 1.11472156e+02 3.11357501e+03 1.11487339e+02 1.11487402e+02 9.83809973e+01 1.07111050e+02 9.51810816e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.03248277e+02 1.15106524e+02 1.06389608e+02 1.19453598e+02 1.19453571e+02 3.35500653e+03 1.19468893e+02 1.19468960e+02 1.06404908e+02 1.15106655e+02 1.03248330e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.11791675e+02 1.23578587e+02 1.14889777e+02 1.27911503e+02 1.27911475e+02 3.60974090e+03 1.27926938e+02 1.27927008e+02 1.14905217e+02 1.23578719e+02 1.11791729e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.20831934e+02 1.32547815e+02 1.23887052e+02 1.36866603e+02 1.36866574e+02 3.87815222e+03 1.36882179e+02 1.36882251e+02 1.23902632e+02 1.32547948e+02 1.20831989e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.30390078e+02 1.42035233e+02 1.33402456e+02 1.46339921e+02 1.46339890e+02 4.16060635e+03 1.46355638e+02 1.46355714e+02 1.33418178e+02 1.42035366e+02 1.30390134e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.40487430e+02 1.52062159e+02 1.43457311e+02 1.56352775e+02 1.56352744e+02 4.45746015e+03 1.56368636e+02 1.56368715e+02 1.43473176e+02 1.52062293e+02 1.40487486e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.51145596e+02 1.62650199e+02 1.54073224e+02 1.66926772e+02 1.66926740e+02 4.76906108e+03 1.66942777e+02 1.66942860e+02 1.54089232e+02 1.62650335e+02 1.51145654e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.62386372e+02 1.73821147e+02 1.65271988e+02 1.78083704e+02 1.78083670e+02 5.09574426e+03 1.78099853e+02 1.78099940e+02 1.65288140e+02 1.73821284e+02 1.62386430e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.74231824e+02 1.85597068e+02 1.77075669e+02 1.89845634e+02 1.89845600e+02 5.43783505e+03 1.89861929e+02 1.89862020e+02 1.77091966e+02 1.85597205e+02 1.74231883e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.86704134e+02 1.98000141e+02 1.89506449e+02 2.02234745e+02 2.02234709e+02 5.79564450e+03 2.02251187e+02 2.02251281e+02 1.89522892e+02 1.98000279e+02 1.86704193e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.99825632e+02 2.11052697e+02 2.02586657e+02 2.15273363e+02 2.15273326e+02 6.16947050e+03 2.15289953e+02 2.15290051e+02 2.02603248e+02 2.11052835e+02 1.99825692e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.13618748e+02 2.24777163e+02 2.16338723e+02 2.28983917e+02 2.28983879e+02 6.55959655e+03 2.29000656e+02 2.29000759e+02 2.16355462e+02 2.24777302e+02 2.13618808e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.28105914e+02 2.39195971e+02 2.30785078e+02 2.43388839e+02 2.43388800e+02 6.96628925e+03 2.43405728e+02 2.43405835e+02 2.30801966e+02 2.39196111e+02 2.28105974e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.43309635e+02 2.54331625e+02 2.45948227e+02 2.58510632e+02 2.58510591e+02 7.38980077e+03 2.58527672e+02 2.58527783e+02 2.45965266e+02 2.54331765e+02 2.43309696e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.57412726e+00 1.13216618e+01 2.17580388e+00 1.58848949e+01 1.58848831e+01 2.79599156e+02 1.58978930e+01 1.58979123e+01 2.18880982e+00 1.13217371e+01 -1.57412726e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.48047276e-02 1.27763935e+01 3.65951399e+00 1.73250455e+01 1.73250331e+01 3.14536391e+02 1.73381699e+01 1.73381906e+01 3.67264630e+00 1.27764730e+01 -4.48008201e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.63479864e+00 1.43799773e+01 5.29264805e+00 1.89137592e+01 1.89137462e+01 3.54352529e+02 1.89270139e+01 1.89270362e+01 5.30591077e+00 1.43800607e+01 1.63480635e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.43052907e+00 1.61001131e+01 7.04220612e+00 2.06190883e+01 2.06190747e+01 3.98359463e+02 2.06324739e+01 2.06324979e+01 7.05559979e+00 1.61002004e+01 3.43054038e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.35085292e+00 1.79452571e+01 8.91664949e+00 2.24494865e+01 2.24494722e+01 4.46828931e+02 2.24630035e+01 2.24630292e+01 8.93017462e+00 1.79453480e+01 5.35086763e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.40464487e+00 1.99242742e+01 1.09248480e+01 2.44138163e+01 2.44138013e+01 5.00040315e+02 2.44274653e+01 2.44274926e+01 1.09385052e+01 1.99243686e+01 7.40466279e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.60119055e+00 2.20464410e+01 1.30760829e+01 2.65213517e+01 2.65213360e+01 5.58280110e+02 2.65351333e+01 2.65351625e+01 1.30898727e+01 2.20465386e+01 9.60121151e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.19501906e+01 2.43214497e+01 1.53800506e+01 2.87817830e+01 2.87817666e+01 6.21841452e+02 2.87956978e+01 2.87957289e+01 1.53939737e+01 2.43215504e+01 1.19502145e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.44617917e+01 2.67594384e+01 1.78468937e+01 3.12052460e+01 3.12052288e+01 6.91024365e+02 3.12192947e+01 3.12193277e+01 1.78609507e+01 2.67595420e+01 1.44618183e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.71465352e+01 2.93709414e+01 2.04871501e+01 3.38022731e+01 3.38022551e+01 7.66133759e+02 3.38164563e+01 3.38164914e+01 2.05013416e+01 2.93710477e+01 1.71465643e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.00154146e+01 3.21669448e+01 2.33118098e+01 3.65838486e+01 3.65838299e+01 8.47480395e+02 3.65981671e+01 3.65982043e+01 2.33261366e+01 3.21670538e+01 2.00154461e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.30798351e+01 3.51588476e+01 2.63322750e+01 3.95613696e+01 3.95613501e+01 9.35379152e+02 3.95758241e+01 3.95758635e+01 2.63467378e+01 3.51589590e+01 2.30798689e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.63516871e+01 3.83585330e+01 2.95604327e+01 4.27467177e+01 4.27466974e+01 1.03015054e+03 4.27613089e+01 4.27613506e+01 2.95750322e+01 3.83586467e+01 2.63517231e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.98432176e+01 4.17782428e+01 3.30085275e+01 4.61521332e+01 4.61521121e+01 1.13211640e+03 4.61668619e+01 4.61669059e+01 3.30232644e+01 4.17783587e+01 2.98432556e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.35671442e+01 4.54306889e+01 3.66892743e+01 4.97903265e+01 4.97903045e+01 1.24160261e+03 4.98051934e+01 4.98052399e+01 3.67041494e+01 4.54308069e+01 3.35671841e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.75365958e+01 4.93289951e+01 4.06157996e+01 5.36744199e+01 5.36743971e+01 1.35893682e+03 5.36894259e+01 5.36894749e+01 4.06308136e+01 4.93291151e+01 3.75366375e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.17651185e+01 5.34867030e+01 4.48016474e+01 5.78179540e+01 5.78179302e+01 1.48444806e+03 5.78330998e+01 5.78331515e+01 4.48168012e+01 5.34868249e+01 4.17651618e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.62666674e+01 5.79177621e+01 4.92607705e+01 6.22348765e+01 6.22348518e+01 1.61846600e+03 6.22501630e+01 6.22502174e+01 4.92760649e+01 5.79178857e+01 4.62667124e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.10555946e+01 6.26365214e+01 5.40075193e+01 6.69395357e+01 6.69395100e+01 1.76132009e+03 6.69549638e+01 6.69550210e+01 5.40229551e+01 6.26366467e+01 5.10556411e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.61466441e+01 6.76577205e+01 5.90566360e+01 7.19466700e+01 7.19466434e+01 1.91333896e+03 7.19622406e+01 7.19623007e+01 5.90722140e+01 6.76578474e+01 5.61466920e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.15549317e+01 7.29964718e+01 6.44232347e+01 7.72713906e+01 7.72713630e+01 2.07484936e+03 7.72871045e+01 7.72871677e+01 6.44389559e+01 7.29966001e+01 6.15549809e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.72959385e+01 7.86682528e+01 7.01227951e+01 8.29291743e+01 8.29291457e+01 2.24617563e+03 8.29450325e+01 8.29450987e+01 7.01386603e+01 7.86683825e+01 6.72959890e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.33854888e+01 8.46888845e+01 7.61711400e+01 8.89358412e+01 8.89358116e+01 2.42763861e+03 8.89518445e+01 8.89519140e+01 7.61871500e+01 8.46890156e+01 7.33855405e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.98397429e+01 9.10745244e+01 8.25844284e+01 9.53075477e+01 9.53075171e+01 2.61955520e+03 9.53236971e+01 9.53237700e+01 8.26005843e+01 9.10746568e+01 7.98397957e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.66751467e+01 9.78416160e+01 8.93791053e+01 1.02060737e+02 1.02060705e+02 2.82223651e+03 1.02077033e+02 1.02077109e+02 8.93954078e+01 9.78417495e+01 8.66752005e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.39084717e+01 1.05006928e+02 9.65719407e+01 1.09212176e+02 1.09212143e+02 3.03598887e+03 1.09228620e+02 1.09228700e+02 9.65883909e+01 1.05007062e+02 9.39085265e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.01556731e+02 1.12587471e+02 1.04179947e+02 1.16778876e+02 1.16778842e+02 3.26111114e+03 1.16795469e+02 1.16795553e+02 1.04196546e+02 1.12587606e+02 1.01556787e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.09637192e+02 1.20600510e+02 1.12220391e+02 1.24778101e+02 1.24778066e+02 3.49789497e+03 1.24794844e+02 1.24794932e+02 1.12237139e+02 1.20600647e+02 1.09637249e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.18167334e+02 1.29063523e+02 1.20710750e+02 1.33227327e+02 1.33227291e+02 3.74662340e+03 1.33244221e+02 1.33244313e+02 1.20727649e+02 1.29063661e+02 1.18167392e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.27164824e+02 1.37994175e+02 1.29668692e+02 1.42144220e+02 1.42144183e+02 4.00757025e+03 1.42161266e+02 1.42161362e+02 1.29685742e+02 1.37994313e+02 1.27164882e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.36647513e+02 1.47410314e+02 1.39112065e+02 1.51546628e+02 1.51546589e+02 4.28099983e+03 1.51563827e+02 1.51563927e+02 1.39129268e+02 1.47410454e+02 1.36647572e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.46633340e+02 1.57329880e+02 1.49058810e+02 1.61452489e+02 1.61452449e+02 4.56716446e+03 1.61469842e+02 1.61469946e+02 1.49076166e+02 1.57330020e+02 1.46633399e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.57140414e+02 1.67770979e+02 1.59527035e+02 1.71879909e+02 1.71879868e+02 4.86630672e+03 1.71897417e+02 1.71897526e+02 1.59544545e+02 1.67771120e+02 1.57140475e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.68186873e+02 1.78751748e+02 1.70534875e+02 1.82847025e+02 1.82846982e+02 5.17865564e+03 1.82864689e+02 1.82864802e+02 1.70552541e+02 1.78751890e+02 1.68186934e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.79790909e+02 1.90290378e+02 1.82100524e+02 1.94372026e+02 1.94371982e+02 5.50442771e+03 1.94389848e+02 1.94389966e+02 1.82118347e+02 1.90290520e+02 1.79790971e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.91970730e+02 2.02405074e+02 1.94242188e+02 2.06473120e+02 2.06473075e+02 5.84382591e+03 2.06491100e+02 2.06491223e+02 1.94260168e+02 2.02405217e+02 1.91970791e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.04744469e+02 2.15113971e+02 2.06978002e+02 2.19168440e+02 2.19168393e+02 6.19703766e+03 2.19186579e+02 2.19186707e+02 2.06996140e+02 2.15114115e+02 2.04744532e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.18130256e+02 2.28435197e+02 2.20326094e+02 2.32476112e+02 2.32476064e+02 6.56423690e+03 2.32494411e+02 2.32494545e+02 2.20344391e+02 2.28435341e+02 2.18130319e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.43631631e+00 1.06456449e+01 1.79173205e+00 1.50621541e+01 1.50621394e+01 2.66414045e+02 1.50761561e+01 1.50761799e+01 1.80574298e+00 1.06457232e+01 -1.43631631e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.06030431e-02 1.20005370e+01 3.17491884e+00 1.64028008e+01 1.64027854e+01 2.98936230e+02 1.64169374e+01 1.64169630e+01 3.18906453e+00 1.20006196e+01 -1.05989848e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.55255354e+00 1.34914920e+01 4.69474081e+00 1.78792208e+01 1.78792047e+01 3.35898372e+02 1.78934964e+01 1.78935239e+01 4.70902564e+00 1.34915787e+01 1.55256155e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.22093788e+00 1.50880821e+01 6.32007324e+00 1.94613377e+01 1.94613208e+01 3.76642773e+02 1.94757529e+01 1.94757823e+01 6.33449774e+00 1.50881727e+01 3.22094961e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.00201801e+00 1.67977656e+01 8.05837949e+00 2.11566073e+01 2.11565896e+01 4.21403646e+02 2.11711625e+01 2.11711939e+01 8.07294422e+00 1.67978599e+01 5.00203327e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.90360356e+00 1.86283431e+01 9.91746474e+00 2.29728275e+01 2.29728091e+01 4.70420902e+02 2.29875235e+01 2.29875570e+01 9.93217029e+00 1.86284409e+01 6.90362214e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.93384630e+00 2.05879575e+01 1.19054767e+01 2.49181394e+01 2.49181201e+01 5.23939673e+02 2.49329767e+01 2.49330124e+01 1.19203236e+01 2.05880587e+01 8.93386801e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.11012411e+01 2.26850960e+01 1.40309064e+01 2.70010277e+01 2.70010076e+01 5.82209825e+02 2.70160071e+01 2.70160450e+01 1.40458955e+01 2.26852003e+01 1.11012658e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.34146533e+01 2.49286156e+01 1.63026153e+01 2.92303475e+01 2.92303265e+01 6.45486177e+02 2.92454695e+01 2.92455098e+01 1.63177471e+01 2.49287229e+01 1.34146808e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.58832686e+01 2.73276954e+01 1.87297861e+01 3.16152760e+01 3.16152541e+01 7.14026641e+02 3.16305413e+01 3.16305841e+01 1.87450613e+01 2.73278054e+01 1.58832987e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.85166440e+01 2.98918856e+01 2.13219726e+01 3.41653615e+01 3.41653387e+01 7.88093092e+02 3.41807710e+01 3.41808162e+01 2.13373919e+01 2.98919983e+01 1.85166766e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.13246692e+01 3.26310698e+01 2.40890617e+01 3.68904861e+01 3.68904623e+01 8.67949780e+02 3.69060404e+01 3.69060883e+01 2.41046258e+01 3.26311849e+01 2.13247042e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.43176311e+01 3.55555280e+01 2.70413369e+01 3.98009279e+01 3.98009032e+01 9.53864689e+02 3.98166279e+01 3.98166784e+01 2.70570467e+01 3.55556455e+01 2.43176682e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.75060942e+01 3.86758200e+01 3.01893609e+01 4.29072454e+01 4.29072197e+01 1.04610563e+03 4.29230918e+01 4.29231452e+01 3.02052170e+01 3.86759398e+01 2.75061334e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.09010032e+01 4.20028851e+01 3.35440756e+01 4.62203763e+01 4.62203496e+01 1.14494270e+03 4.62363699e+01 4.62364262e+01 3.35600789e+01 4.20030069e+01 3.09010443e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.45136267e+01 4.55479870e+01 3.71167478e+01 4.97515831e+01 4.97515554e+01 1.25064622e+03 4.97677248e+01 4.97677841e+01 3.71328990e+01 4.55481109e+01 3.45136697e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.83555615e+01 4.93227179e+01 4.09189719e+01 5.35124566e+01 5.35124279e+01 1.36348644e+03 5.35287472e+01 5.35288097e+01 4.09352719e+01 4.93228436e+01 3.83556062e+01 0.00000000e+00
