0.00000000e+00 0.00000000e+00 4.18354714e+01 4.80462176e+01 5.60854862e+01 5.59333918e+01 5.59334815e+01 1.48273969e+03 5.59347301e+01 5.59348236e+01 5.60831217e+01 4.80462423e+01 4.18354806e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.70195722e+01 5.31976337e+01 6.11991698e+01 6.10465282e+01 6.10466208e+01 1.66367880e+03 6.10478893e+01 6.10479860e+01 6.11967722e+01 5.31976590e+01 4.70195818e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.26840546e+01 5.88295758e+01 6.67935418e+01 6.66403530e+01 6.66404486e+01 1.86231389e+03 6.66417373e+01 6.66418372e+01 6.67911106e+01 5.88296018e+01 5.26840646e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.88672350e+01 6.49803586e+01 7.29069143e+01 7.27531786e+01 7.27532771e+01 2.07993287e+03 7.27545863e+01 7.27546895e+01 7.29044493e+01 6.49803853e+01 5.88672455e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.56097614e+01 7.16906283e+01 7.95799316e+01 7.94256490e+01 7.94257507e+01 2.31788169e+03 7.94270806e+01 7.94271871e+01 7.95774323e+01 7.16906557e+01 6.56097723e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.29547070e+01 7.90034563e+01 8.68556630e+01 8.67008337e+01 8.67009385e+01 2.57756493e+03 8.67022894e+01 8.67023994e+01 8.68531290e+01 7.90034844e+01 7.29547182e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.09476140e+01 8.69643835e+01 9.47796474e+01 9.46242716e+01 9.46243797e+01 2.86044473e+03 9.46257519e+01 9.46258655e+01 9.47770784e+01 8.69644122e+01 8.09476256e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.96366415e+01 9.56215673e+01 1.03400041e+02 1.03244119e+02 1.03244230e+02 3.16804315e+03 1.03245624e+02 1.03245741e+02 1.03397436e+02 9.56215968e+01 8.96366535e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.90725711e+01 1.05025788e+02 1.12767621e+02 1.12611153e+02 1.12611268e+02 3.50193955e+03 1.12612684e+02 1.12612805e+02 1.12764981e+02 1.05025818e+02 9.90725836e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.09308922e+02 1.15230564e+02 1.22935906e+02 1.22778892e+02 1.22779010e+02 3.86377164e+03 1.22780448e+02 1.22780573e+02 1.22933229e+02 1.15230595e+02 1.09308935e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.20401999e+02 1.26292198e+02 1.33961195e+02 1.33803636e+02 1.33803758e+02 4.25523422e+03 1.33805218e+02 1.33805347e+02 1.33958482e+02 1.26292229e+02 1.20402012e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.32410965e+02 1.38269852e+02 1.45902652e+02 1.45744548e+02 1.45744673e+02 4.67807869e+03 1.45746156e+02 1.45746289e+02 1.45899902e+02 1.38269884e+02 1.32410978e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.45397931e+02 1.51225638e+02 1.58822384e+02 1.58663735e+02 1.58663865e+02 5.13411315e+03 1.58665371e+02 1.58665508e+02 1.58819597e+02 1.51225670e+02 1.45397945e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.59427934e+02 1.65224589e+02 1.72785426e+02 1.72626233e+02 1.72626366e+02 5.62519834e+03 1.72627896e+02 1.72628037e+02 1.72782601e+02 1.65224622e+02 1.59427949e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.74569136e+02 1.80334867e+02 1.87859938e+02 1.87700200e+02 1.87700338e+02 6.15325172e+03 1.87701891e+02 1.87702036e+02 1.87857074e+02 1.80334901e+02 1.74569150e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.90892723e+02 1.96627659e+02 2.04117104e+02 2.03956824e+02 2.03956965e+02 6.72024073e+03 2.03958542e+02 2.03958692e+02 2.04114202e+02 1.96627693e+02 1.90892738e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.08473096e+02 2.14177363e+02 2.21631325e+02 2.21470501e+02 2.21470646e+02 7.32818429e+03 2.21472247e+02 2.21472402e+02 2.21628383e+02 2.14177399e+02 2.08473112e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.27387615e+02 2.33061339e+02 2.40479956e+02 2.40318590e+02 2.40318739e+02 7.97915031e+03 2.40320365e+02 2.40320525e+02 2.40476975e+02 2.33061375e+02 2.27387631e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.47717109e+02 2.53360417e+02 2.60743828e+02 2.60581920e+02 2.60582074e+02 8.67525222e+03 2.60583724e+02 2.60583889e+02 2.60740807e+02 2.53360453e+02 2.47717125e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.69545505e+02 2.75158521e+02 2.82506865e+02 2.82344416e+02 2.82344574e+02 9.41864995e+03 2.82346250e+02 2.82346419e+02 2.82503804e+02 2.75158559e+02 2.69545522e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.14400368e+00 5.30316653e+00 1.36187849e+01 1.34707725e+01 1.34708280e+01 1.06689229e+02 1.34718614e+01 1.34719180e+01 1.36167606e+01 5.30317907e+00 -1.14400368e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.95090520e-01 6.11867473e+00 1.43956750e+01 1.42471376e+01 1.42471952e+01 1.26318522e+02 1.42482459e+01 1.42483049e+01 1.43936214e+01 6.11868818e+00 -2.95089853e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.67005078e-01 7.04696968e+00 1.52849071e+01 1.51358284e+01 1.51358883e+01 1.49679657e+02 1.51369570e+01 1.51370184e+01 1.52828233e+01 7.04698405e+00 6.67006418e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.72727689e+00 8.07363351e+00 1.62727296e+01 1.61231095e+01 1.61231717e+01 1.76616540e+02 1.61242586e+01 1.61243225e+01 1.62706152e+01 8.07364880e+00 1.72727889e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.89599394e+00 9.20893029e+00 1.73694005e+01 1.72192389e+01 1.72193034e+01 2.07542588e+02 1.72204088e+01 1.72204751e+01 1.73672552e+01 9.20894648e+00 2.89599658e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.18430903e+00 1.04640081e+01 1.85860623e+01 1.84353590e+01 1.84354260e+01 2.42904225e+02 1.84365500e+01 1.84366189e+01 1.85838858e+01 1.04640252e+01 4.18431230e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.60431410e+00 1.18509546e+01 1.99347972e+01 1.97835522e+01 1.97836217e+01 2.83182189e+02 1.97847645e+01 1.97848361e+01 1.99325891e+01 1.18509725e+01 5.60431800e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.16909826e+00 1.33828546e+01 2.14286851e+01 2.12768984e+01 2.12769705e+01 3.28892837e+02 2.12781323e+01 2.12782066e+01 2.14264452e+01 1.33828734e+01 7.16910275e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.89282728e+00 1.50738699e+01 2.30818828e+01 2.29295543e+01 2.29296290e+01 3.80589996e+02 2.29308101e+01 2.29308872e+01 2.30796106e+01 1.50738896e+01 8.89283237e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.07907694e+01 1.69392651e+01 2.49096507e+01 2.47567804e+01 2.47568578e+01 4.38865143e+02 2.47580584e+01 2.47581383e+01 2.49073460e+01 1.69392856e+01 1.07907751e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.28793971e+01 1.89955092e+01 2.69284533e+01 2.67750413e+01 2.67751214e+01 5.04349740e+02 2.67763417e+01 2.67764246e+01 2.69261157e+01 1.89955305e+01 1.28794033e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.51764238e+01 2.12603124e+01 2.91559972e+01 2.90020434e+01 2.90021263e+01 5.77715524e+02 2.90033666e+01 2.90034525e+01 2.91536263e+01 2.12603346e+01 1.51764306e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.77009264e+01 2.37527480e+01 3.16113513e+01 3.14568558e+01 3.14569416e+01 6.59677392e+02 3.14582021e+01 3.14582911e+01 3.16089468e+01 2.37527710e+01 1.77009337e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.04733170e+01 2.64932257e+01 3.43149221e+01 3.41598850e+01 3.41599737e+01 7.50991365e+02 3.41612547e+01 3.41613468e+01 3.43124836e+01 2.64932495e+01 2.04733248e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.35155005e+01 2.95036475e+01 3.72886082e+01 3.71330296e+01 3.71331213e+01 8.52458406e+02 3.71344229e+01 3.71345183e+01 3.72861354e+01 2.95036721e+01 2.35155089e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.68509029e+01 3.28074366e+01 4.05558296e+01 4.03997096e+01 4.03998044e+01 9.64923981e+02 4.04011270e+01 4.04012257e+01 4.05533221e+01 3.28074620e+01 2.68509118e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.05045503e+01 3.64296167e+01 4.41416070e+01 4.39849457e+01 4.39850437e+01 1.08927917e+03 4.39863875e+01 4.39864896e+01 4.41390643e+01 3.64296429e+01 3.05045597e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.45031367e+01 4.03968798e+01 4.80726296e+01 4.79154274e+01 4.79155285e+01 1.22646131e+03 4.79168938e+01 4.79169995e+01 4.80700515e+01 4.03969068e+01 3.45031466e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.88750953e+01 4.47376565e+01 5.23773255e+01 5.22195823e+01 5.22196868e+01 1.37745459e+03 5.22210739e+01 5.22211831e+01 5.23747115e+01 4.47376844e+01 3.88751057e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.36506693e+01 4.94821882e+01 5.70859333e+01 5.69276495e+01 5.69277574e+01 1.54329068e+03 5.69291665e+01 5.69292794e+01 5.70832831e+01 4.94822168e+01 4.36506801e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.88619756e+01 5.46625900e+01 6.22305660e+01 6.20717418e+01 6.20718531e+01 1.72504886e+03 6.20732845e+01 6.20734012e+01 6.22278791e+01 5.46626193e+01 4.88619869e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.45430797e+01 6.03129254e+01 6.78452849e+01 6.76859206e+01 6.76860355e+01 1.92385657e+03 6.76874895e+01 6.76876100e+01 6.78425610e+01 6.03129555e+01 5.45430915e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.07300560e+01 6.64692672e+01 7.39661607e+01 7.38062566e+01 7.38063751e+01 2.14088926e+03 7.38078520e+01 7.38079765e+01 7.39633994e+01 6.64692981e+01 6.07300683e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.74610636e+01 7.31697729e+01 8.06313490e+01 8.04709053e+01 8.04710276e+01 2.37737085e+03 8.04725277e+01 8.04726563e+01 8.06285498e+01 7.31698046e+01 6.74610763e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.47763767e+01 8.04547154e+01 8.78811208e+01 8.77201380e+01 8.77202641e+01 2.63457239e+03 8.77217877e+01 8.77219205e+01 8.78782833e+01 8.04547478e+01 7.47763898e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.27185091e+01 8.83666069e+01 9.57579868e+01 9.55964653e+01 9.55965952e+01 2.91381402e+03 9.55981427e+01 9.55982797e+01 9.57551106e+01 8.83666400e+01 8.27185227e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.13322091e+01 9.69501945e+01 1.04306693e+02 1.04144633e+02 1.04144767e+02 3.21646233e+03 1.04146338e+02 1.04146480e+02 1.04303777e+02 9.69502284e+01 9.13322232e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.00664554e+02 1.06252554e+02 1.13574312e+02 1.13411714e+02 1.13411852e+02 3.54393112e+03 1.13413448e+02 1.13413594e+02 1.13571357e+02 1.06252589e+02 1.00664568e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.10764980e+02 1.16323122e+02 1.23610280e+02 1.23447145e+02 1.23447287e+02 3.89768001e+03 1.23448908e+02 1.23449059e+02 1.23607286e+02 1.16323157e+02 1.10764995e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.21685343e+02 1.27213751e+02 1.34466451e+02 1.34302778e+02 1.34302925e+02 4.27921377e+03 1.34304571e+02 1.34304726e+02 1.34463415e+02 1.27213788e+02 1.21685359e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.33479986e+02 1.38978784e+02 1.46197162e+02 1.46032953e+02 1.46033104e+02 4.69008223e+03 1.46034776e+02 1.46034936e+02 1.46194086e+02 1.38978821e+02 1.33480001e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.46205702e+02 1.51675014e+02 1.58859208e+02 1.58694463e+02 1.58694618e+02 5.13187641e+03 1.58696316e+02 1.58696481e+02 1.58856090e+02 1.51675052e+02 1.46205718e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.59921912e+02 1.65361861e+02 1.72512006e+02 1.72346726e+02 1.72346886e+02 5.60623198e+03 1.72348609e+02 1.72348780e+02 1.72508847e+02 1.65361899e+02 1.59921928e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.74690559e+02 1.80101266e+02 1.87217499e+02 1.87051684e+02 1.87051849e+02 6.11482302e+03 1.87053599e+02 1.87053774e+02 1.87214297e+02 1.80101306e+02 1.74690576e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.90576218e+02 1.95957804e+02 2.03040258e+02 2.02873909e+02 2.02874078e+02 6.65936319e+03 2.02875855e+02 2.02876036e+02 2.03037014e+02 1.95957844e+02 1.90576235e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.07646096e+02 2.12998682e+02 2.20047491e+02 2.19880609e+02 2.19880783e+02 7.24160357e+03 2.19882587e+02 2.19882773e+02 2.20044204e+02 2.12998723e+02 2.07646114e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.25970000e+02 2.31293706e+02 2.38309002e+02 2.38141587e+02 2.38141766e+02 7.86332832e+03 2.38143598e+02 2.38143790e+02 2.38305671e+02 2.31293747e+02 2.25970018e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.45620470e+02 2.50915415e+02 2.57897331e+02 2.57729384e+02 2.57729568e+02 8.52635750e+03 2.57731428e+02 2.57731625e+02 2.57893956e+02 2.50915457e+02 2.45620488e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.07360130e+00 5.01328135e+00 1.29158973e+01 1.27621332e+01 1.27621990e+01 1.01654445e+02 1.27633460e+01 1.27634127e+01 1.29136554e+01 5.01329564e+00 -1.07360130e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.74395390e-01 5.78079502e+00 1.36466827e+01 1.34923993e+01 1.34924676e+01 1.20228956e+02 1.34936338e+01 1.34937032e+01 1.36444090e+01 5.78081034e+00 -2.74394630e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.30250312e-01 6.65334062e+00 1.44820397e+01 1.43272211e+01 1.43272921e+01 1.42289763e+02 1.43284783e+01 1.43285505e+01 1.44797328e+01 6.65335698e+00 6.30251837e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.62612348e+00 7.61729679e+00 1.54090182e+01 1.52536643e+01 1.52537380e+01 1.67677959e+02 1.52549445e+01 1.52550196e+01 1.54066777e+01 7.61731419e+00 1.62612575e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.72261844e+00 8.68205316e+00 1.64370020e+01 1.62811130e+01 1.62811895e+01 1.96769676e+02 1.62824163e+01 1.62824944e+01 1.64346276e+01 8.68207157e+00 2.72262144e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.92991993e+00 9.85779003e+00 1.75761662e+01 1.74197421e+01 1.74198213e+01 2.29970030e+02 1.74210689e+01 1.74211500e+01 1.75737576e+01 9.85780944e+00 3.92992365e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.25905077e+00 1.11555261e+01 1.88375244e+01 1.86805651e+01 1.86806473e+01 2.67714168e+02 1.86819157e+01 1.86819999e+01 1.88350811e+01 1.11555465e+01 5.25905519e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.72192145e+00 1.25871678e+01 2.02329783e+01 2.00754840e+01 2.00755691e+01 3.10468292e+02 2.00768587e+01 2.00769461e+01 2.02305001e+01 1.25871892e+01 6.72192654e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.33139968e+00 1.41655792e+01 2.17753871e+01 2.16173579e+01 2.16174460e+01 3.58731213e+02 2.16187570e+01 2.16188477e+01 2.17728736e+01 1.41656015e+01 8.33140545e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.01013293e+01 1.59046005e+01 2.34785872e+01 2.33200232e+01 2.33201144e+01 4.13034312e+02 2.33214470e+01 2.33215410e+01 2.34760380e+01 1.59046238e+01 1.01013357e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.20466198e+01 1.78191381e+01 2.53574806e+01 2.51983820e+01 2.51984763e+01 4.73943527e+02 2.51998308e+01 2.51999283e+01 2.53548953e+01 1.78191624e+01 1.20466269e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.41832751e+01 1.99251927e+01 2.74280646e+01 2.72684314e+01 2.72685291e+01 5.42059413e+02 2.72699057e+01 2.72700067e+01 2.74254428e+01 1.99252179e+01 1.41832828e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.65285010e+01 2.22399670e+01 2.97075376e+01 2.95473702e+01 2.95474711e+01 6.18019626e+02 2.95488701e+01 2.95489748e+01 2.97048791e+01 2.22399931e+01 1.65285093e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.91006734e+01 2.47818343e+01 3.22142701e+01 3.20535686e+01 3.20536729e+01 7.02496816e+02 3.20550946e+01 3.20552029e+01 3.22115743e+01 2.47818613e+01 1.91006823e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.19194779e+01 2.75704773e+01 3.49679414e+01 3.48067060e+01 3.48068138e+01 7.96201966e+02 3.48082585e+01 3.48083706e+01 3.49652080e+01 2.75705052e+01 2.19194873e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.50059283e+01 3.06269078e+01 3.79895605e+01 3.78277915e+01 3.78279029e+01 8.99883771e+02 3.78293708e+01 3.78294868e+01 3.79867891e+01 3.06269366e+01 2.50059383e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.83824346e+01 3.39735332e+01 4.13015317e+01 4.11392295e+01 4.11393445e+01 1.01432945e+03 4.11408359e+01 4.11409559e+01 4.12987219e+01 3.39735629e+01 2.83824452e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.20728573e+01 3.76342119e+01 4.49277109e+01 4.47648757e+01 4.47649944e+01 1.14036513e+03 4.47665097e+01 4.47666338e+01 4.49248623e+01 3.76342425e+01 3.20728685e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.61025654e+01 4.16343108e+01 4.88934623e+01 4.87300945e+01 4.87302171e+01 1.27885620e+03 4.87317564e+01 4.87318847e+01 4.88905745e+01 4.16343421e+01 3.61025771e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.04984945e+01 4.60007636e+01 5.32257175e+01 5.30618174e+01 5.30619439e+01 1.43070762e+03 5.30635077e+01 5.30636403e+01 5.32227900e+01 4.60007958e+01 4.04985068e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.52891978e+01 5.07621217e+01 5.79530256e+01 5.77885936e+01 5.77887241e+01 1.59686393e+03 5.77903127e+01 5.77904496e+01 5.79500580e+01 5.07621548e+01 4.52892106e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.05049061e+01 5.59486142e+01 6.31056135e+01 6.29406501e+01 6.29407847e+01 1.77830943e+03 6.29423983e+01 6.29425398e+01 6.31026055e+01 5.59486482e+01 5.05049194e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.61775750e+01 6.15921952e+01 6.87154335e+01 6.85499391e+01 6.85500779e+01 1.97606795e+03 6.85517169e+01 6.85518629e+01 6.87123845e+01 6.15922300e+01 5.61775888e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.23409459e+01 6.77266045e+01 7.48162235e+01 7.46501986e+01 7.46503417e+01 2.19120298e+03 7.46520064e+01 7.46521572e+01 7.48131331e+01 6.77266401e+01 6.23409602e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.90305652e+01 7.43873872e+01 8.14435270e+01 8.12769721e+01 8.12771196e+01 2.42481631e+03 8.12788103e+01 8.12789660e+01 8.14403948e+01 7.43874237e+01 6.90305800e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.62838890e+01 8.16119981e+01 8.86347971e+01 8.84677128e+01 8.84678647e+01 2.67804958e+03 8.84695819e+01 8.84697425e+01 8.86316227e+01 8.16120354e+01 7.62839043e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.41402694e+01 8.94397881e+01 9.64293833e+01 9.62617700e+01 9.62619266e+01 2.95208174e+03 9.62636705e+01 9.62638362e+01 9.64261662e+01 8.94398262e+01 8.41402851e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.26410308e+01 9.79120805e+01 1.04868607e+02 1.04700466e+02 1.04700627e+02 3.24812949e+03 1.04702398e+02 1.04702569e+02 1.04865347e+02 9.79121195e+01 9.26410470e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.01829491e+02 1.07072192e+02 1.13995784e+02 1.13827115e+02 1.13827281e+02 3.56744591e+03 1.13829080e+02 1.13829256e+02 1.13992481e+02 1.07072231e+02 1.01829507e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.11751000e+02 1.16965472e+02 1.23856264e+02 1.23687067e+02 1.23687238e+02 3.91131965e+03 1.23689065e+02 1.23689246e+02 1.23852916e+02 1.16965512e+02 1.11751017e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.22452999e+02 1.27639360e+02 1.34497483e+02 1.34327760e+02 1.34327936e+02 4.28107460e+03 1.34329791e+02 1.34329978e+02 1.34494090e+02 1.27639401e+02 1.22453017e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.33984975e+02 1.39143342e+02 1.45968927e+02 1.45798679e+02 1.45798860e+02 4.67806668e+03 1.45800743e+02 1.45800936e+02 1.45965490e+02 1.39143385e+02 1.33984993e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.46398609e+02 1.51529100e+02 1.58322277e+02 1.58151504e+02 1.58151690e+02 5.10368594e+03 1.58153602e+02 1.58153801e+02 1.58318794e+02 1.51529143e+02 1.46398628e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.59747675e+02 1.64850406e+02 1.71611304e+02 1.71440006e+02 1.71440198e+02 5.55935164e+03 1.71442140e+02 1.71442345e+02 1.71607775e+02 1.64850450e+02 1.59747694e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.74088124e+02 1.79163211e+02 1.85891958e+02 1.85720136e+02 1.85720334e+02 6.04651299e+03 1.85722305e+02 1.85722516e+02 1.85888382e+02 1.79163255e+02 1.74088144e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.89478087e+02 1.94525643e+02 2.01222367e+02 2.01050023e+02 2.01050226e+02 6.56664659e+03 2.01052227e+02 2.01052445e+02 2.01218744e+02 1.94525689e+02 1.89478107e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.05977814e+02 2.10997955e+02 2.17662781e+02 2.17489916e+02 2.17490125e+02 7.12125310e+03 2.17492157e+02 2.17492381e+02 2.17659111e+02 2.10998001e+02 2.05977834e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.23649806e+02 2.28642645e+02 2.35275701e+02 2.35102315e+02 2.35102530e+02 7.71185925e+03 2.35104593e+02 2.35104823e+02 2.35271983e+02 2.28642692e+02 2.23649827e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.00681385e+00 4.73771062e+00 1.22470245e+01 1.20875195e+01 1.20875968e+01 9.68441627e+01 1.20888701e+01 1.20889492e+01 1.22445410e+01 4.73772687e+00 -1.00681385e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.54758002e-01 5.45970164e+00 1.29340862e+01 1.27740693e+01 1.27741495e+01 1.14412216e+02 1.27754442e+01 1.27755264e+01 1.29315675e+01 5.45971905e+00 -2.54757139e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.95471827e-01 6.27945301e+00 1.37184377e+01 1.35578935e+01 1.35579767e+01 1.35234491e+02 1.35592937e+01 1.35593791e+01 1.37158827e+01 6.27947160e+00 5.95473557e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.53040213e+00 7.18407882e+00 1.45878644e+01 1.44267931e+01 1.44268794e+01 1.59149918e+02 1.44282188e+01 1.44283077e+01 1.45852728e+01 7.18409857e+00 1.53040471e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.55861568e+00 8.18215744e+00 1.55509395e+01 1.53893410e+01 1.53894306e+01 1.86500080e+02 1.53907927e+01 1.53908850e+01 1.55483108e+01 8.18217833e+00 2.55861908e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.68940070e+00 9.28297287e+00 1.66169416e+01 1.64548162e+01 1.64549091e+01 2.17651915e+02 1.64562942e+01 1.64563900e+01 1.66142755e+01 9.28299489e+00 3.68940491e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.93279153e+00 1.04965555e+01 1.77958965e+01 1.76332444e+01 1.76333406e+01 2.52998537e+02 1.76347489e+01 1.76348483e+01 1.77931926e+01 1.04965786e+01 4.93279653e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.29961086e+00 1.18337244e+01 1.90986186e+01 1.89354400e+01 1.89355397e+01 2.92960039e+02 1.89369714e+01 1.89370746e+01 1.90958765e+01 1.18337486e+01 6.29961663e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.80153040e+00 1.33061475e+01 2.05367715e+01 2.03730665e+01 2.03731697e+01 3.37984767e+02 2.03746252e+01 2.03747322e+01 2.05339908e+01 1.33061728e+01 7.80153692e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.45108383e+00 1.49263554e+01 2.21228818e+01 2.19586508e+01 2.19587576e+01 3.88549125e+02 2.19602370e+01 2.19603479e+01 2.21200621e+01 1.49263817e+01 9.45109109e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.12617456e+01 1.67078193e+01 2.38704169e+01 2.37056601e+01 2.37057706e+01 4.45159239e+02 2.37072743e+01 2.37073892e+01 2.38675579e+01 1.67078467e+01 1.12617536e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.32479525e+01 1.86649732e+01 2.57938073e+01 2.56285250e+01 2.56286393e+01 5.08350863e+02 2.56301676e+01 2.56302866e+01 2.57909085e+01 1.86650016e+01 1.32479612e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.54251988e+01 2.08133080e+01 2.79085399e+01 2.77427325e+01 2.77428506e+01 5.78691485e+02 2.77444038e+01 2.77445269e+01 2.79056009e+01 2.08133375e+01 1.54252082e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.78099997e+01 2.31693371e+01 3.02311255e+01 3.00647933e+01 3.00649154e+01 6.56778208e+02 3.00664938e+01 3.00666212e+01 3.02281459e+01 2.31693675e+01 1.78100097e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.04200172e+01 2.57507195e+01 3.27792200e+01 3.26123634e+01 3.26124896e+01 7.43240664e+02 3.26140934e+01 3.26142252e+01 3.27761994e+01 2.57507510e+01 2.04200279e+01 0.00000000e+00
