0.00000000e+00 0.00000000e+00 -4.50079818e-04 -8.47316495e-04 -5.37922182e-01 1.01983932e-01 2.08705170e-01 2.20089496e-01 2.20258081e-01 3.90215803e-01 -4.62729160e-01 -9.57957782e-04 -4.85078549e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.57959838e-04 -1.27821311e-03 -5.30173491e-01 9.81807899e-02 2.05286646e-01 1.81775840e-01 2.14938544e-01 3.84802464e-01 -4.55225391e-01 -1.38850535e-03 -7.94113165e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.07266320e-03 -1.70931709e-03 -5.22498519e-01 9.44393099e-02 2.01899153e-01 1.46675364e-01 2.09689519e-01 3.79420636e-01 -4.47811067e-01 -1.81910355e-03 -1.10979281e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.39175180e-03 -2.13840997e-03 -5.14895014e-01 9.07613415e-02 1.98544601e-01 1.14605099e-01 2.04512929e-01 3.74072587e-01 -4.40483679e-01 -2.24754883e-03 -1.42969442e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.71298600e-03 -2.56346662e-03 -5.07360937e-01 8.71485388e-02 1.95224716e-01 8.53874699e-02 1.99410503e-01 3.68760407e-01 -4.33240920e-01 -2.67182988e-03 -1.75159233e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.03431735e-03 -2.98264797e-03 -4.99894456e-01 8.36023685e-02 1.91941051e-01 5.88505412e-02 1.94383787e-01 3.63486015e-01 -4.26080690e-01 -3.09012045e-03 -2.07345104e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.35388115e-03 -3.39429371e-03 -4.92493935e-01 8.01241156e-02 1.88694994e-01 3.48282055e-02 1.89434150e-01 3.58251169e-01 -4.19001076e-01 -3.50077209e-03 -2.39341783e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.66998915e-03 -3.79691521e-03 -4.85157925e-01 7.67148877e-02 1.85487766e-01 1.31603146e-02 1.84562781e-01 3.53057466e-01 -4.12000347e-01 -3.90230705e-03 -2.70981551e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.98112119e-03 -4.18918709e-03 -4.77885156e-01 7.33756264e-02 1.82320441e-01 -6.30717959e-03 1.79770711e-01 3.47906357e-01 -4.05076946e-01 -4.29341011e-03 -3.02113416e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.28591789e-03 -4.56994019e-03 -4.70674522e-01 7.01071090e-02 1.79193941e-01 -2.37221817e-02 1.75058805e-01 3.42799144e-01 -3.98229475e-01 -4.67292144e-03 -3.32602390e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.58317214e-03 -4.93815302e-03 -4.63525077e-01 6.69099595e-02 1.76109051e-01 -3.92263841e-02 1.70427777e-01 3.37736995e-01 -3.91456690e-01 -5.03982817e-03 -3.62328636e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.87182168e-03 -5.29294456e-03 -4.56436014e-01 6.37846514e-02 1.73066422e-01 -5.29552806e-02 1.65878193e-01 3.32720940e-01 -3.84757482e-01 -5.39325723e-03 -3.91186737e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.15093968e-03 -5.63356460e-03 -4.49406690e-01 6.07315288e-02 1.70066589e-01 -6.50381179e-02 1.61410490e-01 3.27751905e-01 -3.78130899e-01 -5.73246572e-03 -4.19084755e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.41972924e-03 -5.95938893e-03 -4.42436549e-01 5.77507861e-02 1.67109954e-01 -7.55980523e-02 1.57024954e-01 3.22830671e-01 -3.71576077e-01 -6.05683618e-03 -4.45943691e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.67751311e-03 -6.26990845e-03 -4.35525183e-01 5.48425036e-02 1.64196821e-01 -8.47520962e-02 1.52721759e-01 3.17957928e-01 -3.65092289e-01 -6.36586572e-03 -4.71696449e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.92372717e-03 -6.56472321e-03 -4.28672278e-01 5.20066395e-02 1.61327386e-01 -9.26112676e-02 1.48500955e-01 3.13134256e-01 -3.58678903e-01 -6.65916006e-03 -4.96287206e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.15791228e-03 -6.84353401e-03 -4.21877630e-01 4.92430432e-02 1.58501754e-01 -9.92806693e-02 1.44362487e-01 3.08360140e-01 -3.52335392e-01 -6.93642525e-03 -5.19670583e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.37970710e-03 -7.10613546e-03 -4.15141126e-01 4.65514604e-02 1.55719939e-01 -1.04859620e-01 1.40306193e-01 3.03635980e-01 -3.46061315e-01 -7.19746070e-03 -5.41810941e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.58884118e-03 -7.35240915e-03 -4.08462721e-01 4.39315348e-02 1.52981871e-01 -1.09441800e-01 1.36331807e-01 2.98962079e-01 -3.39856299e-01 -7.44215239e-03 -5.62681689e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.78512662e-03 -7.58231513e-03 -4.01842476e-01 4.13828318e-02 1.50287415e-01 -1.13115369e-01 1.32438989e-01 2.94338685e-01 -3.33720069e-01 -7.67046440e-03 -5.82264455e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.96845353e-03 -7.79588784e-03 -3.95280474e-01 3.89048156e-02 1.47636350e-01 -1.15963172e-01 1.28627289e-01 2.89765946e-01 -3.27652376e-01 -7.88243485e-03 -6.00548633e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.13878122e-03 -7.99322697e-03 -3.88776888e-01 3.64968863e-02 1.45028406e-01 -1.18062868e-01 1.24896199e-01 2.85243963e-01 -3.21653053e-01 -8.07816678e-03 -6.17530507e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.29613319e-03 -8.17449267e-03 -3.82331931e-01 3.41583682e-02 1.42463251e-01 -1.19487127e-01 1.21245127e-01 2.80772770e-01 -3.15721975e-01 -8.25782340e-03 -6.33212746e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.44059079e-03 -8.33989927e-03 -3.75945858e-01 3.18885196e-02 1.39940501e-01 -1.20303809e-01 1.17673418e-01 2.76352343e-01 -3.09859055e-01 -8.42162185e-03 -6.47603782e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.57228703e-03 -8.48970904e-03 -3.69618983e-01 2.96865478e-02 1.37459737e-01 -1.20576153e-01 1.14180365e-01 2.71982627e-01 -3.04064264e-01 -8.56982692e-03 -6.60717184e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.69140219e-03 -8.62422802e-03 -3.63351624e-01 2.75515958e-02 1.35020485e-01 -1.20362970e-01 1.10765190e-01 2.67663496e-01 -2.98337576e-01 -8.70274697e-03 -6.72571228e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.16755105e-03 1.23989319e-03 -6.12915636e-01 1.34498245e-01 2.38179052e-01 7.95423386e-01 2.67425908e-01 4.39768608e-01 -5.34444882e-01 1.15050756e-03 1.16755105e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.09590622e-03 1.00959810e-03 -6.04478524e-01 1.30407333e-01 2.34762114e-01 7.17049273e-01 2.61761222e-01 4.34371975e-01 -5.26111838e-01 9.17334085e-04 1.09136161e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.83450729e-04 7.42009711e-04 -5.95910243e-01 1.26236577e-01 2.31252681e-01 6.41662436e-01 2.55981362e-01 4.28825423e-01 -5.17668484e-01 6.47210323e-04 9.74680958e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.35984589e-04 4.47263241e-04 -5.87446291e-01 1.22105679e-01 2.27750946e-01 5.71335394e-01 2.50250636e-01 4.23285356e-01 -5.09347409e-01 3.50324637e-04 8.23409461e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.57647407e-04 1.29241594e-04 -5.79082326e-01 1.18018016e-01 2.24260282e-01 5.05850727e-01 2.44572408e-01 4.17755409e-01 -5.01144050e-01 3.05280992e-05 6.41654687e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.52361388e-04 -2.08382860e-04 -5.70814269e-01 1.13976767e-01 2.20783873e-01 4.44992372e-01 2.38949852e-01 4.12239040e-01 -4.93054095e-01 -3.08536945e-04 4.33308610e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.23831743e-04 -5.62147846e-04 -5.62638311e-01 1.09984922e-01 2.17324721e-01 3.88546427e-01 2.33385964e-01 4.06739535e-01 -4.85073504e-01 -6.63435835e-04 2.02048633e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.44514677e-05 -9.28799601e-04 -5.54550914e-01 1.06045281e-01 2.13885644e-01 3.36301784e-01 2.27883561e-01 4.01260015e-01 -4.77198498e-01 -1.03094061e-03 -4.86611756e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.89214148e-04 -1.30529516e-03 -5.46548720e-01 1.02160413e-01 2.10469245e-01 2.88050154e-01 2.22445221e-01 3.95803368e-01 -4.69425476e-01 -1.40803224e-03 -3.15570847e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.67389149e-04 -1.68879095e-03 -5.38628726e-01 9.83327461e-02 2.07077986e-01 2.43587722e-01 2.17073411e-01 3.90372386e-01 -4.61751183e-01 -1.79188939e-03 -5.95635629e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.56118293e-04 -2.07664771e-03 -5.30788100e-01 9.45644771e-02 2.03714119e-01 2.02714461e-01 2.11770359e-01 3.84969636e-01 -4.54172528e-01 -2.17989343e-03 -8.86018173e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.15274399e-03 -2.46642047e-03 -5.23024289e-01 9.08576384e-02 2.00379735e-01 1.65235267e-01 2.06538145e-01 3.79597549e-01 -4.46686696e-01 -2.56961856e-03 -1.18408021e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.45481117e-03 -2.85586300e-03 -5.15334835e-01 8.72140109e-02 1.97076696e-01 1.30959434e-01 2.01378577e-01 3.74258295e-01 -4.39290964e-01 -2.95883630e-03 -1.48738460e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.76004972e-03 -3.24290665e-03 -5.07717672e-01 8.36352777e-02 1.93806766e-01 9.97024235e-02 1.96293403e-01 3.68954001e-01 -4.31982988e-01 -3.34549451e-03 -1.79367790e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.06637969e-03 -3.62566915e-03 -5.00170836e-01 8.01228899e-02 1.90571500e-01 7.12847743e-02 1.91284127e-01 3.63686565e-01 -4.24760528e-01 -3.72772612e-03 -2.10089552e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.37189970e-03 -4.00244156e-03 -4.92692588e-01 7.66781364e-02 1.87372300e-01 4.55329630e-02 1.86352097e-01 3.58457741e-01 -4.17621555e-01 -4.10383634e-03 -2.40715039e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.67488111e-03 -4.37168293e-03 -4.85281370e-01 7.33021336e-02 1.84210414e-01 2.22794333e-02 1.81498494e-01 3.53269132e-01 -4.10564223e-01 -4.47229790e-03 -2.71072772e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.97376249e-03 -4.73201481e-03 -4.77935808e-01 6.99958380e-02 1.81086937e-01 1.36277136e-03 1.76724337e-01 3.48122196e-01 -4.03586863e-01 -4.83174265e-03 -3.01007651e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.26713929e-03 -5.08221107e-03 -4.70654698e-01 6.67600435e-02 1.78002825e-01 -1.73722028e-02 1.72030494e-01 3.43018255e-01 -3.96687967e-01 -5.18095741e-03 -3.30380534e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.55375989e-03 -5.42119407e-03 -4.63436993e-01 6.35953941e-02 1.74958894e-01 -3.40743747e-02 1.67417679e-01 3.37958490e-01 -3.89866182e-01 -5.51887428e-03 -3.59067247e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.83251610e-03 -5.74802520e-03 -4.56281801e-01 6.05023896e-02 1.71955834e-01 -4.88862752e-02 1.62886467e-01 3.32943962e-01 -3.83120306e-01 -5.84456416e-03 -3.86957940e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.10243656e-03 -6.06189840e-03 -4.49188367e-01 5.74813895e-02 1.68994207e-01 -6.19441011e-02 1.58437293e-01 3.27975606e-01 -3.76449268e-01 -6.15722979e-03 -4.13956370e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.36267870e-03 -6.36213223e-03 -4.42156073e-01 5.45326232e-02 1.66074464e-01 -7.33777158e-02 1.54070464e-01 3.23054243e-01 -3.69852128e-01 -6.45619783e-03 -4.39979106e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.61252185e-03 -6.64816305e-03 -4.35184413e-01 5.16561911e-02 1.63196940e-01 -8.33107179e-02 1.49786159e-01 3.18180583e-01 -3.63328056e-01 -6.74091209e-03 -4.64954844e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.85135845e-03 -6.91953618e-03 -4.28273020e-01 4.88520859e-02 1.60361880e-01 -9.18604654e-02 1.45584454e-01 3.13355248e-01 -3.56876357e-01 -7.01092477e-03 -4.88823529e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.07868902e-03 -7.17590123e-03 -4.21421594e-01 4.61201733e-02 1.57569416e-01 -9.91382505e-02 1.41465292e-01 3.08578740e-01 -3.50496399e-01 -7.26589172e-03 -5.11535854e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.29411256e-03 -7.41700228e-03 -4.14629958e-01 4.34602247e-02 1.54819605e-01 -1.05249327e-01 1.37428525e-01 3.03851489e-01 -3.44187667e-01 -7.50556298e-03 -5.33052332e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.49732097e-03 -7.64267248e-03 -4.07898008e-01 4.08719096e-02 1.52112412e-01 -1.10293084e-01 1.33473903e-01 2.99173833e-01 -3.37949720e-01 -7.72977688e-03 -5.53342685e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.68809128e-03 -7.85282637e-03 -4.01225729e-01 3.83548088e-02 1.49447734e-01 -1.14363169e-01 1.29601090e-01 2.94546036e-01 -3.31782200e-01 -7.93845287e-03 -5.72385125e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.86627943e-03 -8.04745366e-03 -3.94613173e-01 3.59084177e-02 1.46825396e-01 -1.17547652e-01 1.25809660e-01 2.89968294e-01 -3.25684815e-01 -8.13158514e-03 -5.90165710e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.03181394e-03 -8.22661302e-03 -3.88060447e-01 3.35321485e-02 1.44245152e-01 -1.19929198e-01 1.22099104e-01 2.85440724e-01 -3.19657324e-01 -8.30923643e-03 -6.06677717e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.18468867e-03 -8.39042480e-03 -3.81567740e-01 3.12253511e-02 1.41706716e-01 -1.21585222e-01 1.18468855e-01 2.80963405e-01 -3.13699567e-01 -8.47153086e-03 -6.21920922e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.32495850e-03 -8.53906693e-03 -3.75135247e-01 2.89872941e-02 1.39209726e-01 -1.22588101e-01 1.14918254e-01 2.76536329e-01 -3.07811389e-01 -8.61864974e-03 -6.35901171e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.45273184e-03 -8.67276731e-03 -3.68763236e-01 2.68171952e-02 1.36753790e-01 -1.23005334e-01 1.11446597e-01 2.72159460e-01 -3.01992704e-01 -8.75082409e-03 -6.48629632e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.56816612e-03 -8.79179947e-03 -3.62451997e-01 2.47142130e-02 1.34338467e-01 -1.22899757e-01 1.08053117e-01 2.67832706e-01 -2.96243452e-01 -8.86833026e-03 -6.60122350e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.67146228e-03 -8.89647705e-03 -3.56201849e-01 2.26774548e-02 1.31963281e-01 -1.22329724e-01 1.04736993e-01 2.63555933e-01 -2.90563595e-01 -8.97148444e-03 -6.70399691e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.76285950e-03 -8.98714860e-03 -3.50013155e-01 2.07059898e-02 1.29627730e-01 -1.21349323e-01 1.01497368e-01 2.59328987e-01 -2.84953140e-01 -9.06063755e-03 -6.79485825e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.84263129e-03 -9.06419375e-03 -3.43886266e-01 1.87988375e-02 1.27331274e-01 -1.20008559e-01 9.83333299e-02 2.55151656e-01 -2.79412086e-01 -9.13617129e-03 -6.87408332e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.61932615e-04 -3.19507099e-04 -5.89403776e-01 1.19004392e-01 2.26494528e-01 6.20278802e-01 2.47876821e-01 4.24280132e-01 -5.09484212e-01 -4.03258143e-04 8.61932615e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.03426727e-04 -5.89142919e-04 -5.81157467e-01 1.15042305e-01 2.23144048e-01 5.52428804e-01 2.42345087e-01 4.18897730e-01 -5.01408327e-01 -6.75543765e-04 6.99170862e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.13252825e-04 -8.86986728e-04 -5.72776199e-01 1.11014796e-01 2.19712238e-01 4.87460554e-01 2.36713468e-01 4.13376792e-01 -4.93219896e-01 -9.75711943e-04 5.05044859e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.99104214e-04 -1.20234156e-03 -5.64490664e-01 1.07037345e-01 2.16296856e-01 4.27141792e-01 2.31141928e-01 4.07872782e-01 -4.85144797e-01 -1.29301773e-03 2.87341393e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.44101202e-05 -1.53200375e-03 -5.56297225e-01 1.03112608e-01 2.12900604e-01 3.71255092e-01 2.25633097e-01 4.02388661e-01 -4.77179139e-01 -1.62428812e-03 4.94587925e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.87596855e-04 -1.87296001e-03 -5.48192479e-01 9.92430617e-02 2.09526011e-01 3.19585878e-01 2.20189437e-01 3.96927228e-01 -4.69319265e-01 -1.96653813e-03 -2.05398865e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.53878717e-04 -2.22238553e-03 -5.40173271e-01 9.54310159e-02 2.06175447e-01 2.71923101e-01 2.14813250e-01 3.91491134e-01 -4.61561759e-01 -2.31696941e-03 -4.74220269e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.31590367e-04 -2.57764243e-03 -5.32236697e-01 9.16786086e-02 2.02851122e-01 2.28059752e-01 2.09506678e-01 3.86082887e-01 -4.53903448e-01 -2.67296865e-03 -7.54185083e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.01807985e-03 -2.93628107e-03 -5.24380004e-01 8.79877707e-02 1.99555050e-01 1.87792864e-01 2.04271650e-01 3.80704785e-01 -4.46341311e-01 -3.03210895e-03 -1.04266433e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.31087880e-03 -3.29602894e-03 -5.16600772e-01 8.43603106e-02 1.96289128e-01 1.50924873e-01 1.99110002e-01 3.75359048e-01 -4.38872646e-01 -3.39213891e-03 -1.33721092e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.60770478e-03 -3.65479494e-03 -5.08896721e-01 8.07978298e-02 1.93055063e-01 1.17263018e-01 1.94023352e-01 3.70047695e-01 -4.31494893e-01 -3.75098709e-03 -1.63556228e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.90645208e-03 -4.01065924e-03 -5.01265828e-01 7.73017851e-02 1.89854428e-01 8.66202471e-02 1.89013195e-01 3.64772631e-01 -4.24205739e-01 -4.10675182e-03 -1.93563103e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.20519382e-03 -4.36187689e-03 -4.93706142e-01 7.38734087e-02 1.86688588e-01 5.88147591e-02 1.84080777e-01 3.59535527e-01 -4.17002941e-01 -4.45770498e-03 -2.23550737e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.50216421e-03 -4.70685797e-03 -4.86216076e-01 7.05138513e-02 1.83558835e-01 3.36714038e-02 1.79227303e-01 3.54338030e-01 -4.09884611e-01 -4.80227227e-03 -2.53344125e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.79576401e-03 -5.04417527e-03 -4.78794118e-01 6.72240588e-02 1.80466272e-01 1.10207721e-02 1.74453760e-01 3.49181579e-01 -4.02848934e-01 -5.13904093e-03 -2.82784809e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.08454889e-03 -5.37255182e-03 -4.71438955e-01 6.40048353e-02 1.77411876e-01 -9.30018187e-03 1.69760999e-01 3.44067497e-01 -3.95894286e-01 -5.46674732e-03 -3.11729706e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.36722416e-03 -5.69085594e-03 -4.64149433e-01 6.08568366e-02 1.74396488e-01 -2.74481310e-02 1.65149728e-01 3.38996975e-01 -3.89019201e-01 -5.78427213e-03 -3.40050602e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.64263789e-03 -5.99809442e-03 -4.56924556e-01 5.77805777e-02 1.71420826e-01 -4.35733033e-02 1.60620516e-01 3.33971083e-01 -3.82222362e-01 -6.09063356e-03 -3.67633463e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.90977408e-03 -6.29340577e-03 -4.49763472e-01 5.47764369e-02 1.68485484e-01 -5.78194528e-02 1.56173801e-01 3.28990773e-01 -3.75502592e-01 -6.38498069e-03 -3.94377763e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.16774587e-03 -6.57605364e-03 -4.42665462e-01 5.18446619e-02 1.65590944e-01 -7.03238658e-02 1.51809889e-01 3.24056884e-01 -3.68858845e-01 -6.66658685e-03 -4.20195802e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.41578820e-03 -6.84541939e-03 -4.35629938e-01 4.89853780e-02 1.62737581e-01 -8.12173708e-02 1.47528971e-01 3.19170151e-01 -3.62290201e-01 -6.93484238e-03 -4.45011988e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.65325114e-03 -7.10099568e-03 -4.28656428e-01 4.61985926e-02 1.59925663e-01 -9.06244096e-02 1.43331117e-01 3.14331206e-01 -3.55795850e-01 -7.18924820e-03 -4.68762174e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.87959263e-03 -7.34237915e-03 -4.21744571e-01 4.34842015e-02 1.57155368e-01 -9.86630986e-02 1.39216290e-01 3.09540586e-01 -3.49375091e-01 -7.42940856e-03 -4.91392931e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.09437188e-03 -7.56926397e-03 -4.14894098e-01 4.08419932e-02 1.54426780e-01 -1.05445340e-01 1.35184345e-01 3.04798739e-01 -3.43027312e-01 -7.65502463e-03 -5.12860897e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.29724162e-03 -7.78143411e-03 -4.08104858e-01 3.82716669e-02 1.51739910e-01 -1.11076906e-01 1.31235053e-01 3.00106040e-01 -3.36752012e-01 -7.86588681e-03 -5.33132006e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.48794310e-03 -7.97875847e-03 -4.01376745e-01 3.57728147e-02 1.49094678e-01 -1.15657630e-01 1.27368071e-01 2.95462767e-01 -3.30548737e-01 -8.06186990e-03 -5.52180990e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.66629779e-03 -8.16118258e-03 -3.94709754e-01 3.33449526e-02 1.46490943e-01 -1.19281496e-01 1.23582986e-01 2.90869140e-01 -3.24417130e-01 -8.24292484e-03 -5.69990556e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.83220193e-03 -8.32872326e-03 -3.88103940e-01 3.09875125e-02 1.43928496e-01 -1.22036826e-01 1.19879299e-01 2.86325305e-01 -3.18356887e-01 -8.40907344e-03 -5.86550843e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.98561998e-03 -8.48146208e-03 -3.81559421e-01 2.86998544e-02 1.41407070e-01 -1.24006450e-01 1.16256440e-01 2.81831353e-01 -3.12367770e-01 -8.56040179e-03 -6.01858769e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.12657872e-03 -8.61953955e-03 -3.75076370e-01 2.64812698e-02 1.38926346e-01 -1.25267882e-01 1.12713770e-01 2.77387318e-01 -3.06449594e-01 -8.69705458e-03 -6.15917447e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.25516181e-03 -8.74314974e-03 -3.68654995e-01 2.43309831e-02 1.36485951e-01 -1.25893516e-01 1.09250580e-01 2.72993174e-01 -3.00602204e-01 -8.81922966e-03 -6.28735637e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.37150337e-03 -8.85253393e-03 -3.62295571e-01 2.22481710e-02 1.34085481e-01 -1.25950809e-01 1.05866118e-01 2.68648868e-01 -2.94825511e-01 -8.92717179e-03 -6.40327121e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.47578413e-03 -8.94797676e-03 -3.55998363e-01 2.02319440e-02 1.31724477e-01 -1.25502491e-01 1.02559556e-01 2.64354276e-01 -2.89119421e-01 -9.02116874e-03 -6.50710302e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.56822498e-03 -9.02979984e-03 -3.49763694e-01 1.82813753e-02 1.29402459e-01 -1.24606760e-01 9.93300335e-02 2.60109257e-01 -2.83483891e-01 -9.10154502e-03 -6.59907576e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.64908302e-03 -9.09835793e-03 -3.43591898e-01 1.63954922e-02 1.27118912e-01 -1.23317487e-01 9.61766417e-02 2.55913626e-01 -2.77918890e-01 -9.16865797e-03 -6.67944932e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.71864678e-03 -9.15403412e-03 -3.37483322e-01 1.45732839e-02 1.24873296e-01 -1.21684416e-01 9.30984300e-02 2.51767170e-01 -2.72424404e-01 -9.22289306e-03 -6.74851478e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.77723184e-03 -9.19723559e-03 -3.31438346e-01 1.28137120e-02 1.22665057e-01 -1.19753382e-01 9.00944233e-02 2.47669660e-01 -2.67000445e-01 -9.26465962e-03 -6.80659007e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.82517734e-03 -9.22839007e-03 -3.25457328e-01 1.11157009e-02 1.20493616e-01 -1.17566492e-01 8.71636017e-02 2.43620827e-01 -2.61647011e-01 -9.29438723e-03 -6.85401637e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.05694934e-04 -1.54348062e-03 -5.66946688e-01 1.04728757e-01 2.15884805e-01 4.70948759e-01 2.29667842e-01 4.09806363e-01 -4.85774041e-01 -1.62193725e-03 6.05694934e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.81989221e-04 -1.83876288e-03 -5.58871434e-01 1.00907598e-01 2.12608504e-01 4.12604464e-01 2.24284181e-01 4.04451950e-01 -4.77934873e-01 -1.91965867e-03 3.78004472e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.34405050e-04 -2.15457445e-03 -5.50658790e-01 9.70338499e-02 2.09260448e-01 3.57011480e-01 2.18814322e-01 3.98968932e-01 -4.69982148e-01 -2.23760085e-03 1.26724191e-04 0.00000000e+00
