0.00000000e+00 0.00000000e+00 5.42038054e+00 7.22296992e+00 1.39623176e+01 1.39632286e+01 1.39604720e+01 2.08116156e+02 1.39966867e+01 1.39957361e+01 1.39957484e+01 7.22309503e+00 5.42042394e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.97664325e+00 7.76440920e+00 1.44704444e+01 1.44713666e+01 1.44685327e+01 2.23400738e+02 1.45050723e+01 1.45041069e+01 1.45040994e+01 7.76453520e+00 5.97668804e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.56034844e+00 8.33338641e+00 1.50062387e+01 1.50071717e+01 1.50042593e+01 2.39386462e+02 1.50411259e+01 1.50401461e+01 1.50401176e+01 8.33351315e+00 6.56039449e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.17242260e+00 8.93082705e+00 1.55706237e+01 1.55715672e+01 1.55685752e+01 2.56084494e+02 1.56057709e+01 1.56047769e+01 1.56047264e+01 8.93095441e+00 7.17246978e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.81379273e+00 9.55765725e+00 1.61645236e+01 1.61654772e+01 1.61624044e+01 2.73505159e+02 1.61999313e+01 1.61989235e+01 1.61988498e+01 9.55778509e+00 7.81384093e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.48538371e+00 1.02148010e+01 1.67888605e+01 1.67898238e+01 1.67866689e+01 2.91657900e+02 1.68245292e+01 1.68235080e+01 1.68234100e+01 1.02149293e+01 8.48543282e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.18811691e+00 1.09031790e+01 1.74445532e+01 1.74455257e+01 1.74422876e+01 3.10551255e+02 1.74804835e+01 1.74794493e+01 1.74793257e+01 1.09033075e+01 9.18816683e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.92290833e+00 1.16237064e+01 1.81325153e+01 1.81334966e+01 1.81301740e+01 3.30192801e+02 1.81687076e+01 1.81676609e+01 1.81675105e+01 1.16238350e+01 9.92295896e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.06906660e+01 1.23772905e+01 1.88536525e+01 1.88546421e+01 1.88512338e+01 3.50589170e+02 1.88901075e+01 1.88890486e+01 1.88888701e+01 1.23774192e+01 1.06907173e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.14922868e+01 1.31648276e+01 1.96088596e+01 1.96098571e+01 1.96063618e+01 3.71745887e+02 1.96455778e+01 1.96445072e+01 1.96442993e+01 1.31649563e+01 1.14923386e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.23286589e+01 1.39872053e+01 2.03990229e+01 2.04000277e+01 2.03964443e+01 3.93667572e+02 2.04360048e+01 2.04349230e+01 2.04346842e+01 1.39873338e+01 1.23287112e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.32006542e+01 1.48452947e+01 2.12250123e+01 2.12260239e+01 2.12223511e+01 4.16357694e+02 2.12622584e+01 2.12611660e+01 2.12608950e+01 1.48454231e+01 1.32007069e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.41091291e+01 1.57399517e+01 2.20876825e+01 2.20887003e+01 2.20849368e+01 4.39818674e+02 2.21251933e+01 2.21240908e+01 2.21237861e+01 1.57400798e+01 1.41091820e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.50549215e+01 1.66720138e+01 2.29878700e+01 2.29888934e+01 2.29850379e+01 4.64051810e+02 2.30256459e+01 2.30245338e+01 2.30241939e+01 1.66721415e+01 1.50549747e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.60388485e+01 1.76422975e+01 2.39263902e+01 2.39274185e+01 2.39234699e+01 4.89057276e+02 2.39644317e+01 2.39633106e+01 2.39629341e+01 1.76424248e+01 1.60389018e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.70617065e+01 1.86515988e+01 2.49040383e+01 2.49050709e+01 2.49010278e+01 5.14834163e+02 2.49423457e+01 2.49412163e+01 2.49408015e+01 1.86517256e+01 1.70617600e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.81242629e+01 1.97006846e+01 2.59215802e+01 2.59226165e+01 2.59184777e+01 5.41380304e+02 2.59601541e+01 2.59590170e+01 2.59585623e+01 1.97008108e+01 1.81243165e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.92272649e+01 2.07903016e+01 2.69797620e+01 2.69808012e+01 2.69765654e+01 5.68692555e+02 2.70186027e+01 2.70174586e+01 2.70169623e+01 2.07904271e+01 1.92273185e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.03714264e+01 2.19211633e+01 2.80792965e+01 2.80803379e+01 2.80760038e+01 5.96766500e+02 2.81184044e+01 2.81172540e+01 2.81167143e+01 2.19212882e+01 2.03714799e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.15574320e+01 2.30939541e+01 2.92208673e+01 2.92219100e+01 2.92174764e+01 6.25596614e+02 2.92602427e+01 2.92590867e+01 2.92585020e+01 2.30940782e+01 2.15574855e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.27859347e+01 2.43093264e+01 3.04051262e+01 3.04061696e+01 3.04016352e+01 6.55176237e+02 3.04447694e+01 3.04436086e+01 3.04429771e+01 2.43094498e+01 2.27859881e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.40575482e+01 2.55678937e+01 3.16326863e+01 3.16337293e+01 3.16290930e+01 6.85497458e+02 3.16725976e+01 3.16714328e+01 3.16707526e+01 2.55680162e+01 2.40576014e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.53728553e+01 2.68702383e+01 3.29041294e+01 3.29051713e+01 3.29004316e+01 7.16551366e+02 3.29443090e+01 3.29431411e+01 3.29424102e+01 2.68703599e+01 2.53729083e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.08418422e-01 1.64418441e+00 8.52948525e+00 8.53033558e+00 8.52826501e+00 4.94105835e+01 8.56214855e+00 8.56131143e+00 8.56154627e+00 1.64427125e+00 -2.08418422e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.29089646e-02 1.85074836e+00 8.70281340e+00 8.70367899e+00 8.70153978e+00 5.52017357e+01 8.73573372e+00 8.73487766e+00 8.73510305e+00 1.85083920e+00 1.29134297e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.53330947e-01 2.07610740e+00 8.89419033e+00 8.89507141e+00 8.89286056e+00 6.15578444e+01 8.92737517e+00 8.92649981e+00 8.92671468e+00 2.07620202e+00 2.53339682e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.07370392e-01 2.31519302e+00 9.09946632e+00 9.10036270e+00 9.09807909e+00 6.83348064e+01 9.13291595e+00 9.13202146e+00 9.13222499e+00 2.31529112e+00 5.07383091e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.75675761e-01 2.56865167e+00 9.31928290e+00 9.32019436e+00 9.31783687e+00 7.55471095e+01 9.35299761e+00 9.35208418e+00 9.35227550e+00 2.56875294e+00 7.75692133e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.05890958e+00 2.83714397e+00 9.55429599e+00 9.55522230e+00 9.55278981e+00 8.32090164e+01 9.58827609e+00 9.58734395e+00 9.58752216e+00 2.83724813e+00 1.05892935e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.35774719e+00 3.12134347e+00 9.80517477e+00 9.80611569e+00 9.80360705e+00 9.13345066e+01 9.83942061e+00 9.83846997e+00 9.83863415e+00 3.12145026e+00 1.35777011e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.67287558e+00 3.42193549e+00 1.00726005e+01 1.00735558e+01 1.00709698e+01 9.99372259e+01 1.01071124e+01 1.01061435e+01 1.01062927e+01 3.42204467e+00 1.67290140e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.00499604e+00 3.73961965e+00 1.03572687e+01 1.03582380e+01 1.03555736e+01 1.09030541e+02 1.03920471e+01 1.03910602e+01 1.03911934e+01 3.73973096e+00 2.00502453e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.35481577e+00 4.07510174e+00 1.06598816e+01 1.06608647e+01 1.06581206e+01 1.18627297e+02 1.06949269e+01 1.06939222e+01 1.06940385e+01 4.07521498e+00 2.35484673e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.72305420e+00 4.42909975e+00 1.09811538e+01 1.09821504e+01 1.09793254e+01 1.28739976e+02 1.10164663e+01 1.10154442e+01 1.10155425e+01 4.42921470e+00 2.72308742e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.11043640e+00 4.80233747e+00 1.13218059e+01 1.13228156e+01 1.13199085e+01 1.39380506e+02 1.13573861e+01 1.13563469e+01 1.13564261e+01 4.80245393e+00 3.11047168e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.51770111e+00 5.19555222e+00 1.16825718e+01 1.16835943e+01 1.16806039e+01 1.50560480e+02 1.17184201e+01 1.17173640e+01 1.17174230e+01 5.19567000e+00 3.51773828e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.94558355e+00 5.60947818e+00 1.20641831e+01 1.20652180e+01 1.20621431e+01 1.62290673e+02 1.21003000e+01 1.20992274e+01 1.20992651e+01 5.60959712e+00 3.94562245e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.39482874e+00 6.04485922e+00 1.24673809e+01 1.24684278e+01 1.24652671e+01 1.74581411e+02 1.25037668e+01 1.25026781e+01 1.25026932e+01 6.04497914e+00 4.39486920e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.86618325e+00 6.50244087e+00 1.28929083e+01 1.28939668e+01 1.28907190e+01 1.87442344e+02 1.29295635e+01 1.29284591e+01 1.29284505e+01 6.50256162e+00 4.86622514e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.36039530e+00 6.98297034e+00 1.33415099e+01 1.33425796e+01 1.33392436e+01 2.00882456e+02 1.33784350e+01 1.33773153e+01 1.33772817e+01 6.98309176e+00 5.36043846e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.87821287e+00 7.48719469e+00 1.38139308e+01 1.38150112e+01 1.38115855e+01 2.14910019e+02 1.38511261e+01 1.38499915e+01 1.38499316e+01 7.48731665e+00 5.87825718e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.42038223e+00 8.01585930e+00 1.43109141e+01 1.43120047e+01 1.43084883e+01 2.29532563e+02 1.43483802e+01 1.43472311e+01 1.43471436e+01 8.01598167e+00 6.42042756e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.98764667e+00 8.56970665e+00 1.48332005e+01 1.48343008e+01 1.48306922e+01 2.44756856e+02 1.48709376e+01 1.48697746e+01 1.48696580e+01 8.56982931e+00 6.98769292e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.58074414e+00 9.14947390e+00 1.53815252e+01 1.53826346e+01 1.53789326e+01 2.60588855e+02 1.54195339e+01 1.54183574e+01 1.54182104e+01 9.14959672e+00 7.58079119e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.20040627e+00 9.75589194e+00 1.59566174e+01 1.59577354e+01 1.59539387e+01 2.77033704e+02 1.59948980e+01 1.59937087e+01 1.59935297e+01 9.75601482e+00 8.20045402e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.84735617e+00 1.03896832e+01 1.65591980e+01 1.65603241e+01 1.65564313e+01 2.94095687e+02 1.65977510e+01 1.65965492e+01 1.65963369e+01 1.03898060e+01 8.84740452e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.52230756e+00 1.10515607e+01 1.71899785e+01 1.71911120e+01 1.71871219e+01 3.11778233e+02 1.72288042e+01 1.72275907e+01 1.72273434e+01 1.10516834e+01 9.52235643e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.02259599e+01 1.17422234e+01 1.78496566e+01 1.78507968e+01 1.78467081e+01 3.30083821e+02 1.78887554e+01 1.78875307e+01 1.78872469e+01 1.17423458e+01 1.02260092e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.09590028e+01 1.24623602e+01 1.85389198e+01 1.85400661e+01 1.85358774e+01 3.49014112e+02 1.85782920e+01 1.85770568e+01 1.85767348e+01 1.24624823e+01 1.09590525e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.17221079e+01 1.32126422e+01 1.92584381e+01 1.92595898e+01 1.92552998e+01 3.68569781e+02 1.92980840e+01 1.92968390e+01 1.92964771e+01 1.32127639e+01 1.17221579e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.25159310e+01 1.39937246e+01 2.00088656e+01 2.00100219e+01 2.00056293e+01 3.88750589e+02 2.00487856e+01 2.00475314e+01 2.00471279e+01 1.39938458e+01 1.25159811e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.33411080e+01 1.48062430e+01 2.07908368e+01 2.07919969e+01 2.07875005e+01 4.09555335e+02 2.08310311e+01 2.08297686e+01 2.08293217e+01 1.48063637e+01 1.33411582e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.41982542e+01 1.56508122e+01 2.16049657e+01 2.16061288e+01 2.16015271e+01 4.30981858e+02 2.16454346e+01 2.16441644e+01 2.16436723e+01 1.56509323e+01 1.41983046e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.50879643e+01 1.65280264e+01 2.24518454e+01 2.24530107e+01 2.24483025e+01 4.53027082e+02 2.24925891e+01 2.24913121e+01 2.24907729e+01 1.65281457e+01 1.50880147e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.60108048e+01 1.74384516e+01 2.33320414e+01 2.33332081e+01 2.33283920e+01 4.75686866e+02 2.33730602e+01 2.33717771e+01 2.33711889e+01 1.74385702e+01 1.60108552e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.69673225e+01 1.83826343e+01 2.42460993e+01 2.42472664e+01 2.42423411e+01 4.98956258e+02 2.42873932e+01 2.42861051e+01 2.42854659e+01 1.83827521e+01 1.69673728e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.79580327e+01 1.93610893e+01 2.51945333e+01 2.51956999e+01 2.51906641e+01 5.22829241e+02 2.52361026e+01 2.52348103e+01 2.52341180e+01 1.93612062e+01 1.79580829e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.89834233e+01 2.03743043e+01 2.61778304e+01 2.61789954e+01 2.61738478e+01 5.47298886e+02 2.62196751e+01 2.62183795e+01 2.62176320e+01 2.03744202e+01 1.89834732e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.00439523e+01 2.14227369e+01 2.71964476e+01 2.71976101e+01 2.71923494e+01 5.72357331e+02 2.72385679e+01 2.72372700e+01 2.72364653e+01 2.14228519e+01 2.00440021e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.11400423e+01 2.25068092e+01 2.82508067e+01 2.82519657e+01 2.82465905e+01 5.97995692e+02 2.82932026e+01 2.82919034e+01 2.82910393e+01 2.25069232e+01 2.11400918e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.22720873e+01 2.36269150e+01 2.93413009e+01 2.93424551e+01 2.93369643e+01 6.24204277e+02 2.93839723e+01 2.93826730e+01 2.93817471e+01 2.36270280e+01 2.22721365e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.85350516e-01 1.49660298e+00 8.02679350e+00 8.02780352e+00 8.02533281e+00 4.55508097e+01 8.06169340e+00 8.06069929e+00 8.06097221e+00 1.49668756e+00 -1.85350516e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.51014666e-02 1.68342957e+00 8.18177240e+00 8.18279891e+00 8.18024895e+00 5.08096262e+01 8.21694161e+00 8.21592671e+00 8.21618709e+00 1.68351794e+00 1.51058101e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.32570797e-01 1.88699709e+00 8.35277428e+00 8.35381747e+00 8.35118485e+00 5.65669202e+01 8.38822054e+00 8.38718450e+00 8.38743101e+00 1.88708902e+00 2.32579283e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.62059222e-01 2.10268556e+00 8.53606229e+00 8.53712187e+00 8.53440538e+00 6.26900857e+01 8.57178575e+00 8.57072886e+00 8.57096047e+00 2.10278074e+00 4.62071542e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.04113222e-01 2.33103961e+00 8.73217637e+00 8.73325202e+00 8.73045045e+00 6.91905865e+01 8.76817720e+00 8.76709974e+00 8.76731540e+00 2.33113772e+00 7.04129085e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.59289376e-01 2.57261403e+00 8.94166686e+00 8.94275826e+00 8.93987037e+00 7.60796215e+01 8.97794526e+00 8.97684754e+00 8.97704616e+00 2.57271482e+00 9.59308507e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.22815307e+00 2.82797259e+00 9.16509331e+00 9.16620011e+00 9.16322466e+00 8.33680753e+01 9.20164950e+00 9.20053185e+00 9.20071232e+00 2.82807576e+00 1.22817521e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.51127743e+00 3.09768687e+00 9.40302346e+00 9.40414530e+00 9.40108103e+00 9.10664759e+01 9.43985768e+00 9.43872043e+00 9.43888159e+00 3.09779219e+00 1.51130234e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.80924567e+00 3.38233851e+00 9.65603501e+00 9.65717149e+00 9.65401713e+00 9.91850470e+01 9.69314750e+00 9.69199102e+00 9.69213168e+00 3.38244574e+00 1.80927312e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.12264346e+00 3.68251191e+00 9.92470907e+00 9.92585978e+00 9.92261405e+00 1.07733492e+02 9.96210009e+00 9.96092476e+00 9.96104368e+00 3.68262083e+00 2.12267324e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.45206463e+00 3.99879954e+00 1.02096347e+01 1.02107993e+01 1.02074609e+01 1.16721143e+02 1.02473046e+01 1.02461108e+01 1.02462067e+01 3.99890994e+00 2.45209653e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.79810516e+00 4.33179624e+00 1.05114039e+01 1.05125818e+01 1.05091494e+01 1.26156792e+02 1.05493528e+01 1.05481410e+01 1.05482126e+01 4.33190792e+00 2.79813899e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.16137040e+00 4.68210601e+00 1.08306173e+01 1.08318080e+01 1.08282804e+01 1.36048886e+02 1.08688455e+01 1.08676162e+01 1.08676621e+01 4.68221878e+00 3.16140599e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.54245955e+00 5.05032714e+00 1.11678708e+01 1.11690739e+01 1.11654497e+01 1.46405111e+02 1.12063787e+01 1.12051323e+01 1.12051512e+01 5.05044083e+00 3.54249673e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.94197806e+00 5.43706391e+00 1.15237658e+01 1.15249808e+01 1.15212586e+01 1.57232715e+02 1.15625537e+01 1.15612906e+01 1.15612811e+01 5.43717836e+00 3.94201667e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.36052930e+00 5.84291883e+00 1.18989027e+01 1.19001290e+01 1.18963075e+01 1.68538317e+02 1.19379708e+01 1.19366917e+01 1.19366522e+01 5.84303387e+00 4.36056921e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.79871559e+00 6.26849326e+00 1.22938806e+01 1.22951175e+01 1.22911954e+01 1.80327913e+02 1.23332291e+01 1.23319345e+01 1.23318635e+01 6.26860875e+00 4.79875665e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.25713615e+00 6.71438554e+00 1.27092955e+01 1.27105425e+01 1.27065185e+01 1.92606853e+02 1.27489248e+01 1.27476152e+01 1.27475113e+01 6.71450135e+00 5.25717822e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.73638581e+00 7.18118972e+00 1.31457396e+01 1.31469961e+01 1.31428687e+01 2.05379805e+02 1.31856499e+01 1.31843260e+01 1.31841875e+01 7.18130571e+00 5.73642878e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.23705398e+00 7.66949442e+00 1.36037997e+01 1.36050649e+01 1.36008329e+01 2.18650753e+02 1.36439913e+01 1.36426537e+01 1.36424788e+01 7.66961046e+00 6.23709773e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.75972260e+00 8.17988086e+00 1.40840552e+01 1.40853285e+01 1.40809904e+01 2.32422955e+02 1.41245283e+01 1.41231777e+01 1.41229648e+01 8.17999685e+00 6.75976703e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.30496528e+00 8.71292197e+00 1.45870775e+01 1.45883581e+01 1.45839126e+01 2.46698943e+02 1.46278323e+01 1.46264693e+01 1.46262168e+01 8.71303780e+00 7.30501029e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.87334555e+00 9.26918064e+00 1.51134279e+01 1.51147151e+01 1.51101608e+01 2.61480494e+02 1.51544646e+01 1.51530901e+01 1.51527960e+01 9.26929620e+00 7.87339104e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.46541601e+00 9.84920883e+00 1.56636571e+01 1.56649500e+01 1.56602855e+01 2.76768637e+02 1.57049758e+01 1.57035905e+01 1.57032530e+01 9.84932403e+00 8.46546189e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.08171424e+00 1.04535436e+01 1.62383007e+01 1.62395986e+01 1.62348226e+01 2.92563573e+02 1.62799017e+01 1.62785063e+01 1.62781235e+01 1.04536584e+01 9.08176043e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.72276664e+00 1.10827108e+01 1.68378834e+01 1.68391853e+01 1.68342964e+01 3.08864798e+02 1.68797667e+01 1.68783622e+01 1.68779322e+01 1.10828250e+01 9.72281307e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.03890816e+01 1.17372182e+01 1.74629119e+01 1.74642170e+01 1.74592138e+01 3.25670960e+02 1.75050778e+01 1.75036649e+01 1.75031856e+01 1.17373318e+01 1.03891282e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.10811512e+01 1.24175576e+01 1.81138768e+01 1.81151841e+01 1.81100652e+01 3.42979933e+02 1.81563252e+01 1.81549050e+01 1.81543743e+01 1.24176705e+01 1.10811979e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.17994482e+01 1.31242010e+01 1.87912494e+01 1.87925579e+01 1.87873219e+01 3.60788772e+02 1.88339804e+01 1.88325537e+01 1.88319696e+01 1.31243131e+01 1.17994949e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.25444250e+01 1.38576006e+01 1.94954808e+01 1.94967895e+01 1.94914351e+01 3.79093728e+02 1.95384945e+01 1.95370623e+01 1.95364226e+01 1.38577119e+01 1.25444717e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.33165141e+01 1.46181884e+01 2.02270023e+01 2.02283100e+01 2.02228360e+01 3.97890283e+02 2.02702985e+01 2.02688619e+01 2.02681643e+01 1.46182988e+01 1.33165607e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.41161217e+01 1.54063703e+01 2.09862190e+01 2.09875247e+01 2.09819295e+01 4.17173041e+02 2.10297978e+01 2.10283578e+01 2.10276000e+01 1.54064797e+01 1.41161681e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.49436350e+01 1.62225330e+01 2.17735168e+01 2.17748194e+01 2.17691018e+01 4.36935934e+02 2.18173781e+01 2.18159358e+01 2.18151156e+01 1.62226414e+01 1.49436813e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.57994123e+01 1.70670344e+01 2.25892532e+01 2.25905515e+01 2.25847100e+01 4.57172022e+02 2.26333969e+01 2.26319535e+01 2.26310684e+01 1.70671418e+01 1.57994583e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.66837864e+01 1.79402072e+01 2.34337601e+01 2.34350529e+01 2.34290863e+01 4.77873622e+02 2.34781860e+01 2.34767427e+01 2.34757902e+01 1.79403134e+01 1.66838322e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.75970633e+01 1.88423568e+01 2.43073424e+01 2.43086284e+01 2.43025353e+01 4.99032301e+02 2.43520503e+01 2.43506083e+01 2.43495860e+01 1.88424618e+01 1.75971088e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.85395166e+01 1.97737565e+01 2.52102732e+01 2.52115510e+01 2.52053301e+01 5.20638799e+02 2.52552628e+01 2.52538234e+01 2.52527286e+01 1.97738604e+01 1.85395617e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.95113942e+01 2.07346541e+01 2.61427996e+01 2.61440679e+01 2.61377180e+01 5.42683220e+02 2.61880708e+01 2.61866353e+01 2.61854654e+01 2.07347566e+01 1.95114389e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.64368254e-01 1.35969371e+00 7.54942486e+00 7.55062215e+00 7.54767632e+00 4.19265329e+01 7.58669668e+00 7.58551845e+00 7.58583336e+00 1.35977516e+00 -1.64368254e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.68317761e-02 1.52833613e+00 7.68755325e+00 7.68876810e+00 7.68573103e+00 4.66928493e+01 7.72510656e+00 7.72390574e+00 7.72420415e+00 1.52842109e+00 1.68359525e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.13163172e-01 1.71185536e+00 7.83986824e+00 7.84110076e+00 7.83796860e+00 5.18976014e+01 7.87771099e+00 7.87648730e+00 7.87676755e+00 1.71194361e+00 2.13171319e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.20073468e-01 1.90604848e+00 8.00301531e+00 8.00426509e+00 8.00103654e+00 5.74190526e+01 8.04114750e+00 8.03990134e+00 8.04016218e+00 1.90613970e+00 4.20085276e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.38020310e-01 2.11137141e+00 8.17744591e+00 8.17871251e+00 8.17538627e+00 6.32661141e+01 8.21586758e+00 8.21459934e+00 8.21483950e+00 2.11146530e+00 6.38035489e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.67468189e-01 2.32828703e+00 8.36361865e+00 8.36490161e+00 8.36147634e+00 6.94474110e+01 8.40232983e+00 8.40103996e+00 8.40125811e+00 2.32838331e+00 8.67486465e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.10888722e+00 2.55726392e+00 8.56199814e+00 8.56329699e+00 8.55977135e+00 7.59712409e+01 8.60099890e+00 8.59968785e+00 8.59988262e+00 2.55736233e+00 1.10890834e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.36275213e+00 2.79877541e+00 8.77305399e+00 8.77436823e+00 8.77074087e+00 8.28455381e+01 8.81234441e+00 8.81101266e+00 8.81118265e+00 2.79887569e+00 1.36277585e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.62954436e+00 3.05330149e+00 8.99726247e+00 8.99859156e+00 8.99486113e+00 9.00779233e+01 9.03684264e+00 9.03549069e+00 9.03563445e+00 3.05340341e+00 1.62957045e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.90974521e+00 3.32132227e+00 9.23510055e+00 9.23644393e+00 9.23260906e+00 9.76755156e+01 9.27497055e+00 9.27359893e+00 9.27371497e+00 3.32142561e+00 1.90977346e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.20384098e+00 3.60332278e+00 9.48704993e+00 9.48840702e+00 9.48446633e+00 1.05645066e+02 9.52720986e+00 9.52581912e+00 9.52590590e+00 3.60342733e+00 2.20387119e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.51231711e+00 3.89978749e+00 9.75359262e+00 9.75496282e+00 9.75091491e+00 1.13992813e+02 9.79404258e+00 9.79263331e+00 9.79268926e+00 3.89989305e+00 2.51234910e+00 0.00000000e+00
