0.00000000e+00 0.00000000e+00 -1.58114219e+01 1.65674124e+02 1.80174996e+02 1.80101416e+02 1.80239209e+02 4.77302714e+03 1.80243337e+02 1.80107456e+02 1.80164861e+02 1.65674129e+02 -1.58114219e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.72491313e+00 1.84915979e+02 1.99354663e+02 1.99281220e+02 1.99418678e+02 5.18959418e+03 1.99422828e+02 1.99287313e+02 1.99344455e+02 1.84915985e+02 4.72491342e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.70684743e+01 2.05962046e+02 2.20338293e+02 2.20264984e+02 2.20402109e+02 5.66252361e+03 2.20406282e+02 2.20271132e+02 2.20328010e+02 2.05962052e+02 2.70684749e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.06772369e+01 2.28282598e+02 2.42596734e+02 2.42523558e+02 2.42660352e+02 6.18066321e+03 2.42664548e+02 2.42529762e+02 2.42586376e+02 2.28282605e+02 5.06772378e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.56475158e+01 2.51973766e+02 2.66226107e+02 2.66153064e+02 2.66289528e+02 6.74715242e+03 2.66293747e+02 2.66159324e+02 2.66215673e+02 2.51973773e+02 7.56475170e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.02081032e+02 2.77137092e+02 2.91327945e+02 2.91255034e+02 2.91391171e+02 7.36528004e+03 2.91395413e+02 2.91261350e+02 2.91317436e+02 2.77137099e+02 1.02081033e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.30085078e+02 3.03879702e+02 3.18009367e+02 3.17936586e+02 3.18072398e+02 8.03848403e+03 3.18076663e+02 3.17942960e+02 3.17998781e+02 3.03879710e+02 1.30085080e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.59772714e+02 3.32314503e+02 3.46383269e+02 3.46310618e+02 3.46446106e+02 8.77035445e+03 3.46450394e+02 3.46317049e+02 3.46372607e+02 3.32314512e+02 1.59772716e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.91263326e+02 3.62560720e+02 3.76568870e+02 3.76496348e+02 3.76631513e+02 9.56464132e+03 3.76635824e+02 3.76502836e+02 3.76558131e+02 3.62560729e+02 1.91263328e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.24682145e+02 3.94743451e+02 4.08691261e+02 4.08618866e+02 4.08753711e+02 1.04252394e+04 4.08758045e+02 4.08625413e+02 4.08680444e+02 3.94743461e+02 2.24682147e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.60161164e+02 4.28994554e+02 4.42882291e+02 4.42810023e+02 4.42944549e+02 1.13562061e+04 4.42948906e+02 4.42816628e+02 4.42871396e+02 4.28994564e+02 2.60161167e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.97838837e+02 4.65452360e+02 4.79280284e+02 4.79208142e+02 4.79342351e+02 1.23617488e+04 4.79346731e+02 4.79214807e+02 4.79269311e+02 4.65452370e+02 2.97838841e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.37861190e+02 5.04262756e+02 5.18031124e+02 5.17959107e+02 5.18092999e+02 1.34462486e+04 5.18097403e+02 5.17965831e+02 5.18020072e+02 5.04262767e+02 3.37861193e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.80380470e+02 5.45577892e+02 5.59286952e+02 5.59215059e+02 5.59348637e+02 1.46142190e+04 5.59353064e+02 5.59221844e+02 5.59275821e+02 5.45577903e+02 3.80380473e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.25556785e+02 5.89557763e+02 6.03207758e+02 6.03135989e+02 6.03269254e+02 1.58703427e+04 6.03273704e+02 6.03142834e+02 6.03196548e+02 5.89557774e+02 4.25556789e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.73557630e+02 6.36369760e+02 6.49960929e+02 6.49889283e+02 6.50022236e+02 1.72194535e+04 6.50026709e+02 6.49896189e+02 6.49949640e+02 6.36369772e+02 4.73557634e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.24558222e+02 6.86189004e+02 6.99721580e+02 6.99650055e+02 6.99782698e+02 1.86665378e+04 6.99787195e+02 6.99657023e+02 6.99710210e+02 6.86189017e+02 5.24558227e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.78741651e+02 7.39198493e+02 7.52672704e+02 7.52601300e+02 7.52733635e+02 2.02167329e+04 7.52738154e+02 7.52608330e+02 7.52661253e+02 7.39198506e+02 5.78741656e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.36299054e+02 7.95589275e+02 8.09005346e+02 8.08934062e+02 8.09066089e+02 2.18753237e+04 8.09070632e+02 8.08941155e+02 8.08993814e+02 7.95589289e+02 6.36299059e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.97429806e+02 8.55560645e+02 8.68918795e+02 8.68847631e+02 8.68979351e+02 2.36477415e+04 8.68983918e+02 8.68854787e+02 8.68907182e+02 8.55560659e+02 6.97429811e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.62341596e+02 9.19320213e+02 9.32620658e+02 9.32549613e+02 9.32681028e+02 2.55395581e+04 9.32685618e+02 9.32556833e+02 9.32608963e+02 9.19320227e+02 7.62341602e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.31250648e+02 9.87084127e+02 1.00032708e+03 1.00025615e+03 1.00038726e+03 2.75564849e+04 1.00039188e+03 1.00026344e+03 1.00031530e+03 9.87084142e+02 8.31250654e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.04381759e+02 1.05907712e+03 1.07226279e+03 1.07219198e+03 1.07232278e+03 2.97043663e+04 1.07232742e+03 1.07219933e+03 1.07225093e+03 1.05907713e+03 9.04381765e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.81968540e+02 1.13553272e+03 1.14866131e+03 1.14859062e+03 1.14872113e+03 3.19891785e+04 1.14872579e+03 1.14859804e+03 1.14864937e+03 1.13553274e+03 9.81968546e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.06425312e+03 1.21669302e+03 1.22976473e+03 1.22969416e+03 1.22982436e+03 3.44170136e+04 1.22982905e+03 1.22970164e+03 1.22975271e+03 1.21669303e+03 1.06425312e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.15148695e+03 1.30280939e+03 1.31582443e+03 1.31575397e+03 1.31588387e+03 3.69940951e+04 1.31588858e+03 1.31576151e+03 1.31581232e+03 1.30280940e+03 1.15148696e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.24393013e+03 1.39414188e+03 1.40710044e+03 1.40703009e+03 1.40715970e+03 3.97267503e+04 1.40716443e+03 1.40703771e+03 1.40708824e+03 1.39414189e+03 1.24393014e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.34185186e+03 1.49095965e+03 1.50386193e+03 1.50379169e+03 1.50392100e+03 4.26214169e+04 1.50392576e+03 1.50379938e+03 1.50384964e+03 1.49095966e+03 1.34185187e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.44553030e+03 1.59354077e+03 1.60638696e+03 1.60631684e+03 1.60644585e+03 4.56846292e+04 1.60645063e+03 1.60632459e+03 1.60637459e+03 1.59354079e+03 1.44553030e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.55525255e+03 1.70217233e+03 1.71496262e+03 1.71489261e+03 1.71502133e+03 4.89230130e+04 1.71502613e+03 1.71490043e+03 1.71495016e+03 1.70217235e+03 1.55525256e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.67131495e+03 1.81715061e+03 1.82988518e+03 1.82981529e+03 1.82994371e+03 5.23432855e+04 1.82994854e+03 1.82982318e+03 1.82987264e+03 1.81715062e+03 1.67131495e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.79402225e+03 1.93878033e+03 1.95145938e+03 1.95138959e+03 1.95151773e+03 5.59522245e+04 1.95152258e+03 1.95139755e+03 1.95144675e+03 1.93878034e+03 1.79402226e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.92368891e+03 2.06737589e+03 2.07999961e+03 2.07992993e+03 2.08005777e+03 5.97566992e+04 2.08006265e+03 2.07993796e+03 2.07998689e+03 2.06737591e+03 1.92368892e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.06063766e+03 2.20325999e+03 2.21582855e+03 2.21575898e+03 2.21588653e+03 6.37636225e+04 2.21589143e+03 2.21576709e+03 2.21581574e+03 2.20326001e+03 2.06063767e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.20520015e+03 2.34676426e+03 2.35927784e+03 2.35920838e+03 2.35933564e+03 6.79799641e+04 2.35934057e+03 2.35921656e+03 2.35926495e+03 2.34676428e+03 2.20520016e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.35771676e+03 2.49822901e+03 2.51068780e+03 2.51061846e+03 2.51074543e+03 7.24127374e+04 2.51075037e+03 2.51062670e+03 2.51067482e+03 2.49822903e+03 2.35771677e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.51853577e+03 2.65800251e+03 2.67040669e+03 2.67033745e+03 2.67046414e+03 7.70689720e+04 2.67046911e+03 2.67034578e+03 2.67039362e+03 2.65800254e+03 2.51853578e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.68801449e+03 2.82644203e+03 2.83879178e+03 2.83872265e+03 2.83884904e+03 8.19557398e+04 2.83885404e+03 2.83873104e+03 2.83877862e+03 2.82644206e+03 2.68801450e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.42755113e+01 1.52632472e+02 1.66485494e+02 1.66413311e+02 1.66547785e+02 4.42234499e+03 1.66552121e+02 1.66419773e+02 1.66474736e+02 1.52632478e+02 -1.42755113e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.56789419e+00 1.70279274e+02 1.84072700e+02 1.84000646e+02 1.84134798e+02 4.80393148e+03 1.84139156e+02 1.84007166e+02 1.84061866e+02 1.70279281e+02 4.56789453e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.50452026e+01 1.89555398e+02 2.03288894e+02 2.03216968e+02 2.03350797e+02 5.23628047e+03 2.03355179e+02 2.03223547e+02 2.03277980e+02 1.89555405e+02 2.50452033e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.66617716e+01 2.09979406e+02 2.23653284e+02 2.23581485e+02 2.23714994e+02 5.70927698e+03 2.23719399e+02 2.23588124e+02 2.23642292e+02 2.09979414e+02 4.66617727e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.95029687e+01 2.31636493e+02 2.45251058e+02 2.45179384e+02 2.45312574e+02 6.22567043e+03 2.45317003e+02 2.45186083e+02 2.45239985e+02 2.31636501e+02 6.95029701e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.36588193e+01 2.54616521e+02 2.68172067e+02 2.68100518e+02 2.68233391e+02 6.78833516e+03 2.68237844e+02 2.68107278e+02 2.68160914e+02 2.54616530e+02 9.36588210e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.19224140e+02 2.79014154e+02 2.92510966e+02 2.92439541e+02 2.92572100e+02 7.40027017e+03 2.92576576e+02 2.92446362e+02 2.92499733e+02 2.79014163e+02 1.19224142e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.46298694e+02 3.04929009e+02 3.18367367e+02 3.18296065e+02 3.18428310e+02 8.06459960e+03 3.18432810e+02 3.18302948e+02 3.18356054e+02 3.04929019e+02 1.46298697e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.74987676e+02 3.32466136e+02 3.45846310e+02 3.45775130e+02 3.45907064e+02 8.78458101e+03 3.45911586e+02 3.45782074e+02 3.45834915e+02 3.32466146e+02 1.74987679e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.05401253e+02 3.61735578e+02 3.75057833e+02 3.74986774e+02 3.75118397e+02 9.56359003e+03 3.75122944e+02 3.74993781e+02 3.75046357e+02 3.61735589e+02 2.05401256e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.37655374e+02 3.92853160e+02 4.06117751e+02 4.06046812e+02 4.06178128e+02 1.04051362e+04 4.06182698e+02 4.06053882e+02 4.06106193e+02 3.92853171e+02 2.37655378e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.71871471e+02 4.25940198e+02 4.39147378e+02 4.39076558e+02 4.39207567e+02 1.13128508e+04 4.39212161e+02 4.39083692e+02 4.39135737e+02 4.25940210e+02 2.71871475e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.08177441e+02 4.61124465e+02 4.74274478e+02 4.74203776e+02 4.74334480e+02 1.22905079e+04 4.74339097e+02 4.74210974e+02 4.74262754e+02 4.61124478e+02 3.08177445e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.46706397e+02 4.98538982e+02 5.11632065e+02 5.11561481e+02 5.11691881e+02 1.33419862e+04 5.11696522e+02 5.11568744e+02 5.11620259e+02 4.98538995e+02 3.46706401e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.87598124e+02 5.38323428e+02 5.51359817e+02 5.51289350e+02 5.51419447e+02 1.44713021e+04 5.51424112e+02 5.51296677e+02 5.51347927e+02 5.38323441e+02 3.87598128e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.30998623e+02 5.80623712e+02 5.93603634e+02 5.93533283e+02 5.93663079e+02 1.56825919e+04 5.93667768e+02 5.93540676e+02 5.93591660e+02 5.80623726e+02 4.30998628e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.77060385e+02 6.25592234e+02 6.38515915e+02 6.38445678e+02 6.38575175e+02 1.69801140e+04 6.38579887e+02 6.38453138e+02 6.38503856e+02 6.25592248e+02 4.77060390e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.25942503e+02 6.73388002e+02 6.86255660e+02 6.86185538e+02 6.86314736e+02 1.83682455e+04 6.86319472e+02 6.86193064e+02 6.86243516e+02 6.73388017e+02 5.25942509e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.77810795e+02 7.24176755e+02 7.36988605e+02 7.36918597e+02 7.37047497e+02 1.98514794e+04 7.37052257e+02 7.36926190e+02 7.36976376e+02 7.24176770e+02 5.77810801e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.32837948e+02 7.78131104e+02 7.90887358e+02 7.90817462e+02 7.90946067e+02 2.14344231e+04 7.90950851e+02 7.90825123e+02 7.90875043e+02 7.78131120e+02 6.32837954e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.91203561e+02 8.35430572e+02 8.48131436e+02 8.48061653e+02 8.48189963e+02 2.31217923e+04 8.48194771e+02 8.48069382e+02 8.48119035e+02 8.35430588e+02 6.91203567e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.53094300e+02 8.96261761e+02 9.08907440e+02 9.08837768e+02 9.08965785e+02 2.49184099e+04 9.08970617e+02 9.08845567e+02 9.08894952e+02 8.96261777e+02 7.53094307e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.18703921e+02 9.60818361e+02 9.73409057e+02 9.73339496e+02 9.73467219e+02 2.68291996e+04 9.73472075e+02 9.73347364e+02 9.73396481e+02 9.60818378e+02 8.18703928e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.88233442e+02 1.02930133e+03 1.04183724e+03 1.04176779e+03 1.04189522e+03 2.88591847e+04 1.04190010e+03 1.04177572e+03 1.04182457e+03 1.02930135e+03 8.88233449e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.61890853e+02 1.10191860e+03 1.11439992e+03 1.11433057e+03 1.11445772e+03 3.10134732e+04 1.11446262e+03 1.11433858e+03 1.11438716e+03 1.10191862e+03 9.61890860e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.03989180e+03 1.17888576e+03 1.19131268e+03 1.19124345e+03 1.19137030e+03 3.32972714e+04 1.19137523e+03 1.19125153e+03 1.19129984e+03 1.17888578e+03 1.03989181e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.12245897e+03 1.26042544e+03 1.27279815e+03 1.27272903e+03 1.27285559e+03 3.57158593e+04 1.27286055e+03 1.27273718e+03 1.27278522e+03 1.26042546e+03 1.12245898e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.20982245e+03 1.34676769e+03 1.35908638e+03 1.35901736e+03 1.35914364e+03 3.82745955e+04 1.35914861e+03 1.35902559e+03 1.35907336e+03 1.34676771e+03 1.20982246e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.30221953e+03 1.43814975e+03 1.45041460e+03 1.45034569e+03 1.45047168e+03 4.09789055e+04 1.45047668e+03 1.45035399e+03 1.45040149e+03 1.43814977e+03 1.30221954e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.39989476e+03 1.53481612e+03 1.54702732e+03 1.54695851e+03 1.54708422e+03 4.38342767e+04 1.54708925e+03 1.54696689e+03 1.54701412e+03 1.53481614e+03 1.39989477e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.50310010e+03 1.63701872e+03 1.64917644e+03 1.64910774e+03 1.64923317e+03 4.68462574e+04 1.64923822e+03 1.64911619e+03 1.64916315e+03 1.63701874e+03 1.50310010e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.61209418e+03 1.74501614e+03 1.75712058e+03 1.75705198e+03 1.75717712e+03 5.00204308e+04 1.75718220e+03 1.75706051e+03 1.75710719e+03 1.74501617e+03 1.61209419e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.72714342e+03 1.85907478e+03 1.87112610e+03 1.87105760e+03 1.87118246e+03 5.33624410e+04 1.87118756e+03 1.87106621e+03 1.87111262e+03 1.85907480e+03 1.72714343e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.84852074e+03 1.97946749e+03 1.99146588e+03 1.99139749e+03 1.99152207e+03 5.68779512e+04 1.99152719e+03 1.99140617e+03 1.99145231e+03 1.97946752e+03 1.84852075e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.97650611e+03 2.10647424e+03 2.11841986e+03 2.11835157e+03 2.11847587e+03 6.05726553e+04 2.11848102e+03 2.11836033e+03 2.11840620e+03 2.10647426e+03 1.97650612e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.11138633e+03 2.24038177e+03 2.25227480e+03 2.25220661e+03 2.25233064e+03 6.44522662e+04 2.25233581e+03 2.25221545e+03 2.25226104e+03 2.24038179e+03 2.11138634e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.25345428e+03 2.38148295e+03 2.39332357e+03 2.39325548e+03 2.39337922e+03 6.85224920e+04 2.39338442e+03 2.39326440e+03 2.39330972e+03 2.38148297e+03 2.25345429e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.40300992e+03 2.53007770e+03 2.54186607e+03 2.54179809e+03 2.54192156e+03 7.27890584e+04 2.54192678e+03 2.54180708e+03 2.54185213e+03 2.53007772e+03 2.40300993e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.28695838e+01 1.40529322e+02 1.53760270e+02 1.53689423e+02 1.53820681e+02 4.09520151e+03 1.53825230e+02 1.53696338e+02 1.53748853e+02 1.40529329e+02 -1.28695838e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.40764958e+00 1.56700891e+02 1.69874726e+02 1.69804001e+02 1.69934947e+02 4.44440235e+03 1.69939520e+02 1.69810978e+02 1.69863229e+02 1.56700899e+02 4.40764998e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.31608097e+01 1.74342605e+02 1.87458923e+02 1.87388319e+02 1.87518954e+02 4.83927739e+03 1.87523550e+02 1.87395359e+02 1.87447342e+02 1.74342614e+02 2.31608105e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.29384561e+01 1.93016813e+02 2.06075912e+02 2.06005429e+02 2.06135753e+02 5.27064507e+03 2.06140374e+02 2.06012533e+02 2.06064249e+02 1.93016822e+02 4.29384573e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.38161230e+01 2.12798888e+02 2.25801061e+02 2.25730696e+02 2.25860713e+02 5.74090736e+03 2.25865358e+02 2.25737866e+02 2.25789314e+02 2.12798898e+02 6.38161245e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.58733468e+01 2.33768217e+02 2.46713746e+02 2.46643499e+02 2.46773210e+02 6.25256975e+03 2.46777879e+02 2.46650733e+02 2.46701914e+02 2.33768227e+02 8.58733488e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.09193770e+02 2.56008300e+02 2.68897459e+02 2.68827329e+02 2.68956736e+02 6.80824105e+03 2.68961429e+02 2.68834629e+02 2.68885543e+02 2.56008310e+02 1.09193773e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.33865263e+02 2.79606873e+02 2.92439931e+02 2.92369916e+02 2.92499021e+02 7.41063297e+03 2.92503738e+02 2.92377283e+02 2.92427929e+02 2.79606885e+02 1.33865266e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.59980346e+02 3.04656324e+02 3.17433539e+02 3.17363639e+02 3.17492443e+02 8.06256730e+03 3.17497184e+02 3.17371072e+02 3.17421451e+02 3.04656336e+02 1.59980350e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.87635753e+02 3.31253271e+02 3.43974896e+02 3.43905111e+02 3.44033615e+02 8.76696143e+03 3.44038380e+02 3.43912611e+02 3.43962723e+02 3.31253283e+02 1.87635757e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.16933145e+02 3.59499259e+02 3.72165541e+02 3.72095869e+02 3.72224076e+02 9.52684219e+03 3.72228865e+02 3.72103437e+02 3.72153282e+02 3.59499272e+02 2.16933149e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.47978814e+02 3.89500477e+02 4.02111657e+02 4.02042097e+02 4.02170007e+02 1.03453344e+04 4.02174821e+02 4.02049733e+02 4.02099311e+02 3.89500490e+02 2.47978819e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.80884560e+02 4.21368608e+02 4.33924920e+02 4.33855472e+02 4.33983087e+02 1.12256793e+04 4.33987925e+02 4.33863177e+02 4.33912487e+02 4.21368622e+02 2.80884565e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.15766527e+02 4.55219711e+02 4.67721385e+02 4.67652047e+02 4.67779369e+02 1.21711997e+04 4.67784231e+02 4.67659822e+02 4.67708864e+02 4.55219725e+02 3.15766532e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.52746506e+02 4.91175481e+02 5.03622741e+02 5.03553513e+02 5.03680543e+02 1.31853294e+04 5.03685429e+02 5.03561357e+02 5.03610132e+02 4.91175496e+02 3.52746511e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.91951494e+02 5.29362827e+02 5.41755892e+02 5.41686774e+02 5.41813513e+02 1.42715967e+04 5.41818423e+02 5.41694689e+02 5.41743195e+02 5.29362843e+02 3.91951500e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.33513921e+02 5.69914097e+02 5.82253183e+02 5.82184173e+02 5.82310623e+02 1.54336258e+04 5.82315558e+02 5.82192159e+02 5.82240397e+02 5.69914114e+02 4.33513926e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.77571721e+02 6.12967150e+02 6.25252467e+02 6.25183564e+02 6.25309726e+02 1.66751333e+04 6.25314685e+02 6.25191622e+02 6.25239591e+02 6.12967167e+02 4.77571727e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.24268427e+02 6.58665441e+02 6.70897196e+02 6.70828400e+02 6.70954275e+02 1.79999258e+04 6.70959258e+02 6.70836530e+02 6.70884230e+02 6.58665458e+02 5.24268434e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.73753270e+02 7.07158132e+02 7.19336527e+02 7.19267837e+02 7.19393427e+02 1.94118974e+04 7.19398434e+02 7.19276040e+02 7.19323471e+02 7.07158150e+02 5.73753277e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.26181191e+02 7.58600097e+02 7.70725333e+02 7.70656748e+02 7.70782053e+02 2.09150246e+04 7.70787085e+02 7.70665025e+02 7.70712186e+02 7.58600115e+02 6.26181198e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.81712963e+02 8.13152049e+02 8.25224321e+02 8.25155841e+02 8.25280863e+02 2.25133643e+04 8.25285919e+02 8.25164192e+02 8.25211083e+02 8.13152068e+02 6.81712971e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.40515182e+02 8.70980521e+02 8.83000022e+02 8.82931646e+02 8.83056386e+02 2.42110486e+04 8.83061466e+02 8.82940072e+02 8.82986692e+02 8.70980540e+02 7.40515190e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.02760379e+02 9.32258002e+02 9.44224924e+02 9.44156651e+02 9.44281110e+02 2.60122826e+04 9.44286215e+02 9.44165152e+02 9.44211501e+02 9.32258022e+02 8.02760387e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.68626804e+02 9.97162651e+02 1.00907718e+03 1.00900901e+03 1.00913319e+03 2.79213314e+04 1.00913832e+03 1.00901759e+03 1.00906366e+03 9.97162672e+02 8.68626813e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.38298895e+02 1.06587889e+03 1.07774121e+03 1.07767314e+03 1.07779704e+03 2.99425318e+04 1.07780220e+03 1.07768180e+03 1.07772760e+03 1.06587891e+03 9.38298904e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.01196680e+03 1.13859681e+03 1.15040711e+03 1.15033914e+03 1.15046276e+03 3.20802702e+04 1.15046794e+03 1.15034787e+03 1.15039341e+03 1.13859684e+03 1.01196681e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.08982664e+03 1.21551250e+03 1.22727094e+03 1.22720308e+03 1.22732642e+03 3.43389870e+04 1.22733163e+03 1.22721189e+03 1.22725715e+03 1.21551252e+03 1.08982665e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.17208034e+03 1.29682781e+03 1.30853459e+03 1.30846682e+03 1.30858989e+03 3.67231655e+04 1.30859512e+03 1.30847571e+03 1.30852070e+03 1.29682783e+03 1.17208035e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.25893558e+03 1.38275040e+03 1.39440569e+03 1.39433802e+03 1.39446082e+03 3.92373280e+04 1.39446607e+03 1.39434699e+03 1.39439170e+03 1.38275042e+03 1.25893559e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.35060597e+03 1.47349385e+03 1.48509782e+03 1.48503025e+03 1.48515277e+03 4.18860348e+04 1.48515805e+03 1.48503930e+03 1.48508374e+03 1.47349387e+03 1.35060598e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.44731038e+03 1.56927698e+03 1.58082981e+03 1.58076233e+03 1.58088458e+03 4.46738606e+04 1.58088989e+03 1.58077146e+03 1.58081563e+03 1.56927700e+03 1.44731039e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.54927386e+03 1.67032480e+03 1.68182665e+03 1.68175928e+03 1.68188126e+03 4.76054180e+04 1.68188658e+03 1.68176849e+03 1.68181238e+03 1.67032482e+03 1.54927387e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.65672649e+03 1.77686736e+03 1.78831842e+03 1.78825114e+03 1.78837285e+03 5.06853202e+04 1.78837820e+03 1.78826044e+03 1.78830405e+03 1.77686739e+03 1.65672650e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.76990388e+03 1.88914025e+03 1.90054068e+03 1.90047349e+03 1.90059493e+03 5.39181916e+04 1.90060031e+03 1.90048287e+03 1.90052620e+03 1.88914028e+03 1.76990389e+03 0.00000000e+00
