0.00000000e+00 0.00000000e+00 1.90175849e-02 8.50211185e-01 -2.42830923e+00 2.40870909e+00 2.42620014e+00 3.34781735e+01 2.55185539e+00 2.56934650e+00 -2.42696344e+00 8.50083533e-01 1.90175849e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.95930488e-02 9.21957146e-01 -2.33985534e+00 2.47165474e+00 2.48959417e+00 3.43984236e+01 2.61527037e+00 2.63320987e+00 -2.33858678e+00 9.21822029e-01 9.95864007e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.82417931e-01 9.95786258e-01 -2.24889922e+00 2.53646272e+00 2.55486633e+00 3.53425180e+01 2.68055554e+00 2.69895922e+00 -2.24771001e+00 9.95643806e-01 1.82404767e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.65191341e-01 1.06964669e+00 -2.15796286e+00 2.60132893e+00 2.62019988e+00 3.62823466e+01 2.74589341e+00 2.76476442e+00 -2.15685293e+00 1.06949723e+00 2.65171975e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.47888377e-01 1.14351223e+00 -2.06707012e+00 2.66622602e+00 2.68556744e+00 3.72158858e+01 2.81125655e+00 2.83059804e+00 -2.06603940e+00 1.14335609e+00 3.47863109e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.30481633e-01 1.21735423e+00 -1.97624742e+00 2.73112424e+00 2.75093928e+00 3.81411549e+01 2.87661518e+00 2.89643028e+00 -1.97529587e+00 1.21719172e+00 4.30450752e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.12941124e-01 1.29114154e+00 -1.88552381e+00 2.79599144e+00 2.81628322e+00 3.90562187e+01 2.94193705e+00 2.96222889e+00 -1.88465141e+00 1.29097296e+00 5.12904908e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.95234350e-01 1.36484056e+00 -1.79493098e+00 2.86079309e+00 2.88156471e+00 3.99591923e+01 3.00718759e+00 3.02795926e+00 -1.79413770e+00 1.36466619e+00 5.95193065e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.77327310e-01 1.43841619e+00 -1.70450206e+00 2.92549315e+00 2.94674769e+00 4.08482533e+01 3.07233066e+00 3.09358525e+00 -1.70378789e+00 1.43823630e+00 6.77281212e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.59182759e-01 1.51183022e+00 -1.61427362e+00 2.99005266e+00 3.01179317e+00 4.17216333e+01 3.13732724e+00 3.15906780e+00 -1.61363857e+00 1.51164510e+00 7.59132093e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.40762219e-01 1.58504323e+00 -1.52428344e+00 3.05443138e+00 3.07666090e+00 4.25776291e+01 3.20213701e+00 3.22436658e+00 -1.52372751e+00 1.58485311e+00 8.40707219e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.22024785e-01 1.65801345e+00 -1.43457183e+00 3.11858688e+00 3.14130840e+00 4.34146032e+01 3.26671745e+00 3.28943902e+00 -1.43409503e+00 1.65781858e+00 9.21965676e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.00292930e+00 1.73069875e+00 -1.34517927e+00 3.18247628e+00 3.20569275e+00 4.42310039e+01 3.33102560e+00 3.35424212e+00 -1.34478163e+00 1.73049937e+00 1.00286630e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.08343115e+00 1.80305380e+00 -1.25614994e+00 3.24605370e+00 3.26976805e+00 4.50253343e+01 3.39501550e+00 3.41872990e+00 -1.25583149e+00 1.80285013e+00 1.08336446e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.16348545e+00 1.87503292e+00 -1.16752824e+00 3.30927290e+00 3.33348800e+00 4.57961869e+01 3.45864082e+00 3.48285596e+00 -1.16728901e+00 1.87482518e+00 1.16341527e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.24304585e+00 1.94658902e+00 -1.07936007e+00 3.37208625e+00 3.39680493e+00 4.65422310e+01 3.52185383e+00 3.54657255e+00 -1.07920012e+00 1.94637742e+00 1.24297236e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.32206496e+00 2.01767402e+00 -9.91692470e-01 3.43444521e+00 3.45967024e+00 4.72622183e+01 3.58460590e+00 3.60983098e+00 -9.91611823e-01 2.01745875e+00 1.32198835e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.40049448e+00 2.08823893e+00 -9.04573390e-01 3.49630034e+00 3.52203446e+00 4.79549845e+01 3.64684755e+00 3.67258170e+00 -9.04572066e-01 2.08802022e+00 1.40041495e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.47828543e+00 2.15823415e+00 -8.18051555e-01 3.55760168e+00 3.58384755e+00 4.86194502e+01 3.70852859e+00 3.73477449e+00 -8.18129674e-01 2.15801212e+00 1.47820307e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.55538824e+00 2.22760950e+00 -7.32176241e-01 3.61829866e+00 3.64505888e+00 4.92546231e+01 3.76959848e+00 3.79635874e+00 -7.32333821e-01 2.22738436e+00 1.55530324e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.63175288e+00 2.29631435e+00 -6.46997298e-01 3.67834035e+00 3.70561746e+00 4.98595976e+01 3.83000615e+00 3.85728330e+00 -6.47234394e-01 2.29608626e+00 1.63166540e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.70732926e+00 2.36429807e+00 -5.62564667e-01 3.73767583e+00 3.76547232e+00 5.04335563e+01 3.88970058e+00 3.91749711e+00 -5.62881335e-01 2.36406720e+00 1.70723943e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.78206711e+00 2.43150985e+00 -4.78928492e-01 3.79625405e+00 3.82457232e+00 5.09757695e+01 3.94863063e+00 3.97694893e+00 -4.79324786e-01 2.43127635e+00 1.78197508e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.85591638e+00 2.49789912e+00 -3.96138731e-01 3.85402422e+00 3.88286659e+00 5.14855960e+01 4.00674540e+00 4.03558780e+00 -3.96614707e-01 2.49766314e+00 1.85582227e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.92882704e+00 2.56341537e+00 -3.14245411e-01 3.91093564e+00 3.94030437e+00 5.19624803e+01 4.06399411e+00 4.09336286e+00 -3.14801121e-01 2.56317705e+00 1.92873097e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.00074991e+00 2.62800893e+00 -2.33297654e-01 3.96693850e+00 3.99683576e+00 5.24059560e+01 4.12032682e+00 4.15022410e+00 -2.33933150e-01 2.62776842e+00 2.00065200e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.07163591e+00 2.69163026e+00 -1.53344604e-01 4.02198312e+00 4.05241098e+00 5.28156407e+01 4.17569376e+00 4.20612166e+00 -1.54059935e-01 2.69138768e+00 2.07153627e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.14143732e+00 2.75423099e+00 -7.44332905e-02 4.07602053e+00 4.10698102e+00 5.31912372e+01 4.23004588e+00 4.26100639e+00 -7.52285022e-02 2.75398646e+00 2.14133606e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.21010620e+00 2.81576350e+00 3.38571953e-03 4.12900472e+00 4.16049973e+00 5.35325304e+01 4.28333704e+00 4.31483208e+00 2.51058430e-03 2.81551716e+00 2.21000342e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.27759706e+00 2.87618095e+00 8.00699756e-02 4.18088669e+00 4.21291804e+00 5.38393867e+01 4.33551817e+00 4.36754955e+00 7.91148778e-02 2.87593290e+00 2.27749285e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.34386449e+00 2.93543802e+00 1.55572203e-01 4.23162223e+00 4.26419165e+00 5.41117520e+01 4.38654494e+00 4.41911438e+00 1.54537111e-01 2.93518837e+00 2.34375895e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.40886454e+00 2.99349030e+00 2.29848566e-01 4.28116673e+00 4.31427583e+00 5.43496478e+01 4.43637264e+00 4.46948177e+00 2.28733450e-01 2.99323917e+00 2.40875776e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.47255502e+00 3.05029518e+00 3.02856661e-01 4.32947756e+00 4.36312787e+00 5.45531721e+01 4.48495856e+00 4.51860889e+00 3.01661499e-01 3.05004267e+00 2.47244707e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.53489489e+00 3.10581129e+00 3.74555210e-01 4.37651340e+00 4.41070633e+00 5.47224932e+01 4.53226127e+00 4.56645422e+00 3.73279987e-01 3.10555749e+00 2.53478586e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.59584486e+00 3.15999895e+00 4.44904630e-01 4.42223463e+00 4.45697149e+00 5.48578495e+01 4.57824104e+00 4.61297793e+00 4.43549335e-01 3.15974396e+00 2.59573482e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.65536734e+00 3.21282022e+00 5.13867035e-01 4.46660336e+00 4.50188536e+00 5.49595453e+01 4.62285992e+00 4.65814195e+00 5.12431666e-01 3.21256414e+00 2.65525636e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.71342631e+00 3.26423877e+00 5.81406056e-01 4.50958338e+00 4.54541161e+00 5.50279483e+01 4.66608159e+00 4.70190984e+00 5.79890620e-01 3.26398167e+00 2.71331447e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.76998793e+00 3.31422036e+00 6.47487483e-01 4.55114057e+00 4.58751599e+00 5.50634867e+01 4.70787181e+00 4.74424726e+00 6.45891993e-01 3.31396234e+00 2.76987528e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.05672736e-02 7.48983022e-01 -2.36786659e+00 2.22236875e+00 2.24299089e+00 2.99266571e+01 2.37119797e+00 2.39182012e+00 -2.36709035e+00 7.48842555e-01 2.05672736e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.06398444e-02 8.11135690e-01 -2.28929539e+00 2.27585912e+00 2.29697958e+00 3.06696875e+01 2.42512257e+00 2.44624303e+00 -2.28860170e+00 8.10987300e-01 9.06325425e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.62492465e-01 8.74920309e-01 -2.20867863e+00 2.33076375e+00 2.35239941e+00 3.14272640e+01 2.48046744e+00 2.50210310e+00 -2.20806962e+00 8.74764172e-01 1.62478036e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.34118881e-01 9.38554081e-01 -2.12826122e+00 2.38554377e+00 2.40769745e+00 3.21765846e+01 2.53568130e+00 2.55783498e+00 -2.12773673e+00 9.38390590e-01 2.34097693e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.05494821e-01 1.00201156e+00 -2.04806637e+00 2.44017267e+00 2.46284716e+00 3.29159913e+01 2.59073755e+00 2.61341204e+00 -2.04762624e+00 1.00184109e+00 3.05467230e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.76594108e-01 1.06526546e+00 -1.96811925e+00 2.49462211e+00 2.51782018e+00 3.36438800e+01 2.64560780e+00 2.66880588e+00 -1.96776333e+00 1.06508837e+00 3.76560453e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.47388620e-01 1.12828660e+00 -1.88844705e+00 2.54886198e+00 2.57258638e+00 3.43586992e+01 2.70026186e+00 2.72398626e+00 -1.88817521e+00 1.12810324e+00 4.47349225e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.17848355e-01 1.19104400e+00 -1.80907893e+00 2.60286043e+00 2.62711387e+00 3.50589554e+01 2.75466779e+00 2.77892123e+00 -1.80889106e+00 1.19085470e+00 5.17803529e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.87942323e-01 1.25350567e+00 -1.73004500e+00 2.65658459e+00 2.68136973e+00 3.57432199e+01 2.80879265e+00 2.83357779e+00 -1.72994100e+00 1.25331074e+00 5.87892363e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.57637071e-01 1.31563731e+00 -1.65137804e+00 2.70999944e+00 2.73531892e+00 3.64101215e+01 2.86260133e+00 2.88792081e+00 -1.65135781e+00 1.31543706e+00 6.57582259e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.26898407e-01 1.37740387e+00 -1.57311154e+00 2.76306920e+00 2.78892560e+00 3.70583617e+01 2.91605797e+00 2.94191438e+00 -1.57317500e+00 1.37719858e+00 7.26839013e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.95690443e-01 1.43876867e+00 -1.49528080e+00 2.81575659e+00 2.84215245e+00 3.76867073e+01 2.96912519e+00 2.99552106e+00 -1.49542787e+00 1.43855862e+00 7.95626725e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.63977366e-01 1.49969504e+00 -1.41792095e+00 2.86802421e+00 2.89496202e+00 3.82940071e+01 3.02176552e+00 3.04870333e+00 -1.41815156e+00 1.49948050e+00 8.63909568e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.31720805e-01 1.56014396e+00 -1.34106995e+00 2.91983259e+00 2.94731477e+00 3.88791688e+01 3.07393938e+00 3.10142156e+00 -1.34138405e+00 1.55992519e+00 9.31649163e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.98882543e-01 1.62007649e+00 -1.26476550e+00 2.97114224e+00 2.99917115e+00 3.94411839e+01 3.12560719e+00 3.15363610e+00 -1.26516304e+00 1.61985373e+00 9.98807278e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.06542346e+00 1.67945286e+00 -1.18904633e+00 3.02191293e+00 3.05049087e+00 3.99791177e+01 3.17672862e+00 3.20530657e+00 -1.18952726e+00 1.67922635e+00 1.06534479e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.13130395e+00 1.73823282e+00 -1.11395167e+00 3.07210397e+00 3.10123318e+00 4.04921132e+01 3.22726290e+00 3.25639212e+00 -1.11451594e+00 1.73800277e+00 1.13122207e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.19648402e+00 1.79637577e+00 -1.03952121e+00 3.12167441e+00 3.15135705e+00 4.09793908e+01 3.27716897e+00 3.30685161e+00 -1.04016879e+00 1.79614240e+00 1.19639912e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.26092342e+00 1.85384092e+00 -9.65794921e-01 3.17058309e+00 3.20082123e+00 4.14402492e+01 3.32640557e+00 3.35664372e+00 -9.66525771e-01 1.85360442e+00 1.26083569e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.32458189e+00 1.91058741e+00 -8.92812852e-01 3.21878887e+00 3.24958452e+00 4.18740653e+01 3.37493146e+00 3.40572712e+00 -8.93626939e-01 1.91034799e+00 1.32449150e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.38741914e+00 1.96657445e+00 -8.20615105e-01 3.26625068e+00 3.29760576e+00 4.22802940e+01 3.42270549e+00 3.45406057e+00 -8.21512397e-01 1.96633229e+00 1.38732626e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.44939514e+00 2.02176150e+00 -7.49241576e-01 3.31292774e+00 3.34484409e+00 4.26584677e+01 3.46968676e+00 3.50160311e+00 -7.50222041e-01 2.02151679e+00 1.44929993e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.51047016e+00 2.07610835e+00 -6.78731910e-01 3.35877965e+00 3.39125899e+00 4.30081956e+01 3.51583476e+00 3.54831412e+00 -6.79795515e-01 2.07586124e+00 1.51037275e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.57060499e+00 2.12957532e+00 -6.09125243e-01 3.40376654e+00 3.43681054e+00 4.33291631e+01 3.56110956e+00 3.59415357e+00 -6.10271954e-01 2.12932599e+00 1.57050554e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.62976082e+00 2.18212317e+00 -5.40460399e-01 3.44784907e+00 3.48145927e+00 4.36211290e+01 3.60547168e+00 3.63908189e+00 -5.41690182e-01 2.18187176e+00 1.62965946e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.68789988e+00 2.23371368e+00 -4.72775152e-01 3.49098887e+00 3.52516673e+00 4.38839273e+01 3.64888268e+00 3.68306054e+00 -4.74087969e-01 2.23346034e+00 1.68779674e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.74498501e+00 2.28430929e+00 -4.06106724e-01 3.53314831e+00 3.56789517e+00 4.41174618e+01 3.69130481e+00 3.72605168e+00 -4.07502534e-01 2.28405416e+00 1.74488021e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.80098010e+00 2.33387347e+00 -3.40491320e-01 3.57429082e+00 3.60960791e+00 4.43217070e+01 3.73270141e+00 3.76801851e+00 -3.41970077e-01 2.33361670e+00 1.80087376e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.85585006e+00 2.38237074e+00 -2.75964179e-01 3.61438087e+00 3.65026934e+00 4.44967044e+01 3.77303686e+00 3.80892533e+00 -2.77525836e-01 2.38211245e+00 1.85574228e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.90956093e+00 2.42976679e+00 -2.12559411e-01 3.65338416e+00 3.68984501e+00 4.46425611e+01 3.81227674e+00 3.84873760e+00 -2.14203913e-01 2.42950711e+00 1.90945183e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.96208015e+00 2.47602867e+00 -1.50309778e-01 3.69126773e+00 3.72830187e+00 4.47594476e+01 3.85038802e+00 3.88742217e+00 -1.52037065e-01 2.47576771e+00 1.96196982e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.01337626e+00 2.52112459e+00 -8.92469974e-02 3.72799986e+00 3.76560808e+00 4.48475944e+01 3.88733888e+00 3.92494710e+00 -9.10570032e-02 2.52086247e+00 2.01326479e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.06341957e+00 2.56502450e+00 -2.94009806e-02 3.76355054e+00 3.80173349e+00 4.49072907e+01 3.92309920e+00 3.96128216e+00 -3.12936325e-02 2.56476132e+00 2.06330706e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.11218168e+00 2.60769965e+00 2.91995578e-02 3.79789110e+00 3.83664933e+00 4.49388804e+01 3.95764024e+00 3.99639848e+00 2.72243398e-02 2.60743552e+00 2.11206820e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.15963586e+00 2.64912299e+00 8.65275653e-02 3.83099459e+00 3.87032850e+00 4.49427601e+01 3.99093494e+00 4.03026886e+00 8.44698694e-02 2.64885800e+00 2.15952149e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.20575701e+00 2.68926909e+00 1.42557622e-01 3.86283569e+00 3.90274558e+00 4.49193757e+01 4.02295791e+00 4.06286780e+00 1.40417545e-01 2.68900335e+00 2.20564184e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.25052161e+00 2.72811413e+00 1.97265785e-01 3.89339073e+00 3.93387674e+00 4.48692199e+01 4.05368537e+00 4.09417140e+00 1.95043431e-01 2.72784773e+00 2.25040571e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.29390808e+00 2.76563621e+00 2.50630095e-01 3.92263794e+00 3.96370010e+00 4.47928287e+01 4.08309548e+00 4.12415766e+00 2.48325578e-01 2.76536922e+00 2.29379151e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.14725896e-02 6.58569023e-01 -2.30174964e+00 2.04927855e+00 2.07347483e+00 2.67209670e+01 2.20363813e+00 2.22783442e+00 -2.30158576e+00 6.58417318e-01 2.14725896e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.22752303e-02 7.12271903e-01 -2.23189213e+00 2.09444806e+00 2.11919366e+00 2.73116677e+01 2.24919828e+00 2.27394388e+00 -2.23181584e+00 7.12111920e-01 8.22673571e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.44465035e-01 7.67230214e-01 -2.16037060e+00 2.14065843e+00 2.16597118e+00 2.79096577e+01 2.29580319e+00 2.32111594e+00 -2.16038407e+00 7.67062180e-01 1.44449505e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.06297235e-01 8.21899557e-01 -2.08918427e+00 2.18660565e+00 2.21248786e+00 2.84967342e+01 2.34213762e+00 2.36801984e+00 -2.08928722e+00 8.21723916e-01 2.06274471e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.67749265e-01 8.76256314e-01 -2.01835463e+00 2.23226509e+00 2.25871903e+00 2.90715795e+01 2.38817686e+00 2.41463081e+00 -2.01854678e+00 8.76073493e-01 2.67719672e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.28797160e-01 9.30275517e-01 -1.94790463e+00 2.27761081e+00 2.30463872e+00 2.96329312e+01 2.43389490e+00 2.46092281e+00 -1.94818573e+00 9.30085923e-01 3.28761126e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.89415552e-01 9.83930853e-01 -1.87785872e+00 2.32261562e+00 2.35021968e+00 3.01795853e+01 2.47926447e+00 2.50686852e+00 -1.87822853e+00 9.83734876e-01 3.89373443e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.49577724e-01 1.03719472e+00 -1.80824277e+00 2.36725113e+00 2.39543346e+00 3.07103978e+01 2.52425707e+00 2.55243941e+00 -1.80870107e+00 1.03699274e+00 4.49529891e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.09256394e-01 1.09003895e+00 -1.73908320e+00 2.41148833e+00 2.44025102e+00 3.12242920e+01 2.56884363e+00 2.59760633e+00 -1.73962977e+00 1.08983131e+00 5.09203171e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.68422469e-01 1.14243368e+00 -1.67040842e+00 2.45529671e+00 2.48464179e+00 3.17202486e+01 2.61299354e+00 2.64233862e+00 -1.67104308e+00 1.14222072e+00 5.68364174e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.27046521e-01 1.19434871e+00 -1.60224718e+00 2.49864540e+00 2.52857481e+00 3.21973191e+01 2.65667584e+00 2.68660526e+00 -1.60296973e+00 1.19413075e+00 6.26983456e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.85097987e-01 1.24575277e+00 -1.53462947e+00 2.54150257e+00 2.57201822e+00 3.26546194e+01 2.69985861e+00 2.73037426e+00 -1.53543974e+00 1.24553012e+00 6.85030440e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.42546670e-01 1.29661489e+00 -1.46758481e+00 2.58383661e+00 2.61494031e+00 3.30913412e+01 2.74251013e+00 2.77361383e+00 -1.46848264e+00 1.29638786e+00 7.42474916e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.99360533e-01 1.34690245e+00 -1.40114486e+00 2.62561448e+00 2.65730796e+00 3.35067351e+01 2.78459728e+00 2.81629077e+00 -1.40213007e+00 1.34667131e+00 7.99284830e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.55507976e-01 1.39658321e+00 -1.33534073e+00 2.66680345e+00 2.69908838e+00 3.39001267e+01 2.82608722e+00 2.85837216e+00 -1.33641319e+00 1.39634821e+00 8.55428571e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.10956966e-01 1.44562453e+00 -1.27020407e+00 2.70737048e+00 2.74024845e+00 3.42709133e+01 2.86694684e+00 2.89982480e+00 -1.27136363e+00 1.44538595e+00 9.10874094e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.65675387e-01 1.49399372e+00 -1.20576668e+00 2.74728253e+00 2.78075501e+00 3.46185574e+01 2.90714296e+00 2.94061544e+00 -1.20701319e+00 1.49375180e+00 9.65589270e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.01963111e+00 1.54165813e+00 -1.14206038e+00 2.78650658e+00 2.82057497e+00 3.49425944e+01 2.94664249e+00 2.98071089e+00 -1.14339371e+00 1.54141308e+00 1.01954196e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.07279213e+00 1.58858522e+00 -1.07911694e+00 2.82500984e+00 2.85967545e+00 3.52426278e+01 2.98541254e+00 3.02007815e+00 -1.08053695e+00 1.58833728e+00 1.07270015e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.12512675e+00 1.63474279e+00 -1.01696787e+00 2.86275984e+00 2.89802386e+00 3.55183300e+01 3.02342053e+00 3.05868456e+00 -1.01847444e+00 1.63449217e+00 1.12503212e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.17660356e+00 1.68009898e+00 -9.55644447e-01 2.89972450e+00 2.93558803e+00 3.57694402e+01 3.06063428e+00 3.09649782e+00 -9.57237431e-01 1.67984587e+00 1.17650647e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.22719166e+00 1.72462241e+00 -8.95177458e-01 2.93587227e+00 2.97233629e+00 3.59957645e+01 3.09702216e+00 3.13348619e+00 -8.96856730e-01 1.72436701e+00 1.22709227e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.27686083e+00 1.76828244e+00 -8.35597068e-01 2.97117234e+00 3.00823775e+00 3.61971735e+01 3.13255325e+00 3.16961867e+00 -8.37362495e-01 1.76802493e+00 1.27675932e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.32558142e+00 1.81104898e+00 -7.76932914e-01 3.00559452e+00 3.04326207e+00 3.63736016e+01 3.16719726e+00 3.20486481e+00 -7.78784362e-01 1.81078953e+00 1.32547793e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.37332452e+00 1.85289274e+00 -7.19213954e-01 3.03910943e+00 3.07737976e+00 3.65250443e+01 3.20092471e+00 3.23919506e+00 -7.21151286e-01 1.85263152e+00 1.37321920e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.42006234e+00 1.89378551e+00 -6.62468020e-01 3.07168879e+00 3.11056244e+00 3.66515574e+01 3.23370724e+00 3.27258090e+00 -6.64491097e-01 1.89352268e+00 1.41995532e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.46576788e+00 1.93369995e+00 -6.06722211e-01 3.10330523e+00 3.14278259e+00 3.67532543e+01 3.26551737e+00 3.30499475e+00 -6.08830888e-01 1.93343565e+00 1.46565931e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.51041531e+00 1.97260983e+00 -5.52002517e-01 3.13393249e+00 3.17401385e+00 3.68303039e+01 3.29632876e+00 3.33641013e+00 -5.54196648e-01 1.97234421e+00 1.51030529e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.55397985e+00 2.01049004e+00 -4.98333882e-01 3.16354550e+00 3.20423100e+00 3.68829281e+01 3.32611623e+00 3.36680174e+00 -5.00613313e-01 2.01022323e+00 1.55386851e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.59643797e+00 2.04731670e+00 -4.45740067e-01 3.19212042e+00 3.23341007e+00 3.69114000e+01 3.35485586e+00 3.39614553e+00 -4.48104637e-01 2.04704882e+00 1.59632542e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.63776748e+00 2.08306728e+00 -3.94243485e-01 3.21963476e+00 3.26152844e+00 3.69160410e+01 3.38252509e+00 3.42441878e+00 -3.96693029e-01 2.08279847e+00 1.63765382e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.67794735e+00 2.11772045e+00 -3.43865473e-01 3.24606732e+00 3.28856477e+00 3.68972181e+01 3.40910260e+00 3.45160006e+00 -3.46399819e-01 2.11745082e+00 1.67783268e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.71695823e+00 2.15125652e+00 -2.94625671e-01 3.27139846e+00 3.31449928e+00 3.68553416e+01 3.43456869e+00 3.47766952e+00 -2.97244636e-01 2.15098619e+00 1.71684265e+00 0.00000000e+00
