0.00000000e+00 0.00000000e+00 -2.24366703e-03 -1.89551073e-02 6.89234985e-02 8.38822426e-02 1.11310565e-01 1.09563869e-02 8.29805335e-02 2.42949071e-01 6.88334460e-02 -1.89733450e-02 -2.25109917e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.27845313e-03 -1.86587145e-02 6.71477744e-02 8.19479517e-02 1.08395937e-01 1.01739898e-02 8.07201395e-02 2.37580735e-01 6.71579771e-02 -1.86765572e-02 -2.28578952e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.30837014e-03 -1.83599715e-02 6.54059464e-02 8.00503912e-02 1.05542161e-01 9.57278258e-03 7.85130719e-02 2.32298510e-01 6.55145118e-02 -1.83774181e-02 -2.31560249e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.33354352e-03 -1.80591256e-02 6.36978231e-02 7.81891376e-02 1.02748554e-01 9.13241891e-03 7.63584570e-02 2.27102036e-01 6.39027978e-02 -1.80761759e-02 -2.34066472e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.35411143e-03 -1.77564320e-02 6.20231891e-02 7.63637556e-02 1.00014415e-01 8.83389935e-03 7.42554135e-02 2.21990917e-01 6.23225630e-02 -1.77730869e-02 -2.36111541e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.37022305e-03 -1.74521516e-02 6.03818035e-02 7.45737964e-02 9.73390174e-02 8.65953609e-03 7.22030500e-02 2.16964711e-01 6.07735144e-02 -1.74684128e-02 -2.37710468e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.38203694e-03 -1.71465517e-02 5.87734120e-02 7.28188100e-02 9.47216331e-02 8.59291479e-03 7.02004797e-02 2.12022972e-01 5.92553495e-02 -1.71624215e-02 -2.38879197e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.38971968e-03 -1.68399002e-02 5.71977305e-02 7.10983275e-02 9.21615001e-02 8.61885227e-03 6.82467990e-02 2.07165186e-01 5.77677405e-02 -1.68553817e-02 -2.39634463e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.39344418e-03 -1.65324684e-02 5.56544649e-02 6.94118813e-02 8.96578559e-02 8.72335360e-03 6.63411119e-02 2.02390834e-01 5.63103535e-02 -1.65475652e-02 -2.39993627e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.39338849e-03 -1.62245274e-02 5.41433021e-02 6.77589956e-02 8.72099219e-02 8.89356506e-03 6.44825186e-02 1.97699362e-01 5.48828396e-02 -1.62392435e-02 -2.39974557e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.38973450e-03 -1.59163469e-02 5.26639134e-02 6.61391897e-02 8.48169079e-02 9.11772711e-03 6.26701189e-02 1.93090184e-01 5.34848385e-02 -1.59306871e-02 -2.39595500e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.38266671e-03 -1.56081959e-02 5.12159622e-02 6.45519855e-02 8.24780233e-02 9.38512429e-03 6.09030211e-02 1.88562708e-01 5.21159853e-02 -1.56221649e-02 -2.38874958e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.37237115e-03 -1.53003383e-02 4.97990924e-02 6.29968947e-02 8.01924590e-02 9.68603685e-03 5.91803280e-02 1.84116295e-01 5.07759001e-02 -1.53139415e-02 -2.37831578e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.01013192e-05 -2.50887724e-02 1.18784389e-01 1.37684394e-01 1.93879815e-01 1.35401527e-01 1.48197037e-01 3.88894025e-01 1.15814116e-01 -2.51081543e-02 3.01013192e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.07687474e-04 -2.48707580e-02 1.16272326e-01 1.34913359e-01 1.89541998e-01 1.21941886e-01 1.44635981e-01 3.81650859e-01 1.13430475e-01 -2.48906376e-02 -1.08666781e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.48623405e-04 -2.46448853e-02 1.13719331e-01 1.32104586e-01 1.85151270e-01 1.09121289e-01 1.41042612e-01 3.74289278e-01 1.11009883e-01 -2.46651785e-02 -2.50500905e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.88171206e-04 -2.44168679e-02 1.11197527e-01 1.29337097e-01 1.80831235e-01 9.72884038e-02 1.37518111e-01 3.67015728e-01 1.08620678e-01 -2.44374844e-02 -3.90845908e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.25742543e-04 -2.41863177e-02 1.08707554e-01 1.26610972e-01 1.76581844e-01 8.63968217e-02 1.34061993e-01 3.59830617e-01 1.06263336e-01 -2.42071757e-02 -5.29122141e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.60795917e-04 -2.39528904e-02 1.06250002e-01 1.23926261e-01 1.72403012e-01 7.64004195e-02 1.30673753e-01 3.52734323e-01 1.03938295e-01 -2.39739160e-02 -6.64796119e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.92835565e-04 -2.37162854e-02 1.03825417e-01 1.21282995e-01 1.68294626e-01 6.72535235e-02 1.27352871e-01 3.45727197e-01 1.01645951e-01 -2.37374117e-02 -7.97379467e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -9.21411497e-04 -2.34762454e-02 1.01434304e-01 1.18681178e-01 1.64256548e-01 5.89110428e-02 1.24098809e-01 3.38809574e-01 9.93866648e-02 -2.34974122e-02 -9.26429001e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.04611987e-03 -2.32325532e-02 9.90771007e-02 1.16120765e-01 1.60288570e-01 5.13285093e-02 1.20910981e-01 3.31981686e-01 9.71607334e-02 -2.32537063e-02 -1.05154715e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.16659895e-03 -2.29850354e-02 9.67542291e-02 1.13601719e-01 1.56390500e-01 4.44623689e-02 1.17788819e-01 3.25243827e-01 9.49684438e-02 -2.30061264e-02 -1.17237794e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.28253104e-03 -2.27335564e-02 9.44660442e-02 1.11123948e-01 1.52562078e-01 3.82699087e-02 1.14731704e-01 3.18596184e-01 9.28100207e-02 -2.27545418e-02 -1.28860900e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.39363955e-03 -2.24780208e-02 9.22128701e-02 1.08687350e-01 1.48803031e-01 3.27094650e-02 1.11739012e-01 3.12038954e-01 9.06856624e-02 -2.24988620e-02 -1.39996862e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.49968965e-03 -2.22183651e-02 8.99949475e-02 1.06291754e-01 1.45112986e-01 2.77403757e-02 1.08810046e-01 3.05572178e-01 8.85954904e-02 -2.22390277e-02 -1.50622645e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.60048284e-03 -2.19545675e-02 8.78125248e-02 1.03937017e-01 1.41491623e-01 2.33232720e-02 1.05944155e-01 2.99196009e-01 8.65396360e-02 -2.19750210e-02 -1.60718813e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.69585917e-03 -2.16866356e-02 8.56657759e-02 1.01622933e-01 1.37938532e-01 1.94199475e-02 1.03140621e-01 2.92910466e-01 8.45181621e-02 -2.17068534e-02 -1.70269748e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.78569360e-03 -2.14146097e-02 8.35548395e-02 9.93492813e-02 1.34453283e-01 1.59935066e-02 1.00398716e-01 2.86715548e-01 8.25311014e-02 -2.14345682e-02 -1.79263294e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.86989472e-03 -2.11385596e-02 8.14798124e-02 9.71158120e-02 1.31035410e-01 1.30083944e-02 9.77176888e-02 2.80611209e-01 8.05784488e-02 -2.11582382e-02 -1.87690629e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.94840269e-03 -2.08585826e-02 7.94407519e-02 9.49222523e-02 1.27684414e-01 1.04304395e-02 9.50967670e-02 2.74597361e-01 7.86601650e-02 -2.08779638e-02 -1.95546063e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.02118747e-03 -2.05748019e-02 7.74376773e-02 9.27683059e-02 1.24399766e-01 8.22688421e-03 9.25351598e-02 2.68673877e-01 7.67761771e-02 -2.05938705e-02 -2.02826855e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.08824692e-03 -2.02873643e-02 7.54705698e-02 9.06536532e-02 1.21180904e-01 6.36640729e-03 9.00320566e-02 2.62840583e-01 7.49263790e-02 -2.03061074e-02 -2.09533040e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.14960471e-03 -1.99964383e-02 7.35393770e-02 8.85779555e-02 1.18027238e-01 4.81914174e-03 8.75866316e-02 2.57097272e-01 7.31106353e-02 -2.00148450e-02 -2.15667207e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.20530850e-03 -1.97022116e-02 7.16440113e-02 8.65408528e-02 1.14938151e-01 3.55668027e-03 8.51980417e-02 2.51443689e-01 7.13287807e-02 -1.97202732e-02 -2.21234325e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.25542794e-03 -1.94048901e-02 6.97843540e-02 8.45419679e-02 1.11912999e-01 2.55207814e-03 8.28654309e-02 2.45879548e-01 6.95806228e-02 -1.94225993e-02 -2.26241550e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.30005276e-03 -1.91046943e-02 6.79602543e-02 8.25809046e-02 1.08951110e-01 1.77984602e-03 8.05879275e-02 2.40404514e-01 6.78659421e-02 -1.91220456e-02 -2.30698021e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.33929082e-03 -1.88018598e-02 6.61715388e-02 8.06572579e-02 1.06051800e-01 1.21594191e-03 7.83646568e-02 2.35018237e-01 6.61845005e-02 -1.88188490e-02 -2.34614682e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.37326653e-03 -1.84966323e-02 6.44179973e-02 7.87705982e-02 1.03214348e-01 8.37747172e-04 7.61947219e-02 2.29720303e-01 6.45360285e-02 -1.85132564e-02 -2.38004116e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.40211871e-03 -1.81892681e-02 6.26994012e-02 7.69204903e-02 1.00438021e-01 6.24049833e-04 7.40772260e-02 2.24510280e-01 6.29202420e-02 -1.82055255e-02 -2.40880332e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.42599912e-03 -1.78800315e-02 6.10154952e-02 7.51064846e-02 9.77220668e-02 5.55014431e-04 7.20112621e-02 2.19387697e-01 6.13368348e-02 -1.78959215e-02 -2.43258623e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.44507053e-03 -1.75691933e-02 5.93660041e-02 7.33281234e-02 9.50657170e-02 6.12150864e-04 6.99959199e-02 2.14352056e-01 5.97854851e-02 -1.75847160e-02 -2.45155373e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.45950532e-03 -1.72570290e-02 5.77506319e-02 7.15849400e-02 9.24681884e-02 7.78277840e-04 6.80302852e-02 2.09402828e-01 5.82658546e-02 -1.72721854e-02 -2.46587916e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.46948377e-03 -1.69438165e-02 5.61690608e-02 6.98764570e-02 8.99286792e-02 1.03748450e-03 6.61134376e-02 2.04539445e-01 5.67775876e-02 -1.69586085e-02 -2.47574368e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.47519273e-03 -1.66298370e-02 5.46209627e-02 6.82021979e-02 8.74463869e-02 1.37508731e-03 6.42444639e-02 1.99761331e-01 5.53203218e-02 -1.66442670e-02 -2.48133492e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.47682418e-03 -1.63153698e-02 5.31059833e-02 6.65616704e-02 8.50204816e-02 1.77758795e-03 6.24224387e-02 1.95067853e-01 5.38936735e-02 -1.63294408e-02 -2.48284558e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.47457390e-03 -1.60006944e-02 5.16237611e-02 6.49543855e-02 8.26501358e-02 2.23262362e-03 6.06464467e-02 1.90458376e-01 5.24972552e-02 -1.60144100e-02 -2.48047208e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.46864025e-03 -1.56860878e-02 5.01739189e-02 6.33798483e-02 8.03345100e-02 2.72892053e-03 5.89155721e-02 1.85932229e-01 5.11306680e-02 -1.56994520e-02 -2.47441337e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.45922306e-03 -1.53718233e-02 4.87560669e-02 6.18375613e-02 7.80727569e-02 3.25624418e-03 5.72289019e-02 1.81488720e-01 4.97935040e-02 -1.53848406e-02 -2.46486977e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.44652256e-03 -1.50581708e-02 4.73698098e-02 6.03270310e-02 7.58640321e-02 3.80534629e-03 5.55855337e-02 1.77127147e-01 4.84853536e-02 -1.50708459e-02 -2.45204201e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.43073836e-03 -1.47453936e-02 4.60147363e-02 5.88477565e-02 7.37074764e-02 4.36791832e-03 5.39845634e-02 1.72846768e-01 4.72057949e-02 -1.47577316e-02 -2.43613010e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.12460659e-05 -2.48251013e-02 1.13530366e-01 1.30921505e-01 1.83027256e-01 9.89616691e-02 1.38213122e-01 3.73080670e-01 1.10601851e-01 -2.48429583e-02 -2.12460659e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.74150296e-04 -2.46018681e-02 1.11026264e-01 1.28225530e-01 1.78801856e-01 8.73287563e-02 1.34807640e-01 3.65918286e-01 1.08240996e-01 -2.46201771e-02 -1.75052250e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.28693518e-04 -2.43695208e-02 1.08485100e-01 1.25494969e-01 1.74529291e-01 7.63149423e-02 1.31374352e-01 3.58645093e-01 1.05846753e-01 -2.43882037e-02 -3.30422063e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.80006463e-04 -2.41340161e-02 1.05978664e-01 1.22806635e-01 1.70329842e-01 6.62169743e-02 1.28009922e-01 3.51465109e-01 1.03486704e-01 -2.41529897e-02 -4.82468043e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.27618030e-04 -2.38950740e-02 1.03507430e-01 1.20160508e-01 1.66203281e-01 5.69893110e-02 1.24713748e-01 3.44378530e-01 1.01161178e-01 -2.39142626e-02 -6.30727163e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.71100970e-04 -2.36524550e-02 1.01071829e-01 1.17556546e-01 1.62149347e-01 4.85868196e-02 1.21485211e-01 3.37385522e-01 9.88704641e-02 -2.36717905e-02 -7.74779647e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -9.10071510e-04 -2.34059607e-02 9.86722511e-02 1.14994682e-01 1.58167757e-01 4.09649351e-02 1.18323677e-01 3.30486229e-01 9.66148173e-02 -2.34253814e-02 -9.14248599e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.04418679e-03 -2.31554312e-02 9.63090477e-02 1.12474830e-01 1.54258203e-01 3.40797775e-02 1.15228501e-01 3.23680779e-01 9.43944578e-02 -2.31748818e-02 -1.04879749e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.17314666e-03 -2.29007425e-02 9.39825058e-02 1.09996857e-01 1.50420315e-01 2.78882019e-02 1.12198989e-01 3.16969203e-01 9.22095473e-02 -2.29201732e-02 -1.17813200e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.29668960e-03 -2.26418115e-02 9.16929012e-02 1.07560638e-01 1.46653741e-01 2.23480506e-02 1.09234473e-01 3.10351593e-01 9.00602396e-02 -2.26611776e-02 -1.30199599e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.41459428e-03 -2.23785879e-02 8.94404453e-02 1.05166000e-01 1.42958064e-01 1.74181031e-02 1.06334234e-01 3.03827943e-01 8.79466305e-02 -2.23978498e-02 -1.42017305e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.52667652e-03 -2.21110581e-02 8.72253225e-02 1.02812758e-01 1.39332860e-01 1.30582529e-02 1.03497554e-01 2.97398253e-01 8.58687923e-02 -2.21301803e-02 -1.53248352e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.63279025e-03 -2.18392361e-02 8.50476378e-02 1.00500666e-01 1.35777611e-01 9.22948360e-03 1.00723647e-01 2.91062379e-01 8.38267257e-02 -2.18581871e-02 -1.63878554e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.73282177e-03 -2.15631735e-02 8.29075068e-02 9.82295041e-02 1.32291853e-01 5.89410458e-03 9.80117725e-02 2.84820286e-01 8.18204434e-02 -2.15819255e-02 -1.73896921e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.82669190e-03 -2.12829472e-02 8.08049747e-02 9.59989980e-02 1.28875040e-01 3.01565464e-03 9.53611314e-02 2.78671811e-01 7.98498944e-02 -2.13014758e-02 -1.83295885e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.91435258e-03 -2.09986623e-02 7.87400554e-02 9.38088567e-02 1.25526607e-01 5.59022541e-04 9.27709161e-02 2.72616774e-01 7.79150009e-02 -2.10169461e-02 -1.92070965e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.99578530e-03 -2.07104495e-02 7.67127246e-02 9.16587667e-02 1.22245960e-01 -1.50952519e-03 9.02403004e-02 2.66654955e-01 7.60156519e-02 -2.07284700e-02 -2.00220604e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.07099943e-03 -2.04184630e-02 7.47229225e-02 8.95483931e-02 1.19032476e-01 -3.22231076e-03 8.77684418e-02 2.60786095e-01 7.41517053e-02 -2.04362042e-02 -2.07746009e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.14003021e-03 -2.01228786e-02 7.27705546e-02 8.74773812e-02 1.15885508e-01 -4.61022107e-03 8.53544829e-02 2.55009898e-01 7.23229896e-02 -2.01403267e-02 -2.14650952e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.20293696e-03 -1.98238917e-02 7.08554928e-02 8.54453562e-02 1.12804377e-01 -5.70269197e-03 8.29975507e-02 2.49326030e-01 7.05293040e-02 -1.98410352e-02 -2.20941590e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.25980112e-03 -1.95217155e-02 6.89775785e-02 8.34519270e-02 1.09788386e-01 -6.52769836e-03 8.06967611e-02 2.43734121e-01 6.87704223e-02 -1.95385447e-02 -2.26626276e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.31072438e-03 -1.92165786e-02 6.71366224e-02 8.14966848e-02 1.06836810e-01 -7.11175391e-03 7.84512166e-02 2.38233764e-01 6.70460918e-02 -1.92330857e-02 -2.31715366e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.35582689e-03 -1.89087237e-02 6.53324075e-02 7.95792062e-02 1.03948906e-01 -7.47991532e-03 7.62600109e-02 2.32824520e-01 6.53560371e-02 -1.89249023e-02 -2.36221050e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.39524538e-03 -1.85984048e-02 6.35646880e-02 7.76990522e-02 1.01123904e-01 -7.65579447e-03 7.41222261e-02 2.27505907e-01 6.36999588e-02 -1.86142502e-02 -2.40157157e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.42913129e-03 -1.82858874e-02 6.18331998e-02 7.58557773e-02 9.83610299e-02 -7.66157498e-03 7.20369445e-02 2.22277432e-01 6.20775426e-02 -1.83013958e-02 -2.43538973e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.45764918e-03 -1.79714430e-02 6.01376455e-02 7.40489151e-02 9.56594737e-02 -7.51803577e-03 7.00032311e-02 2.17138540e-01 6.04884469e-02 -1.79866122e-02 -2.46383086e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.48097496e-03 -1.76553512e-02 5.84777126e-02 7.22779959e-02 9.30184214e-02 -7.24457802e-03 6.80201537e-02 2.12088665e-01 5.89323184e-02 -1.76701798e-02 -2.48707204e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.49929424e-03 -1.73378958e-02 5.68530657e-02 7.05425384e-02 9.04370406e-02 -6.85925734e-03 6.60867741e-02 2.07127204e-01 5.74087857e-02 -1.73523833e-02 -2.50529997e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.51280079e-03 -1.70193642e-02 5.52633525e-02 6.88420557e-02 8.79144888e-02 -6.37882025e-03 6.42021540e-02 2.02253531e-01 5.59174644e-02 -1.70335111e-02 -2.51870940e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.52169502e-03 -1.67000453e-02 5.37082035e-02 6.71760544e-02 8.54499121e-02 -5.81874373e-03 6.23653547e-02 1.97466993e-01 5.44579575e-02 -1.67138529e-02 -2.52750161e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.52618266e-03 -1.63802282e-02 5.21872306e-02 6.55440330e-02 8.30424426e-02 -5.19327621e-03 6.05754345e-02 1.92766902e-01 5.30298534e-02 -1.63936983e-02 -2.53188314e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.52647325e-03 -1.60602019e-02 5.07000385e-02 6.39454931e-02 8.06912146e-02 -4.51548676e-03 5.88314619e-02 1.88152567e-01 5.16327369e-02 -1.60733370e-02 -2.53206426e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.52277904e-03 -1.57402513e-02 4.92462090e-02 6.23799227e-02 7.83953400e-02 -3.79730524e-03 5.71324969e-02 1.83623241e-01 5.02661746e-02 -1.57530544e-02 -2.52825785e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.51531370e-03 -1.54206593e-02 4.78253195e-02 6.08468151e-02 7.61539358e-02 -3.04957865e-03 5.54776118e-02 1.79178180e-01 4.89297320e-02 -1.54331339e-02 -2.52067820e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.50429129e-03 -1.51017036e-02 4.64369344e-02 5.93456600e-02 7.39661111e-02 -2.28211707e-03 5.38658816e-02 1.74816609e-01 4.76229659e-02 -1.51138537e-02 -2.50953988e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.48992522e-03 -1.47836565e-02 4.50806089e-02 5.78759462e-02 7.18309707e-02 -1.50374579e-03 5.22963868e-02 1.70537733e-01 4.63454270e-02 -1.47954862e-02 -2.49505678e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.47242735e-03 -1.44667847e-02 4.37558947e-02 5.64371680e-02 6.97476248e-02 -7.22360247e-04 5.07682206e-02 1.66340753e-01 4.50966662e-02 -1.44782987e-02 -2.47744118e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.45200707e-03 -1.41513465e-02 4.24623306e-02 5.50288146e-02 6.77151732e-02 5.50283055e-05 4.92804772e-02 1.62224832e-01 4.38762253e-02 -1.41625496e-02 -2.45690287e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.53391203e-05 -2.44862095e-02 1.08378565e-01 1.24600119e-01 1.72667162e-01 6.70961451e-02 1.28931132e-01 3.57721965e-01 1.05558621e-01 -2.45026770e-02 -6.53391203e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.29890199e-04 -2.42565919e-02 1.05890504e-01 1.21976980e-01 1.68559407e-01 5.71184022e-02 1.25677159e-01 3.50652355e-01 1.03226461e-01 -2.42734699e-02 -2.30721584e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.94750369e-04 -2.40168316e-02 1.03369099e-01 1.19322158e-01 1.64409874e-01 4.77391879e-02 1.22399475e-01 3.43479325e-01 1.00864275e-01 -2.40340479e-02 -3.96343094e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.54805825e-04 -2.37731522e-02 1.00885575e-01 1.16710329e-01 1.60335382e-01 3.92083281e-02 1.19190353e-01 3.36404130e-01 9.85387291e-02 -2.37906296e-02 -5.57073123e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.09692231e-04 -2.35253701e-02 9.84402544e-02 1.14141383e-01 1.56335535e-01 3.14812203e-02 1.16049086e-01 3.29426764e-01 9.62500136e-02 -2.35430390e-02 -7.12554924e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.59085644e-04 -2.32733387e-02 9.60334170e-02 1.11615191e-01 1.52409915e-01 2.45137833e-02 1.12974952e-01 3.22547190e-01 9.39982836e-02 -2.32911360e-02 -8.62471483e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.00270152e-03 -2.30169481e-02 9.36653060e-02 1.09131601e-01 1.48558080e-01 1.82625968e-02 1.09967220e-01 3.15765353e-01 9.17836612e-02 -2.30348171e-02 -1.00654467e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.14029385e-03 -2.27561243e-02 9.13361285e-02 1.06690445e-01 1.44779569e-01 1.26850195e-02 1.07025147e-01 3.09081185e-01 8.96062376e-02 -2.27740140e-02 -1.14453436e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.27165564e-03 -2.24908253e-02 8.90460307e-02 1.04291510e-01 1.41073862e-01 7.73924119e-03 1.04147951e-01 3.02494525e-01 8.74660492e-02 -2.25086900e-02 -1.27623900e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.39661492e-03 -2.22210462e-02 8.67951503e-02 1.01934593e-01 1.37440463e-01 3.38450200e-03 1.01334870e-01 2.96005275e-01 8.53631271e-02 -2.22388448e-02 -1.40149161e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.51503643e-03 -2.19468113e-02 8.45835645e-02 9.96194448e-02 1.33878812e-01 -4.18938595e-04 9.85851008e-02 2.89613242e-01 8.32974482e-02 -2.19645072e-02 -1.52016151e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.62681834e-03 -2.16681773e-02 8.24113267e-02 9.73458109e-02 1.30388347e-01 -3.70964837e-03 9.58978432e-02 2.83318242e-01 8.12689695e-02 -2.16857382e-02 -1.63215110e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.73189340e-03 -2.13852249e-02 8.02784151e-02 9.51133744e-02 1.26968419e-01 -6.52503028e-03 9.32722335e-02 2.77119953e-01 7.92775803e-02 -2.14026219e-02 -1.73739699e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.83022296e-03 -2.10980684e-02 7.81848211e-02 9.29218495e-02 1.23618434e-01 -8.90113608e-03 9.07074548e-02 2.71018161e-01 7.73231845e-02 -2.11152762e-02 -1.83586407e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.92179928e-03 -2.08068437e-02 7.61304699e-02 9.07708979e-02 1.20337720e-01 -1.08727301e-02 8.82026376e-02 2.65012532e-01 7.54056269e-02 -2.08238400e-02 -1.92754788e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.00664233e-03 -2.05117113e-02 7.41152590e-02 8.86601689e-02 1.17125596e-01 -1.24731931e-02 8.57569071e-02 2.59102718e-01 7.35247289e-02 -2.05284766e-02 -2.01247137e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.08479690e-03 -2.02128518e-02 7.21390511e-02 8.65892895e-02 1.13981349e-01 -1.37344997e-02 8.33693729e-02 2.53288330e-01 7.16802819e-02 -2.02293692e-02 -2.09068206e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.15633370e-03 -1.99104676e-02 7.02016774e-02 8.45578717e-02 1.10904246e-01 -1.46871905e-02 8.10391333e-02 2.47568951e-01 6.98720507e-02 -1.99267228e-02 -2.16225318e-03 0.00000000e+00
