0.00000000e+00 0.00000000e+00 -1.51778697e+00 3.12460996e+01 3.23885898e+01 3.26830712e+01 3.26830716e+01 5.94198053e+02 3.26856040e+01 3.26856044e+01 3.23911223e+01 3.12461291e+01 -1.51778552e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.36634457e+00 3.59802341e+01 3.71158386e+01 3.74112542e+01 3.74112546e+01 7.08008124e+02 3.74138193e+01 3.74138198e+01 3.71184034e+01 3.59802652e+01 3.36634745e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.76267426e+00 4.12272983e+01 4.23560469e+01 4.26524008e+01 4.26524012e+01 8.40741711e+02 4.26549985e+01 4.26549990e+01 4.23586443e+01 4.12273310e+01 8.76267851e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.47270439e+01 4.70431115e+01 4.81650331e+01 4.84623292e+01 4.84623296e+01 9.94658339e+02 4.84649596e+01 4.84649602e+01 4.81676632e+01 4.70431458e+01 1.47270494e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.13202429e+01 5.34884421e+01 5.46035646e+01 5.49018069e+01 5.49018074e+01 1.17220651e+03 5.49044703e+01 5.49044710e+01 5.46062276e+01 5.34884778e+01 2.13202497e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.86083392e+01 6.06293377e+01 6.17376883e+01 6.20368808e+01 6.20368814e+01 1.37603239e+03 6.20395775e+01 6.20395782e+01 6.17403845e+01 6.06293749e+01 2.86083472e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.66630244e+01 6.85374716e+01 6.96390767e+01 6.99392234e+01 6.99392240e+01 1.60898856e+03 6.99419534e+01 6.99419542e+01 6.96418062e+01 6.85375102e+01 3.66630336e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.55620773e+01 7.72906033e+01 7.83854883e+01 7.86865931e+01 7.86865938e+01 1.87414563e+03 7.86893569e+01 7.86893577e+01 7.83882515e+01 7.72906432e+01 4.55620876e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.53895509e+01 8.69727702e+01 8.80609600e+01 8.83630270e+01 8.83630277e+01 2.17479553e+03 8.83658247e+01 8.83658256e+01 8.80637571e+01 8.69728114e+01 5.53895622e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.62363581e+01 9.76748689e+01 9.87563877e+01 9.90594207e+01 9.90594215e+01 2.51446578e+03 9.90622526e+01 9.90622536e+01 9.87592190e+01 9.76749113e+01 6.62363705e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.82005253e+01 1.09494911e+02 1.10569783e+02 1.10873785e+02 1.10873786e+02 2.89692341e+03 1.10876652e+02 1.10876653e+02 1.10572648e+02 1.09494955e+02 7.82005386e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.13878937e+01 1.22538722e+02 1.23606969e+02 1.23911946e+02 1.23911947e+02 3.32619265e+03 1.23914847e+02 1.23914848e+02 1.23609869e+02 1.22538767e+02 9.13879079e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.05912044e+02 1.36919871e+02 1.37981516e+02 1.38287470e+02 1.38287471e+02 3.80654667e+03 1.38290406e+02 1.38290408e+02 1.37984451e+02 1.36919917e+02 1.05912059e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.21895190e+02 1.52760558e+02 1.53815623e+02 1.54122559e+02 1.54122560e+02 4.34253029e+03 1.54125530e+02 1.54125532e+02 1.53818593e+02 1.52760605e+02 1.21895206e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.39468405e+02 1.70191846e+02 1.71240352e+02 1.71548274e+02 1.71548275e+02 4.93896040e+03 1.71551281e+02 1.71551282e+02 1.71243358e+02 1.70191895e+02 1.39468422e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.58772121e+02 1.89354154e+02 1.90396122e+02 1.90705033e+02 1.90705034e+02 5.60093460e+03 1.90708076e+02 1.90708077e+02 1.90399164e+02 1.89354204e+02 1.58772139e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.79956568e+02 2.10397703e+02 2.11433152e+02 2.11743057e+02 2.11743058e+02 6.33383745e+03 2.11746136e+02 2.11746137e+02 2.11436230e+02 2.10397753e+02 1.79956586e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.03182235e+02 2.33482971e+02 2.34511923e+02 2.34822824e+02 2.34822826e+02 7.14334661e+03 2.34825940e+02 2.34825942e+02 2.34515037e+02 2.33483022e+02 2.03182254e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.28620348e+02 2.58781174e+02 2.59803648e+02 2.60115550e+02 2.60115552e+02 8.03543895e+03 2.60118703e+02 2.60118705e+02 2.59806799e+02 2.58781226e+02 2.28620367e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.56453295e+02 2.86474695e+02 2.87490709e+02 2.87803617e+02 2.87803618e+02 9.01639451e+03 2.87806806e+02 2.87806808e+02 2.87493898e+02 2.86474747e+02 2.56453316e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.86875134e+02 3.16757580e+02 3.17767154e+02 3.18081070e+02 3.18081072e+02 1.00928023e+04 3.18084297e+02 3.18084300e+02 3.17770380e+02 3.16757634e+02 2.86875155e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.20092013e+02 3.49835971e+02 3.50839124e+02 3.51154052e+02 3.51154054e+02 1.12715628e+04 3.51157318e+02 3.51157320e+02 3.50842388e+02 3.49836026e+02 3.20092035e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.56322690e+02 3.85928619e+02 3.86925369e+02 3.87241313e+02 3.87241315e+02 1.25598934e+04 3.87244617e+02 3.87244619e+02 3.86928671e+02 3.85928675e+02 3.56322712e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.95798805e+02 4.25267159e+02 4.26257524e+02 4.26574488e+02 4.26574489e+02 1.39653242e+04 4.26577830e+02 4.26577832e+02 4.26260864e+02 4.25267215e+02 3.95798828e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.38765672e+02 4.68096896e+02 4.69080893e+02 4.69398881e+02 4.69398883e+02 1.54957122e+04 4.69402262e+02 4.69402264e+02 4.69084272e+02 4.68096953e+02 4.38765696e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.85482367e+02 5.14676903e+02 5.15654550e+02 5.15973565e+02 5.15973567e+02 1.71592298e+04 5.15976985e+02 5.15976988e+02 5.15657968e+02 5.14676961e+02 4.85482391e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.36222366e+02 5.65280649e+02 5.66251963e+02 5.66572009e+02 5.66572011e+02 1.89643722e+04 5.66575469e+02 5.66575472e+02 5.66255421e+02 5.65280707e+02 5.36222391e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.91273845e+02 6.20196306e+02 6.21161304e+02 6.21482385e+02 6.21482387e+02 2.09199529e+04 6.21485885e+02 6.21485888e+02 6.21164802e+02 6.20196365e+02 5.91273870e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.50940122e+02 6.79727187e+02 6.80685887e+02 6.81008006e+02 6.81008008e+02 2.30351035e+04 6.81011546e+02 6.81011549e+02 6.80689425e+02 6.79727247e+02 6.50940147e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.15540170e+02 7.44192263e+02 7.45144680e+02 7.45467841e+02 7.45467844e+02 2.53192757e+04 7.45471422e+02 7.45471426e+02 7.45148259e+02 7.44192324e+02 7.15540195e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.85408571e+02 8.13926111e+02 8.14872263e+02 8.15196469e+02 8.15196472e+02 2.77822235e+04 8.15200092e+02 8.15200096e+02 8.14875883e+02 8.13926173e+02 7.85408598e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.60896608e+02 8.89280010e+02 8.90219913e+02 8.90545169e+02 8.90545171e+02 3.04340254e+04 8.90548833e+02 8.90548837e+02 8.90223574e+02 8.89280073e+02 8.60896635e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.42371837e+02 9.70621515e+02 9.71555184e+02 9.71881493e+02 9.71881496e+02 3.32850526e+04 9.71885199e+02 9.71885203e+02 9.71558887e+02 9.70621578e+02 9.42371864e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.03021883e+03 1.05833519e+03 1.05926264e+03 1.05959001e+03 1.05959001e+03 3.63459783e+04 1.05959376e+03 1.05959376e+03 1.05926639e+03 1.05833526e+03 1.03021886e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.12483938e+03 1.15282284e+03 1.15374409e+03 1.15407252e+03 1.15407252e+03 3.96277688e+04 1.15407631e+03 1.15407631e+03 1.15374788e+03 1.15282290e+03 1.12483941e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.22665238e+03 1.25450333e+03 1.25541840e+03 1.25574789e+03 1.25574789e+03 4.31416615e+04 1.25575172e+03 1.25575173e+03 1.25542223e+03 1.25450340e+03 1.22665241e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.33609479e+03 1.36381365e+03 1.36472254e+03 1.36505310e+03 1.36505310e+03 4.68991839e+04 1.36505698e+03 1.36505699e+03 1.36472642e+03 1.36381371e+03 1.33609482e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.47922389e+00 2.58867215e+01 2.69646878e+01 2.72674382e+01 2.72674386e+01 4.84728504e+02 2.72701668e+01 2.72701673e+01 2.69674160e+01 2.58867513e+01 -5.47922389e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.39940056e+00 2.98224992e+01 3.08938655e+01 3.11975345e+01 3.11975349e+01 5.74688339e+02 3.12002970e+01 3.12002975e+01 3.08966275e+01 2.98225308e+01 -1.39939900e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.22712592e+00 3.43044264e+01 3.53691489e+01 3.56737739e+01 3.56737743e+01 6.82915868e+02 3.56765714e+01 3.56765720e+01 3.53719460e+01 3.43044597e+01 3.22712901e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.33104482e+00 3.92644542e+01 4.03225614e+01 4.06281464e+01 4.06281469e+01 8.08803024e+02 4.06309792e+01 4.06309799e+01 4.03253938e+01 3.92644893e+01 8.33104937e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.39635506e+01 4.47537558e+01 4.58052752e+01 4.61118242e+01 4.61118247e+01 9.54409647e+02 4.61146926e+01 4.61146933e+01 4.58081431e+01 4.47537925e+01 1.39635566e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.01802752e+01 5.08279426e+01 5.18729008e+01 5.21804179e+01 5.21804185e+01 1.12196232e+03 5.21833221e+01 5.21833229e+01 5.18758044e+01 5.08279809e+01 2.01802825e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.70415734e+01 5.75473506e+01 5.85857734e+01 5.88942627e+01 5.88942633e+01 1.31386153e+03 5.88972029e+01 5.88972037e+01 5.85887130e+01 5.75473904e+01 2.70415820e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.46128228e+01 6.49773390e+01 6.60092516e+01 6.63187170e+01 6.63187177e+01 1.53268872e+03 6.63216935e+01 6.63216945e+01 6.60122275e+01 6.49773803e+01 3.46128326e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.29648285e+01 7.31886951e+01 7.42141218e+01 7.45245674e+01 7.45245681e+01 1.78121620e+03 7.45275804e+01 7.45275815e+01 7.42171342e+01 7.31887379e+01 4.29648394e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.21739704e+01 8.22577838e+01 8.32767482e+01 8.35881779e+01 8.35881788e+01 2.06240899e+03 8.35912278e+01 8.35912289e+01 8.32797973e+01 8.22578279e+01 5.21739825e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.23227206e+01 9.22670612e+01 9.32795865e+01 9.35920043e+01 9.35920053e+01 2.37943705e+03 9.35950913e+01 9.35950925e+01 9.32826726e+01 9.22671066e+01 6.23227338e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.34998465e+01 1.03305281e+02 1.04311390e+02 1.04624800e+02 1.04624801e+02 2.73567779e+03 1.04627924e+02 1.04627925e+02 1.04314513e+02 1.03305328e+02 7.34998607e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.58010317e+01 1.15468112e+02 1.16467826e+02 1.16782232e+02 1.16782233e+02 3.13473119e+03 1.16785394e+02 1.16785395e+02 1.16470987e+02 1.15468160e+02 8.58010469e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.93287710e+01 1.28858037e+02 1.29851377e+02 1.30166783e+02 1.30166784e+02 3.58041104e+03 1.30169983e+02 1.30169985e+02 1.29854576e+02 1.28858086e+02 9.93287872e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.14193164e+02 1.43585143e+02 1.44572131e+02 1.44888541e+02 1.44888542e+02 4.07676472e+03 1.44891779e+02 1.44891781e+02 1.44575368e+02 1.43585194e+02 1.14193181e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.30512087e+02 1.59767296e+02 1.60747951e+02 1.61065369e+02 1.61065370e+02 4.62807234e+03 1.61068646e+02 1.61068647e+02 1.60751227e+02 1.59767347e+02 1.30512105e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.48411612e+02 1.77530557e+02 1.78504899e+02 1.78823329e+02 1.78823330e+02 5.23885343e+03 1.78826645e+02 1.78826646e+02 1.78508214e+02 1.77530609e+02 1.48411631e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.68026379e+02 1.97009555e+02 1.97977605e+02 1.98297050e+02 1.98297051e+02 5.91387143e+03 1.98300405e+02 1.98300407e+02 1.97980958e+02 1.97009609e+02 1.68026399e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.89499974e+02 2.18347868e+02 2.19309644e+02 2.19630108e+02 2.19630110e+02 6.65813807e+03 2.19633503e+02 2.19633505e+02 2.19313037e+02 2.18347922e+02 1.89499995e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.12985325e+02 2.41698414e+02 2.42653934e+02 2.42975422e+02 2.42975424e+02 7.47691769e+03 2.42978857e+02 2.42978859e+02 2.42657367e+02 2.41698469e+02 2.12985346e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.38645052e+02 2.67223805e+02 2.68173088e+02 2.68495604e+02 2.68495606e+02 8.37572958e+03 2.68499079e+02 2.68499081e+02 2.68176562e+02 2.67223862e+02 2.38645073e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.66651880e+02 2.95096759e+02 2.96039824e+02 2.96363370e+02 2.96363372e+02 9.36035193e+03 2.96366886e+02 2.96366889e+02 2.96043338e+02 2.95096817e+02 2.66651902e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.97188983e+02 3.25500444e+02 3.26437307e+02 3.26761889e+02 3.26761891e+02 1.04368230e+04 3.26765446e+02 3.26765448e+02 3.26440862e+02 3.25500502e+02 2.97189006e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.30450408e+02 3.58628897e+02 3.59559577e+02 3.59885197e+02 3.59885199e+02 1.16114444e+04 3.59888795e+02 3.59888798e+02 3.59563173e+02 3.58628957e+02 3.30450432e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.66641271e+02 3.94687231e+02 3.95611744e+02 3.95938407e+02 3.95938409e+02 1.28907766e+04 3.95942047e+02 3.95942050e+02 3.95615382e+02 3.94687291e+02 3.66641295e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.05978430e+02 4.33892297e+02 4.34810660e+02 4.35138369e+02 4.35138371e+02 1.42816500e+04 4.35142051e+02 4.35142054e+02 4.34814340e+02 4.33892358e+02 4.05978455e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.48690512e+02 4.76472717e+02 4.77384947e+02 4.77713706e+02 4.77713708e+02 1.57911534e+04 4.77717431e+02 4.77717434e+02 4.77388670e+02 4.76472779e+02 4.48690538e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.95018439e+02 5.22669407e+02 5.23575521e+02 5.23905333e+02 5.23905336e+02 1.74266396e+04 5.23909101e+02 5.23909104e+02 5.23579286e+02 5.22669469e+02 4.95018465e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.45215645e+02 5.72735798e+02 5.73635812e+02 5.73966681e+02 5.73966684e+02 1.91957199e+04 5.73970492e+02 5.73970496e+02 5.73639620e+02 5.72735861e+02 5.45215672e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.99548421e+02 6.26938176e+02 6.27832105e+02 6.28164036e+02 6.28164039e+02 2.11062628e+04 6.28167891e+02 6.28167895e+02 6.27835958e+02 6.26938240e+02 5.99548448e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.58296323e+02 6.85556093e+02 6.86443955e+02 6.86776950e+02 6.86776953e+02 2.31663949e+04 6.86780849e+02 6.86780854e+02 6.86447851e+02 6.85556158e+02 6.58296351e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.21752070e+02 7.48882266e+02 7.49764075e+02 7.50098139e+02 7.50098143e+02 2.53844831e+04 7.50102083e+02 7.50102088e+02 7.49768016e+02 7.48882332e+02 7.21752098e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.90222476e+02 8.17223503e+02 8.18099276e+02 8.18434412e+02 8.18434415e+02 2.77691542e+04 8.18438401e+02 8.18438406e+02 8.18103262e+02 8.17223570e+02 7.90222504e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.64027996e+02 8.90900261e+02 8.91770012e+02 8.92106224e+02 8.92106227e+02 3.03292644e+04 8.92110258e+02 8.92110263e+02 8.91774043e+02 8.90900328e+02 8.64028025e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.43503346e+02 9.70247248e+02 9.71110993e+02 9.71448284e+02 9.71448288e+02 3.30739075e+04 9.71452365e+02 9.71452370e+02 9.71115071e+02 9.70247316e+02 9.43503375e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.02899762e+03 1.05561356e+03 1.05647132e+03 1.05680969e+03 1.05680969e+03 3.60124051e+04 1.05681382e+03 1.05681382e+03 1.05647544e+03 1.05561363e+03 1.02899765e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.12087411e+03 1.14736249e+03 1.14821427e+03 1.14855373e+03 1.14855373e+03 3.91542867e+04 1.14855790e+03 1.14855791e+03 1.14821844e+03 1.14736256e+03 1.12087414e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.21951115e+03 1.24587235e+03 1.24671817e+03 1.24705872e+03 1.24705873e+03 4.25093050e+04 1.24706295e+03 1.24706295e+03 1.24672239e+03 1.24587242e+03 1.21951118e+03 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.15499585e+00 2.47166464e+01 2.57257207e+01 2.60378664e+01 2.60378669e+01 4.69704670e+02 2.60408420e+01 2.60408426e+01 2.57286960e+01 2.47166783e+01 -5.15499585e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.28667157e+00 2.84464106e+01 2.94491260e+01 2.97622118e+01 2.97622123e+01 5.55423371e+02 2.97652242e+01 2.97652249e+01 2.94521380e+01 2.84464444e+01 -1.28666990e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.09287779e+00 3.26866465e+01 3.36829505e+01 3.39970140e+01 3.39970145e+01 6.58251386e+02 3.40000645e+01 3.40000652e+01 3.36860006e+01 3.26866823e+01 3.09288110e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.91693305e+00 3.73720739e+01 3.83619936e+01 3.86770388e+01 3.86770394e+01 7.77540012e+02 3.86801277e+01 3.86801285e+01 3.83650819e+01 3.73721115e+01 7.91693793e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.32323645e+01 4.25495427e+01 4.35331042e+01 4.38491353e+01 4.38491360e+01 9.15163670e+02 4.38522627e+01 4.38522636e+01 4.35362310e+01 4.25495820e+01 1.32323709e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.90900142e+01 4.82698751e+01 4.92471039e+01 4.95641250e+01 4.95641257e+01 1.07314347e+03 4.95672912e+01 4.95672922e+01 4.92502695e+01 4.82699162e+01 1.90900221e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.55449416e+01 5.45881124e+01 5.55590330e+01 5.58770482e+01 5.58770490e+01 1.25365287e+03 5.58802535e+01 5.58802545e+01 5.55622376e+01 5.45881551e+01 2.55449508e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.26566808e+01 6.15637717e+01 6.25284080e+01 6.28474214e+01 6.28474222e+01 1.45902366e+03 6.28506660e+01 6.28506672e+01 6.25316519e+01 6.15638159e+01 3.26566913e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.04895967e+01 6.92612004e+01 7.02195757e+01 7.05395912e+01 7.05395922e+01 1.69175397e+03 7.05428755e+01 7.05428767e+01 7.02228591e+01 6.92612462e+01 4.04896084e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.91129950e+01 7.77496898e+01 7.87018266e+01 7.90228484e+01 7.90228494e+01 1.95450916e+03 7.90261726e+01 7.90261739e+01 7.87051499e+01 7.77497370e+01 4.91130079e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.86015791e+01 8.71039284e+01 8.80498487e+01 8.83718807e+01 8.83718819e+01 2.25013221e+03 8.83752451e+01 8.83752466e+01 8.80532121e+01 8.71039770e+01 5.86015932e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.90356111e+01 9.74041649e+01 9.83438901e+01 9.86669364e+01 9.86669377e+01 2.58164503e+03 9.86703414e+01 9.86703430e+01 9.83472940e+01 9.74042149e+01 6.90356263e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.05014609e+01 1.08736755e+02 1.09670306e+02 1.09994370e+02 1.09994372e+02 2.95226148e+03 1.09997816e+02 1.09997818e+02 1.09673750e+02 1.08736806e+02 8.05014771e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.30914737e+01 1.21194032e+02 1.22121429e+02 1.22446516e+02 1.22446518e+02 3.36537816e+03 1.22450003e+02 1.22450005e+02 1.22124915e+02 1.21194085e+02 9.30914909e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.06904679e+02 1.34875016e+02 1.35796278e+02 1.36122391e+02 1.36122393e+02 3.82459174e+03 1.36125920e+02 1.36125922e+02 1.35799805e+02 1.34875069e+02 1.06904697e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.22046914e+02 1.49885530e+02 1.50800678e+02 1.51127821e+02 1.51127823e+02 4.33369701e+03 1.51131392e+02 1.51131394e+02 1.50804247e+02 1.49885585e+02 1.22046933e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.38631177e+02 1.66338564e+02 1.67247616e+02 1.67575794e+02 1.67575796e+02 4.89669204e+03 1.67579406e+02 1.67579409e+02 1.67251227e+02 1.66338620e+02 1.38631197e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.56777933e+02 1.84354574e+02 1.85257549e+02 1.85586765e+02 1.85586766e+02 5.51778120e+03 1.85590420e+02 1.85590422e+02 1.85261203e+02 1.84354632e+02 1.56777953e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.76615428e+02 2.04061797e+02 2.04958713e+02 2.05288970e+02 2.05288972e+02 6.20137810e+03 2.05292669e+02 2.05292671e+02 2.04962409e+02 2.04061856e+02 1.76615450e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.98280015e+02 2.25596576e+02 2.26487451e+02 2.26818754e+02 2.26818756e+02 6.95210846e+03 2.26822496e+02 2.26822498e+02 2.26491191e+02 2.25596636e+02 1.98280037e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.21916433e+02 2.49103644e+02 2.49988495e+02 2.50320848e+02 2.50320850e+02 7.77481117e+03 2.50324633e+02 2.50324636e+02 2.49992278e+02 2.49103705e+02 2.21916456e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.47678150e+02 2.74736460e+02 2.75615305e+02 2.75948711e+02 2.75948714e+02 8.67454083e+03 2.75952540e+02 2.75952543e+02 2.75619132e+02 2.74736522e+02 2.47678174e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.75727630e+02 3.02657484e+02 3.03530339e+02 3.03864802e+02 3.03864805e+02 9.65656771e+03 3.03868676e+02 3.03868679e+02 3.03534210e+02 3.02657546e+02 2.75727655e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.06236684e+02 3.33038517e+02 3.33905399e+02 3.34240924e+02 3.34240926e+02 1.07263798e+04 3.34244842e+02 3.34244846e+02 3.33909315e+02 3.33038580e+02 3.06236709e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.39386601e+02 3.66060846e+02 3.66921771e+02 3.67258361e+02 3.67258364e+02 1.18896773e+04 3.67262325e+02 3.67262328e+02 3.66925732e+02 3.66060910e+02 3.39386627e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.75368723e+02 4.01915803e+02 4.02770788e+02 4.03108447e+02 4.03108450e+02 1.31523820e+04 4.03112456e+02 4.03112460e+02 4.02774795e+02 4.01915868e+02 3.75368749e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.14384414e+02 4.40804751e+02 4.41653812e+02 4.41992543e+02 4.41992546e+02 1.45206258e+04 4.41996599e+02 4.41996603e+02 4.41657865e+02 4.40804817e+02 4.14384441e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.56645498e+02 4.82939510e+02 4.83782662e+02 4.84122469e+02 4.84122472e+02 1.60007544e+04 4.84126571e+02 4.84126576e+02 4.83786761e+02 4.82939577e+02 4.56645525e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.02374413e+02 5.28542508e+02 5.29379767e+02 5.29720654e+02 5.29720658e+02 1.75993219e+04 5.29724804e+02 5.29724808e+02 5.29383913e+02 5.28542576e+02 5.02374441e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.51804464e+02 5.77847050e+02 5.78678431e+02 5.79020402e+02 5.79020406e+02 1.93230880e+04 5.79024599e+02 5.79024604e+02 5.78682624e+02 5.77847118e+02 5.51804493e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.05180150e+02 6.31097632e+02 6.31923150e+02 6.32266209e+02 6.32266212e+02 2.11790182e+04 6.32270453e+02 6.32270458e+02 6.31927391e+02 6.31097701e+02 6.05180179e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.62757022e+02 6.88549802e+02 6.89369473e+02 6.89713623e+02 6.89713627e+02 2.31742673e+04 6.89717916e+02 6.89717921e+02 6.89373762e+02 6.88549872e+02 6.62757052e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.24802479e+02 7.50470953e+02 7.51284792e+02 7.51630036e+02 7.51630041e+02 2.53161950e+04 7.51634378e+02 7.51634384e+02 7.51289130e+02 7.50471024e+02 7.24802510e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.91595300e+02 8.17139864e+02 8.17947886e+02 8.18294228e+02 8.18294233e+02 2.76123391e+04 8.18298620e+02 8.18298625e+02 8.17952273e+02 8.17139936e+02 7.91595331e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.63426151e+02 8.88847199e+02 8.89649417e+02 8.89996862e+02 8.89996867e+02 3.00704209e+04 8.90001303e+02 8.90001309e+02 8.89653854e+02 8.88847271e+02 8.63426183e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.40597651e+02 9.65895572e+02 9.66692003e+02 9.67040553e+02 9.67040558e+02 3.26983361e+04 9.67045044e+02 9.67045051e+02 9.66696489e+02 9.65895645e+02 9.40597683e+02 0.00000000e+00
