0.00000000e+00 0.00000000e+00 2.70096624e+02 2.84810029e+02 3.04080067e+02 3.09617089e+02 3.09617230e+02 9.26620905e+03 3.09620599e+02 3.09620897e+02 3.04073341e+02 2.84810057e+02 2.70096636e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.94728637e+02 3.09353611e+02 3.28542978e+02 3.34067571e+02 3.34067715e+02 1.00946177e+04 3.34071117e+02 3.34071423e+02 3.28536190e+02 3.09353640e+02 2.94728649e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.21182000e+02 3.35718940e+02 3.54827885e+02 3.60340065e+02 3.60340212e+02 1.09818778e+04 3.60343647e+02 3.60343962e+02 3.54821035e+02 3.35718969e+02 3.21182013e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.49567953e+02 3.64017253e+02 3.83046023e+02 3.88545805e+02 3.88545954e+02 1.19310151e+04 3.88549423e+02 3.88549746e+02 3.83039110e+02 3.64017283e+02 3.49567966e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.80002416e+02 3.94364467e+02 4.13313307e+02 4.18800705e+02 4.18800857e+02 1.29451323e+04 4.18804360e+02 4.18804692e+02 4.13306331e+02 3.94364498e+02 3.80002429e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.12606225e+02 4.26881419e+02 4.45750572e+02 4.51225600e+02 4.51225755e+02 1.40274137e+04 4.51229292e+02 4.51229632e+02 4.45743532e+02 4.26881451e+02 4.12606239e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.47505178e+02 4.61693903e+02 4.80483609e+02 4.85946280e+02 4.85946438e+02 1.51811213e+04 4.85950009e+02 4.85950359e+02 4.80476504e+02 4.61693935e+02 4.47505191e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.84829940e+02 4.98932583e+02 5.17643082e+02 5.23093409e+02 5.23093571e+02 1.64095883e+04 5.23097177e+02 5.23097536e+02 5.17635913e+02 4.98932616e+02 4.84829954e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.24716388e+02 5.38733335e+02 5.57364864e+02 5.62802861e+02 5.62803025e+02 1.77162261e+04 5.62806667e+02 5.62807035e+02 5.57357630e+02 5.38733368e+02 5.24716403e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.61900125e+00 1.37558387e+01 3.45695491e+01 4.03525592e+01 4.03526452e+01 3.12260411e+02 4.03553620e+01 4.03555123e+01 3.45640315e+01 1.37558496e+01 -2.61900125e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.27818003e-01 1.57516317e+01 3.64795785e+01 4.22494715e+01 4.22495593e+01 3.62641931e+02 4.22523036e+01 4.22524585e+01 3.64740087e+01 1.57516434e+01 -5.27817418e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.81771001e+00 1.80009427e+01 3.86423880e+01 4.43991007e+01 4.43991906e+01 4.21277667e+02 4.44019636e+01 4.44021235e+01 3.86367639e+01 1.80009553e+01 1.81771118e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.37284243e+00 2.04604256e+01 4.10158028e+01 4.67593933e+01 4.67594854e+01 4.87412686e+02 4.67622872e+01 4.67624521e+01 4.10101241e+01 2.04604390e+01 4.37284418e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.15684187e+00 2.31493294e+01 4.36190582e+01 4.93495820e+01 4.93496763e+01 5.61777809e+02 4.93525070e+01 4.93526772e+01 4.36133245e+01 2.31493436e+01 7.15684419e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.01904420e+01 2.60883751e+01 4.64728622e+01 5.21903719e+01 5.21904684e+01 6.45154394e+02 5.21933283e+01 5.21935037e+01 4.64670732e+01 2.60883900e+01 1.01904449e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.34959278e+01 2.92998356e+01 4.95994756e+01 5.53040211e+01 5.53041199e+01 7.38376050e+02 5.53070092e+01 5.53071900e+01 4.95936308e+01 2.92998513e+01 1.34959312e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.70972211e+01 3.28076214e+01 5.30227976e+01 5.87144266e+01 5.87145277e+01 8.42330354e+02 5.87174466e+01 5.87176329e+01 5.30168968e+01 3.28076379e+01 1.70972250e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.10200118e+01 3.66374116e+01 5.67684959e+01 6.24472537e+01 6.24473570e+01 9.57961865e+02 6.24503057e+01 6.24504977e+01 5.67625386e+01 3.66374289e+01 2.10200163e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.52917685e+01 4.08166644e+01 6.08640184e+01 6.65299478e+01 6.65300535e+01 1.08627137e+03 6.65330322e+01 6.65332300e+01 6.08580043e+01 4.08166825e+01 2.52917735e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.99419153e+01 4.53747947e+01 6.53387704e+01 7.09919122e+01 7.09920203e+01 1.22832007e+03 7.09950292e+01 7.09952329e+01 6.53326990e+01 4.53748134e+01 2.99419208e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.50018653e+01 5.03432071e+01 7.02241477e+01 7.58645410e+01 7.58646515e+01 1.38522922e+03 7.58676909e+01 7.58679006e+01 7.02180188e+01 5.03432265e+01 3.50018713e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.05052410e+01 5.57555141e+01 7.55537533e+01 8.11814348e+01 8.11815477e+01 1.55818542e+03 8.11846178e+01 8.11848337e+01 7.55475663e+01 5.57555344e+01 4.05052474e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.64877623e+01 6.16474290e+01 8.13632927e+01 8.69782977e+01 8.69784131e+01 1.74843555e+03 8.69815141e+01 8.69817363e+01 8.13570474e+01 6.16474499e+01 4.64877692e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.29875423e+01 6.80570568e+01 8.76908633e+01 9.32932252e+01 9.32933431e+01 1.95729413e+03 9.32964753e+01 9.32967040e+01 8.76845592e+01 6.80570785e+01 5.29875497e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.00450983e+01 7.50249079e+01 9.45769681e+01 1.00166719e+02 1.00166839e+02 2.18614178e+03 1.00170003e+02 1.00170238e+02 9.45706048e+01 7.50249303e+01 6.00451062e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.77034748e+01 8.25940200e+01 1.02064638e+02 1.07641807e+02 1.07641930e+02 2.43642698e+03 1.07645126e+02 1.07645368e+02 1.02058215e+02 8.25940430e+01 6.77034830e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.60083414e+01 9.08100566e+01 1.10199530e+02 1.15764147e+02 1.15764273e+02 2.70966697e+03 1.15767500e+02 1.15767749e+02 1.10193047e+02 9.08100803e+01 7.60083501e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.50080963e+01 9.97214098e+01 1.19030030e+02 1.24582122e+02 1.24582251e+02 3.00744866e+03 1.24585510e+02 1.24585766e+02 1.19023486e+02 9.97214343e+01 8.50081054e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.47539731e+01 1.09379308e+02 1.28607361e+02 1.34146954e+02 1.34147085e+02 3.33142957e+03 1.34150377e+02 1.34150640e+02 1.28600756e+02 1.09379333e+02 9.47539827e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.05300130e+02 1.19837904e+02 1.38985670e+02 1.44512790e+02 1.44512924e+02 3.68333807e+03 1.44516248e+02 1.44516519e+02 1.38979005e+02 1.19837930e+02 1.05300140e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.16703766e+02 1.31154391e+02 1.50222146e+02 1.55736816e+02 1.55736952e+02 4.06497424e+03 1.55740309e+02 1.55740588e+02 1.50215419e+02 1.31154418e+02 1.16703776e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.29025199e+02 1.43389086e+02 1.62377101e+02 1.67879343e+02 1.67879483e+02 4.47820985e+03 1.67882873e+02 1.67883159e+02 1.62370311e+02 1.43389113e+02 1.29025210e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.42327998e+02 1.56605548e+02 1.75514089e+02 1.81003925e+02 1.81004067e+02 4.92498912e+03 1.81007491e+02 1.81007785e+02 1.75507237e+02 1.56605576e+02 1.42328009e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.56678994e+02 1.70870609e+02 1.89699939e+02 1.95177389e+02 1.95177534e+02 5.40732659e+03 1.95180992e+02 1.95181294e+02 1.89693023e+02 1.70870637e+02 1.56679005e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.72148509e+02 1.86254585e+02 2.05004962e+02 2.10470047e+02 2.10470195e+02 5.92731105e+03 2.10473687e+02 2.10473997e+02 2.04997983e+02 1.86254614e+02 1.72148521e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.88810315e+02 2.02831245e+02 2.21502925e+02 2.26955663e+02 2.26955814e+02 6.48710094e+03 2.26959340e+02 2.26959659e+02 2.21495882e+02 2.02831275e+02 1.88810327e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.06741790e+02 2.20677964e+02 2.39271199e+02 2.44711607e+02 2.44711761e+02 7.08892631e+03 2.44715322e+02 2.44715650e+02 2.39264091e+02 2.20677995e+02 2.06741803e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.26023964e+02 2.39875769e+02 2.58390807e+02 2.63818904e+02 2.63819061e+02 7.73508671e+03 2.63822657e+02 2.63822993e+02 2.58383634e+02 2.39875800e+02 2.26023977e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.46741605e+02 2.60509424e+02 2.78946511e+02 2.84362313e+02 2.84362473e+02 8.42795071e+03 2.84366104e+02 2.84366450e+02 2.78939273e+02 2.60509456e+02 2.46741618e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.68983334e+02 2.82667550e+02 3.01026929e+02 3.06430453e+02 3.06430616e+02 9.16995624e+03 3.06434282e+02 3.06434637e+02 3.01019625e+02 2.82667583e+02 2.68983348e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.92841555e+02 3.06442547e+02 3.24724460e+02 3.30115719e+02 3.30115885e+02 9.96360453e+03 3.30119588e+02 3.30119952e+02 3.24717089e+02 3.06442580e+02 2.92841569e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.18412764e+02 3.31930909e+02 3.50135594e+02 3.55514604e+02 3.55514774e+02 1.08114670e+04 3.55518512e+02 3.55518887e+02 3.50128157e+02 3.31930942e+02 3.18412779e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.45797351e+02 3.59233023e+02 3.77360718e+02 3.82727493e+02 3.82727666e+02 1.17161752e+04 3.82731441e+02 3.82731825e+02 3.77353213e+02 3.59233057e+02 3.45797366e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.75099794e+02 3.88453367e+02 4.06504306e+02 4.11858860e+02 4.11859036e+02 1.26804234e+04 4.11862848e+02 4.11863242e+02 4.06496733e+02 3.88453402e+02 3.75099810e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.06428684e+02 4.19700528e+02 4.37674945e+02 4.43017291e+02 4.43017471e+02 1.37069663e+04 4.43021320e+02 4.43021724e+02 4.37667304e+02 4.19700564e+02 4.06428700e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.39896623e+02 4.53087109e+02 4.70985235e+02 4.76315386e+02 4.76315569e+02 1.47986118e+04 4.76319456e+02 4.76319871e+02 4.70977525e+02 4.53087145e+02 4.39896639e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.75620518e+02 4.88730014e+02 5.06552080e+02 5.11870049e+02 5.11870235e+02 1.59582277e+04 5.11874159e+02 5.11874586e+02 5.06544301e+02 4.88730051e+02 4.75620535e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.43059327e+00 1.29069988e+01 3.28305842e+01 3.84892819e+01 3.84893813e+01 2.95818928e+02 3.84923164e+01 3.84924903e+01 3.28246339e+01 1.29070113e+01 -2.43059327e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.76871877e-01 1.47706022e+01 3.46116826e+01 4.02574512e+01 4.02575530e+01 3.43069624e+02 4.02605171e+01 4.02606967e+01 3.46056756e+01 1.47706156e+01 -4.76871212e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.71161675e+00 1.68680844e+01 3.66258418e+01 4.22585968e+01 4.22587009e+01 3.97943031e+02 4.22616957e+01 4.22618810e+01 3.66197767e+01 1.68680987e+01 1.71161809e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.09305280e+00 1.91590532e+01 3.88339047e+01 4.44537032e+01 4.44538097e+01 4.59712727e+02 4.44568354e+01 4.44570265e+01 3.88277814e+01 1.91590684e+01 4.09305479e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.68487629e+00 2.16609360e+01 4.12532858e+01 4.68601821e+01 4.68602909e+01 5.29035559e+02 4.68633477e+01 4.68635448e+01 4.12471038e+01 2.16609521e+01 6.68487892e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.50582990e+00 2.43924633e+01 4.39027031e+01 4.94967486e+01 4.94968598e+01 6.06612257e+02 4.94999479e+01 4.95001511e+01 4.38964621e+01 2.43924803e+01 9.50583316e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.25760269e+01 2.73737371e+01 4.68022467e+01 5.23834905e+01 5.23836041e+01 6.93188786e+02 5.23867237e+01 5.23869332e+01 4.67959463e+01 2.73737550e+01 1.25760308e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.59170231e+01 3.06263027e+01 4.99734515e+01 5.55419400e+01 5.55420561e+01 7.89557684e+02 5.55452074e+01 5.55454233e+01 4.99670912e+01 3.06263214e+01 1.59170276e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.95519331e+01 3.41732640e+01 5.34394099e+01 5.89951875e+01 5.89953060e+01 8.96560605e+02 5.89984894e+01 5.89987118e+01 5.34329895e+01 3.41732836e+01 1.95519381e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.35054294e+01 3.80392846e+01 5.72247765e+01 6.27678851e+01 6.27680063e+01 1.01508736e+03 6.27712218e+01 6.27714509e+01 5.72182955e+01 3.80393050e+01 2.35054350e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.78039021e+01 4.22507453e+01 6.13559223e+01 6.68864021e+01 6.68865258e+01 1.14607951e+03 6.68897737e+01 6.68900097e+01 6.13493803e+01 4.22507665e+01 2.78039083e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.24754790e+01 4.68357659e+01 6.58609589e+01 7.13788479e+01 7.13789742e+01 1.29052978e+03 7.13822548e+01 7.13824977e+01 6.58543555e+01 4.68357879e+01 3.24754857e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.75502207e+01 5.18243979e+01 7.07699283e+01 7.62752626e+01 7.62753915e+01 1.44948667e+03 7.62787050e+01 7.62789551e+01 7.07632631e+01 5.18244207e+01 3.75502279e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.30600088e+01 5.72485163e+01 7.61146987e+01 8.16075127e+01 8.16076443e+01 1.62404949e+03 8.16109909e+01 8.16112483e+01 7.61079712e+01 5.72485400e+01 4.30600166e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.90388092e+01 6.31420798e+01 8.19292209e+01 8.74095472e+01 8.74096816e+01 1.81537487e+03 8.74130616e+01 8.74133264e+01 8.19224307e+01 6.31421042e+01 4.90388175e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.55226721e+01 6.95411318e+01 8.82495315e+01 9.37174013e+01 9.37175385e+01 2.02467505e+03 9.37209521e+01 9.37212246e+01 8.82426782e+01 6.95411570e+01 5.55226810e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.25498353e+01 7.64839037e+01 9.51138554e+01 1.00569298e+02 1.00569438e+02 2.25321924e+03 1.00572886e+02 1.00573166e+02 9.51069385e+01 7.64839298e+01 6.25498446e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.01608037e+01 8.40108949e+01 1.02562686e+02 1.08005730e+02 1.08005873e+02 2.50233414e+03 1.08009355e+02 1.08009643e+02 1.02555705e+02 8.40109217e+01 7.01608135e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.83984335e+01 9.21649557e+01 1.10638867e+02 1.16069539e+02 1.16069685e+02 2.77340451e+03 1.16073201e+02 1.16073498e+02 1.10631822e+02 9.21649833e+01 7.83984438e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.73080189e+01 1.00991375e+02 1.19387683e+02 1.24806009e+02 1.24806158e+02 3.06787373e+03 1.24809709e+02 1.24810014e+02 1.19380573e+02 1.00991404e+02 8.73080297e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.69373633e+01 1.10537952e+02 1.28856928e+02 1.34262932e+02 1.34263083e+02 3.38724374e+03 1.34266669e+02 1.34266983e+02 1.28849752e+02 1.10537982e+02 9.69373745e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.07336870e+02 1.20855086e+02 1.39096995e+02 1.44490700e+02 1.44490855e+02 3.73307558e+03 1.44494476e+02 1.44494799e+02 1.39089754e+02 1.20855116e+02 1.07336882e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.18559613e+02 1.31995845e+02 1.50160948e+02 1.55542377e+02 1.55542535e+02 4.10698907e+03 1.55546192e+02 1.55546523e+02 1.50153641e+02 1.31995875e+02 1.18559625e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.30661425e+02 1.44016058e+02 1.62104614e+02 1.67473787e+02 1.67473948e+02 4.51066324e+03 1.67477641e+02 1.67477981e+02 1.62097239e+02 1.44016089e+02 1.30661437e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.43700916e+02 1.56974332e+02 1.74986595e+02 1.80343533e+02 1.80343697e+02 4.94583412e+03 1.80347426e+02 1.80347776e+02 1.74979153e+02 1.56974364e+02 1.43700929e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.57739658e+02 1.70932237e+02 1.88868456e+02 1.94213178e+02 1.94213345e+02 5.41429807e+03 1.94217110e+02 1.94217470e+02 1.88860946e+02 1.70932270e+02 1.57739672e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.72842137e+02 1.85954252e+02 2.03814674e+02 2.09147199e+02 2.09147369e+02 5.91790735e+03 2.09151171e+02 2.09151540e+02 2.03807097e+02 1.85954286e+02 1.72842151e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.89075880e+02 2.02107905e+02 2.19892773e+02 2.25213117e+02 2.25213291e+02 6.45857161e+03 2.25217131e+02 2.25217510e+02 2.19885127e+02 2.02107939e+02 1.89075895e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.06511487e+02 2.19463789e+02 2.37173345e+02 2.42481526e+02 2.42481704e+02 7.03825581e+03 2.42485580e+02 2.42485970e+02 2.37165629e+02 2.19463825e+02 2.06511501e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.25222690e+02 2.38095638e+02 2.55730118e+02 2.61026153e+02 2.61026334e+02 7.65897953e+03 2.61030249e+02 2.61030648e+02 2.55722333e+02 2.38095674e+02 2.25222705e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.45286454e+02 2.58080411e+02 2.75640052e+02 2.80923956e+02 2.80924140e+02 8.32281701e+03 2.80928092e+02 2.80928503e+02 2.75632197e+02 2.58080448e+02 2.45286469e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.66782885e+02 2.79498214e+02 2.96983249e+02 3.02255036e+02 3.02255224e+02 9.03189157e+03 3.02259215e+02 3.02259637e+02 2.96975323e+02 2.79498251e+02 2.66782901e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.89795510e+02 3.02432571e+02 3.19843230e+02 3.25102916e+02 3.25103107e+02 9.78838156e+03 3.25107137e+02 3.25107570e+02 3.19835233e+02 3.02432608e+02 2.89795526e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.14411073e+02 3.26970224e+02 3.44306737e+02 3.49554336e+02 3.49554531e+02 1.05945110e+04 3.49558600e+02 3.49559044e+02 3.44298669e+02 3.26970263e+02 3.14411090e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.40719969e+02 3.53201565e+02 3.70464161e+02 3.75699685e+02 3.75699883e+02 1.14525520e+04 3.75703992e+02 3.75704448e+02 3.70456020e+02 3.53201605e+02 3.40719986e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.68814929e+02 3.81219326e+02 3.98408229e+02 4.03631692e+02 4.03631894e+02 1.23648222e+04 4.03636042e+02 4.03636510e+02 3.98400015e+02 3.81219366e+02 3.68814946e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.98793550e+02 4.11121101e+02 4.28236536e+02 4.33447950e+02 4.33448156e+02 1.33336787e+04 4.33452345e+02 4.33452825e+02 4.28228249e+02 4.11121142e+02 3.98793568e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.30755913e+02 4.43006970e+02 4.60049159e+02 4.65248537e+02 4.65248747e+02 1.43615232e+04 4.65252976e+02 4.65253469e+02 4.60040799e+02 4.43007011e+02 4.30755931e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.25343933e+00 1.21017319e+01 3.11673984e+01 3.67032857e+01 3.67033957e+01 2.80057237e+02 3.67065643e+01 3.67067655e+01 3.11609864e+01 1.21017461e+01 -2.25343933e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.29575032e-01 1.38404998e+01 3.28268008e+01 3.83499437e+01 3.83500563e+01 3.24335004e+02 3.83532571e+01 3.83534646e+01 3.28203295e+01 1.38405151e+01 -4.29574276e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.61082041e+00 1.57948698e+01 3.47009231e+01 4.02112168e+01 4.02113321e+01 3.75644848e+02 4.02145656e+01 4.02147798e+01 3.46943897e+01 1.57948860e+01 1.61082193e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.82864681e+00 1.79271828e+01 3.67533901e+01 4.22508904e+01 4.22510084e+01 4.33288612e+02 4.22542748e+01 4.22544959e+01 3.67467941e+01 1.79272001e+01 3.82864906e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.23967130e+00 2.02531941e+01 3.89999444e+01 4.44847043e+01 4.44848251e+01 4.97855505e+02 4.44881247e+01 4.44883528e+01 3.89932856e+01 2.02532124e+01 6.23967428e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.86081137e+00 2.27898099e+01 4.14574804e+01 4.69295505e+01 4.69296741e+01 5.69972705e+02 4.69330071e+01 4.69332423e+01 4.14507583e+01 2.27898292e+01 8.86081506e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.17101930e+01 2.55551454e+01 4.41441021e+01 4.96035303e+01 4.96036567e+01 6.50306401e+02 4.96070233e+01 4.96072658e+01 4.41373164e+01 2.55551656e+01 1.17101973e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.48072109e+01 2.85685855e+01 4.70791839e+01 5.25260158e+01 5.25261451e+01 7.39562820e+02 5.25295456e+01 5.25297956e+01 4.70723342e+01 2.85686067e+01 1.48072159e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.81726297e+01 3.18508846e+01 5.02834698e+01 5.57177486e+01 5.57178809e+01 8.38490358e+02 5.57213155e+01 5.57215730e+01 5.02765556e+01 3.18509068e+01 1.81726354e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.18285767e+01 3.54241617e+01 5.37790696e+01 5.92008366e+01 5.92009718e+01 9.47878468e+02 5.92044408e+01 5.92047061e+01 5.37720906e+01 3.54241848e+01 2.18285830e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.57986822e+01 3.93120385e+01 5.75895960e+01 6.29988904e+01 6.29990286e+01 1.06856076e+03 6.30025322e+01 6.30028055e+01 5.75825518e+01 3.93120626e+01 2.57986892e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.01080916e+01 4.35396527e+01 6.17401786e+01 6.71370376e+01 6.71371789e+01 1.20141422e+03 6.71407173e+01 6.71409987e+01 6.17330687e+01 4.35396777e+01 3.01080992e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.47836367e+01 4.81338277e+01 6.62576319e+01 7.16420907e+01 7.16422351e+01 1.34736325e+03 7.16458087e+01 7.16460984e+01 6.62504558e+01 4.81338536e+01 3.47836450e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.98537258e+01 5.31229654e+01 7.11703511e+01 7.65424435e+01 7.65425910e+01 1.50737480e+03 7.65462000e+01 7.65464982e+01 7.11631084e+01 5.31229921e+01 3.98537346e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.53485771e+01 5.85372772e+01 7.65085402e+01 8.18682983e+01 8.18684490e+01 1.68246422e+03 8.18720937e+01 8.18724006e+01 7.65012306e+01 5.85373048e+01 4.53485865e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.13002109e+01 6.44087772e+01 8.23042069e+01 8.76516610e+01 8.76518149e+01 1.87369338e+03 8.76554956e+01 8.76558113e+01 8.22968298e+01 6.44088057e+01 5.13002209e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.77425353e+01 7.07713676e+01 8.85912468e+01 9.39264260e+01 9.39265832e+01 2.08217169e+03 9.39303001e+01 9.39306249e+01 8.85838019e+01 7.07713970e+01 5.77425458e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.47114102e+01 7.76609030e+01 9.54055093e+01 1.00728441e+02 1.00728602e+02 2.30905636e+03 1.00732355e+02 1.00732689e+02 9.53979961e+01 7.76609332e+01 6.47114212e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.22447169e+01 8.51152587e+01 1.02784863e+02 1.08095574e+02 1.08095737e+02 2.55555270e+03 1.08099528e+02 1.08099871e+02 1.02777281e+02 8.51152898e+01 7.22447285e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.03824237e+01 9.31743991e+01 1.10769268e+02 1.16067782e+02 1.16067950e+02 2.82291435e+03 1.16071777e+02 1.16072130e+02 1.10761617e+02 9.31744310e+01 8.03824359e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.91666457e+01 1.01880434e+02 1.19400829e+02 1.24687171e+02 1.24687342e+02 3.11244305e+03 1.24691207e+02 1.24691570e+02 1.19393108e+02 1.01880467e+02 8.91666584e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.86417164e+01 1.11277693e+02 1.28723871e+02 1.33998064e+02 1.33998238e+02 3.42548891e+03 1.34002141e+02 1.34002514e+02 1.28716080e+02 1.11277727e+02 9.86417295e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.08854238e+02 1.21412775e+02 1.38784989e+02 1.44047054e+02 1.44047231e+02 3.76344980e+03 1.44051172e+02 1.44051556e+02 1.38777127e+02 1.21412810e+02 1.08854252e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.19853160e+02 1.32334624e+02 1.49633122e+02 1.54883080e+02 1.54883261e+02 4.12777166e+03 1.54887241e+02 1.54887635e+02 1.49625189e+02 1.32334660e+02 1.19853174e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.31689777e+02 1.44094533e+02 1.61319561e+02 1.66557432e+02 1.66557617e+02 4.51994620e+03 1.66561635e+02 1.66562040e+02 1.61311557e+02 1.44094570e+02 1.31689792e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.44417890e+02 1.56746300e+02 1.73898099e+02 1.79123901e+02 1.79124089e+02 4.94151374e+03 1.79128147e+02 1.79128562e+02 1.73890022e+02 1.56746336e+02 1.44417905e+02 0.00000000e+00
