0.00000000e+00 0.00000000e+00 5.83645041e+00 7.54377006e+00 8.36887145e+00 8.38190713e+00 8.33778716e+00 1.86789234e+02 8.43266637e+00 8.39541830e+00 8.37290465e+00 7.54391352e+00 5.83650537e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.22020185e+00 7.91301730e+00 8.73488118e+00 8.74787787e+00 8.70335199e+00 1.94469951e+02 8.79919919e+00 8.76168283e+00 8.73889606e+00 7.91316037e+00 6.22025744e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.61208675e+00 8.29048610e+00 9.10911966e+00 9.12207426e+00 9.07714497e+00 2.02223921e+02 9.17395956e+00 9.13617918e+00 9.11311480e+00 8.29062864e+00 6.61214286e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.01199335e+00 8.67606403e+00 9.49147430e+00 9.50438364e+00 9.45905353e+00 2.10041440e+02 9.55683483e+00 9.51879484e+00 9.49544827e+00 8.67620592e+00 7.01204987e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.41979117e+00 9.06962004e+00 9.88181385e+00 9.89467470e+00 9.84894652e+00 2.17912651e+02 9.94769366e+00 9.90939863e+00 9.88576523e+00 9.06976118e+00 7.41984799e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.83533479e+00 9.47100805e+00 1.02799920e+01 1.02928011e+01 1.02466777e+01 2.25827641e+02 1.03463897e+01 1.03078443e+01 1.02839194e+01 9.47114832e+00 7.83539182e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.25846018e+00 9.88006359e+00 1.06858442e+01 1.06985981e+01 1.06520825e+01 2.33776397e+02 1.07527582e+01 1.07139673e+01 1.06897461e+01 9.88020288e+00 8.25851732e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.68898730e+00 1.02966061e+01 1.10991897e+01 1.11118850e+01 1.10649803e+01 2.41748875e+02 1.11666185e+01 1.11275871e+01 1.11030647e+01 1.02967443e+01 8.68904447e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.12671925e+00 1.07204381e+01 1.15198310e+01 1.15324642e+01 1.14851737e+01 2.49735005e+02 1.15877728e+01 1.15485060e+01 1.15236777e+01 1.07205752e+01 9.12677637e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.57144299e+00 1.11513463e+01 1.19475545e+01 1.19601219e+01 1.19124491e+01 2.57724723e+02 1.20160076e+01 1.19765107e+01 1.19513713e+01 1.11514822e+01 9.57149998e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.00229306e+01 1.15891023e+01 1.23821317e+01 1.23946297e+01 1.23465780e+01 2.65708018e+02 1.24510942e+01 1.24113726e+01 1.23859172e+01 1.15892368e+01 1.00229874e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.04809370e+01 1.20334605e+01 1.28233170e+01 1.28357419e+01 1.27873151e+01 2.73674901e+02 1.28927870e+01 1.28528462e+01 1.28270698e+01 1.20335936e+01 1.04809935e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.09452052e+01 1.24841637e+01 1.32708529e+01 1.32832009e+01 1.32344029e+01 2.81615519e+02 1.33408283e+01 1.33006742e+01 1.32745716e+01 1.24842953e+01 1.09452614e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.14154620e+01 1.29409382e+01 1.37244658e+01 1.37367330e+01 1.36875677e+01 2.89520091e+02 1.37949445e+01 1.37545829e+01 1.37281488e+01 1.29410683e+01 1.14155178e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.18914212e+01 1.34034976e+01 1.41838691e+01 1.41960516e+01 1.41465232e+01 2.97378981e+02 1.42548488e+01 1.42142858e+01 1.41875150e+01 1.34036261e+01 1.18914766e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.23727840e+01 1.38715428e+01 1.46487635e+01 1.46608573e+01 1.46109702e+01 3.05182706e+02 1.47202419e+01 1.46794837e+01 1.46523708e+01 1.38716696e+01 1.23728389e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.28592378e+01 1.43447608e+01 1.51188362e+01 1.51308372e+01 1.50805957e+01 3.12921941e+02 1.51908108e+01 1.51498637e+01 1.51224035e+01 1.43448860e+01 1.28592922e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.33504590e+01 1.48228278e+01 1.55937631e+01 1.56056671e+01 1.55550759e+01 3.20587576e+02 1.56662312e+01 1.56251019e+01 1.55972888e+01 1.48229511e+01 1.33505128e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.23583441e-02 1.75139527e+00 2.60889289e+00 2.62273353e+00 2.58301938e+00 5.70299009e+01 2.66695268e+00 2.63240352e+00 2.61328531e+00 1.75149706e+00 -8.23583441e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.13727218e-01 1.93258608e+00 2.78681818e+00 2.80065628e+00 2.76050153e+00 6.09965049e+01 2.84542029e+00 2.81054557e+00 2.79121250e+00 1.93269216e+00 1.13732432e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.21152874e-01 2.12480407e+00 2.97569261e+00 2.98952589e+00 2.94891957e+00 6.52388394e+01 3.03485130e+00 2.99964488e+00 2.98008729e+00 2.12491413e+00 3.21163034e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.34582398e-01 2.32313176e+00 3.17069023e+00 3.18451637e+00 3.14346005e+00 6.96437058e+01 3.23040438e+00 3.19486947e+00 3.17508366e+00 2.32324539e+00 5.34597108e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.54136126e-01 2.52768752e+00 3.37192886e+00 3.38574550e+00 3.34424082e+00 7.42074264e+01 3.43219736e+00 3.39633725e+00 3.37631944e+00 2.52780434e+00 7.54155013e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.79924717e-01 2.73858013e+00 3.57951677e+00 3.59332147e+00 3.55137013e+00 7.89259274e+01 3.64033848e+00 3.60415654e+00 3.58390291e+00 2.73869979e+00 9.79947432e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.21204293e+00 2.95590741e+00 3.79355350e+00 3.80734380e+00 3.76494760e+00 8.37947386e+01 3.85492730e+00 3.81842703e+00 3.79793362e+00 2.95602956e+00 1.21206914e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.45059476e+00 3.17975744e+00 4.01411999e+00 4.02789325e+00 3.98505407e+00 8.88090009e+01 4.07604464e+00 4.03922959e+00 4.01849251e+00 3.17988177e+00 1.45062417e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.69564393e+00 3.41020659e+00 4.24129884e+00 4.25505247e+00 4.21177225e+00 9.39635340e+01 4.30377316e+00 4.26664703e+00 4.24566217e+00 3.41033280e+00 1.69567623e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.94725952e+00 3.64731784e+00 4.47515039e+00 4.48888170e+00 4.44516250e+00 9.92527351e+01 4.53817314e+00 4.50073971e+00 4.47950297e+00 3.64744565e+00 1.94729446e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.20549525e+00 3.89114349e+00 4.71572654e+00 4.72943277e+00 4.68527674e+00 1.04670709e+02 4.77929646e+00 4.74155963e+00 4.72006681e+00 3.89127264e+00 2.20553257e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.47039028e+00 4.14172150e+00 4.96306489e+00 4.97674320e+00 4.93215259e+00 1.10211203e+02 5.02718064e+00 4.98914443e+00 4.96739127e+00 4.14185173e+00 2.47042974e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.74197516e+00 4.39908102e+00 5.21719420e+00 5.23084170e+00 5.18581885e+00 1.15867756e+02 5.28185442e+00 5.24352296e+00 5.22150514e+00 4.39921212e+00 2.74201654e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.02026071e+00 4.66323192e+00 5.47812402e+00 5.49173774e+00 5.44628511e+00 1.21633490e+02 5.54332730e+00 5.50470485e+00 5.48241795e+00 4.66336365e+00 3.02030380e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.30524771e+00 4.93417385e+00 5.74585368e+00 5.75943058e+00 5.71355076e+00 1.27501342e+02 5.81159854e+00 5.77268949e+00 5.75012904e+00 4.93430601e+00 3.30529231e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.59692201e+00 5.21189167e+00 6.02036775e+00 6.03390471e+00 5.98760038e+00 1.33463981e+02 6.08665265e+00 6.04746152e+00 6.02462296e+00 5.21202407e+00 3.59696794e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.89525536e+00 5.49635620e+00 6.30163674e+00 6.31513058e+00 6.26840455e+00 1.39513859e+02 6.36846008e+00 6.32899152e+00 6.30587024e+00 5.49648865e+00 3.89530245e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.20020509e+00 5.78752387e+00 6.58961684e+00 6.60306430e+00 6.55591951e+00 1.45643219e+02 6.65697696e+00 6.61723576e+00 6.59382706e+00 5.78765621e+00 4.20025317e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.51171404e+00 6.08533671e+00 6.88424980e+00 6.89764755e+00 6.85008707e+00 1.51844129e+02 6.95214497e+00 6.91213605e+00 6.88843518e+00 6.08546878e+00 4.51176297e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.82971068e+00 6.38972241e+00 7.18546309e+00 7.19880773e+00 7.15083474e+00 1.58108499e+02 7.25389151e+00 7.21361993e+00 7.18962206e+00 6.38985406e+00 4.82976032e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.15410873e+00 6.70059398e+00 7.49316948e+00 7.50645753e+00 7.45807537e+00 1.64428100e+02 7.56212925e+00 7.52160025e+00 7.49730045e+00 6.70072506e+00 5.15415895e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.48480770e+00 7.01785019e+00 7.80726752e+00 7.82049541e+00 7.77170754e+00 1.70794600e+02 7.87675668e+00 7.83597560e+00 7.81136892e+00 7.01798058e+00 5.48485837e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.82169244e+00 7.34137530e+00 8.12764128e+00 8.14080540e+00 8.09161543e+00 1.77199572e+02 8.19765778e+00 8.15663014e+00 8.13171153e+00 7.34150487e+00 5.82174345e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.16463402e+00 7.67103976e+00 8.45416102e+00 8.46725766e+00 8.41766933e+00 1.83634537e+02 8.52470273e+00 8.48343420e+00 8.45819854e+00 7.67116839e+00 6.16468526e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.51348821e+00 8.00669881e+00 8.78668179e+00 8.79970717e+00 8.74972439e+00 1.90090948e+02 8.85774649e+00 8.81624289e+00 8.79068499e+00 8.00682639e+00 6.51353958e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.86809882e+00 8.34819569e+00 9.12504666e+00 9.13799693e+00 9.08762374e+00 1.96560278e+02 9.19663204e+00 9.15489934e+00 9.12901397e+00 8.34832212e+00 6.86815023e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.22829484e+00 8.69535890e+00 9.46908398e+00 9.48195521e+00 9.43119580e+00 2.03033981e+02 9.54118763e+00 9.49923197e+00 9.47301380e+00 8.69548408e+00 7.22834620e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.59389256e+00 9.04800425e+00 9.81860941e+00 9.83139758e+00 9.78025632e+00 2.09503550e+02 9.89122883e+00 9.84905650e+00 9.82250015e+00 9.04812810e+00 7.59394378e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.96469504e+00 9.40593439e+00 1.01734254e+01 1.01861265e+01 1.01346079e+01 2.15960519e+02 1.02465580e+01 1.02041755e+01 1.01772755e+01 9.40605682e+00 7.96474606e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.34049289e+00 9.76893951e+00 1.05333221e+01 1.05459319e+01 1.04940406e+01 2.22396496e+02 1.06069652e+01 1.05643791e+01 1.05371300e+01 9.76906043e+00 8.34054363e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.72106540e+00 1.01367985e+01 1.08980783e+01 1.09105925e+01 1.08583333e+01 2.28803193e+02 1.09722290e+01 1.09294461e+01 1.09018422e+01 1.01369178e+01 8.72111579e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.10617860e+00 1.05092770e+01 1.12674594e+01 1.12798738e+01 1.12272518e+01 2.35172405e+02 1.13421149e+01 1.12991422e+01 1.12711779e+01 1.05093947e+01 9.10622858e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.49559003e+00 1.08861323e+01 1.16412226e+01 1.16535328e+01 1.16005530e+01 2.41496099e+02 1.17163799e+01 1.16732244e+01 1.16448941e+01 1.08862483e+01 9.49563954e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.88904495e+00 1.12671092e+01 1.20191127e+01 1.20313142e+01 1.19779820e+01 2.47766368e+02 1.20947686e+01 1.20514377e+01 1.20227355e+01 1.12672234e+01 9.88909394e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.02862794e+01 1.16519436e+01 1.24008653e+01 1.24129536e+01 1.23592745e+01 2.53975478e+02 1.24770167e+01 1.24335177e+01 1.24044379e+01 1.16520559e+01 1.02863278e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.06870203e+01 1.20403619e+01 1.27862070e+01 1.27981775e+01 1.27441571e+01 2.60115891e+02 1.28628504e+01 1.28191911e+01 1.27897277e+01 1.20404724e+01 1.06870681e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.10909845e+01 1.24320809e+01 1.31748542e+01 1.31867022e+01 1.31323464e+01 2.66180238e+02 1.32519863e+01 1.32081744e+01 1.31783215e+01 1.24321894e+01 1.10910317e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.14978826e+01 1.28268108e+01 1.35665172e+01 1.35782380e+01 1.35235528e+01 2.72161404e+02 1.36441344e+01 1.36001780e+01 1.35699296e+01 1.28269173e+01 1.14979291e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.59144528e-02 1.59745230e+00 2.42165736e+00 2.43605630e+00 2.39193937e+00 5.28264848e+01 2.48493948e+00 2.44677266e+00 2.42631838e+00 1.59754770e+00 -6.59144528e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.10862894e-01 1.76041733e+00 2.58144051e+00 2.59582227e+00 2.55125099e+00 5.63355272e+01 2.64528129e+00 2.60678986e+00 2.58609371e+00 1.76051655e+00 1.10867772e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.97439192e-01 1.93289213e+00 2.75065714e+00 2.76501857e+00 2.71998251e+00 6.00742424e+01 2.81507054e+00 2.77624945e+00 2.75530052e+00 1.93299487e+00 2.97448677e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.88969328e-01 2.11042016e+00 2.92493995e+00 2.93927828e+00 2.89377998e+00 6.39414776e+01 2.98992409e+00 2.95077763e+00 2.92957172e+00 2.11052602e+00 4.88983033e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.85532456e-01 2.29307875e+00 3.10436571e+00 3.11867810e+00 3.07272018e+00 6.79331831e+01 3.16991869e+00 3.13045126e+00 3.10898409e+00 2.29318736e+00 6.85550015e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.87198526e-01 2.48093613e+00 3.28900216e+00 3.30328571e+00 3.25687087e+00 7.20449951e+01 3.35512205e+00 3.31533815e+00 3.29360537e+00 2.48104714e+00 8.87219600e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.09402749e+00 2.67405064e+00 3.47890717e+00 3.49315889e+00 3.44628994e+00 7.62722391e+01 3.54559201e+00 3.50549626e+00 3.48349345e+00 2.67416372e+00 1.09405176e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.30606875e+00 2.87247020e+00 3.67412817e+00 3.68834502e+00 3.64102486e+00 8.06099391e+01 3.74137599e+00 3.70097311e+00 3.67869576e+00 2.87258504e+00 1.30609591e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.52335980e+00 3.07623380e+00 3.87470523e+00 3.88888410e+00 3.84111575e+00 8.50528800e+01 3.94251401e+00 3.90180887e+00 3.87925238e+00 3.07635011e+00 1.52338957e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.74593763e+00 3.28536814e+00 4.08066015e+00 4.09479779e+00 4.04658437e+00 8.95955221e+01 4.14902777e+00 4.10802534e+00 4.08518511e+00 3.28548565e+00 1.74596976e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.97381011e+00 3.49988883e+00 4.29201265e+00 4.30610582e+00 4.25745056e+00 9.42321169e+01 4.36093702e+00 4.31964241e+00 4.29651368e+00 3.50000728e+00 1.97384434e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.20698546e+00 3.71979996e+00 4.50876495e+00 4.52281029e+00 4.47371655e+00 9.89566531e+01 4.57824389e+00 4.53666235e+00 4.51324031e+00 3.71991911e+00 2.20702157e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.44546097e+00 3.94509753e+00 4.73091268e+00 4.74490676e+00 4.69537802e+00 1.03762986e+02 4.80094396e+00 4.75908085e+00 4.73536062e+00 3.94521716e+00 2.44549873e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.68921663e+00 4.17576063e+00 4.95843463e+00 4.97237396e+00 4.92241381e+00 1.08644666e+02 5.02901595e+00 4.98687681e+00 4.96285343e+00 4.17588053e+00 2.68925585e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.93822378e+00 4.41175959e+00 5.19130079e+00 5.20518177e+00 5.15479397e+00 1.13595130e+02 5.26242979e+00 5.22002028e+00 5.19568870e+00 4.41187955e+00 2.93826427e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.19244093e+00 4.65305195e+00 5.42946843e+00 5.44328740e+00 5.39247581e+00 1.18607643e+02 5.50114266e+00 5.45846860e+00 5.43382372e+00 4.65317180e+00 3.19248251e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.45181450e+00 4.89958334e+00 5.67288289e+00 5.68663611e+00 5.63540475e+00 1.23675333e+02 5.74509986e+00 5.70216719e+00 5.67720383e+00 4.89970289e+00 3.45185700e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.71627883e+00 5.15128721e+00 5.92147734e+00 5.93516098e+00 5.88351402e+00 1.28791209e+02 5.99423445e+00 5.95104931e+00 5.92576220e+00 5.15140631e+00 3.71632211e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.98575604e+00 5.40808494e+00 6.17517293e+00 6.18878309e+00 6.13672482e+00 1.33948182e+02 6.24846752e+00 6.20503617e+00 6.17941996e+00 5.40820343e+00 3.98579994e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.26015633e+00 5.66988602e+00 6.43387890e+00 6.44741160e+00 6.39494647e+00 1.39139088e+02 6.50770821e+00 6.46403709e+00 6.43808639e+00 5.67000376e+00 4.26020073e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.53937775e+00 5.93658782e+00 6.69749240e+00 6.71094358e+00 6.65807621e+00 1.44356702e+02 6.77185360e+00 6.72794930e+00 6.70165861e+00 5.93670468e+00 4.53942252e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.82330673e+00 6.20807614e+00 6.96589901e+00 6.97926453e+00 6.92599967e+00 1.49593767e+02 7.04078917e+00 6.99665845e+00 6.97002221e+00 6.20819198e+00 4.82335175e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.11181790e+00 6.48422501e+00 7.23897257e+00 7.25224819e+00 7.19859077e+00 1.54843004e+02 7.31438866e+00 7.27003845e+00 7.24305103e+00 6.48433972e+00 5.11186306e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.40477482e+00 6.76489742e+00 7.51657590e+00 7.52975731e+00 7.47571241e+00 1.60097146e+02 7.59251479e+00 7.54795217e+00 7.52060788e+00 6.76501089e+00 5.40482002e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.70202885e+00 7.04994425e+00 7.79855966e+00 7.81164249e+00 7.75721536e+00 1.65348931e+02 7.87501814e+00 7.83025039e+00 7.80254344e+00 7.05005637e+00 5.70207400e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.00342208e+00 7.33920705e+00 8.08476525e+00 8.09774503e+00 8.04294109e+00 1.70591166e+02 8.16174001e+00 8.11677455e+00 8.08869911e+00 7.33931773e+00 6.00346708e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.30878498e+00 7.63251585e+00 8.37502255e+00 8.38789472e+00 8.33271955e+00 1.75816700e+02 8.45251015e+00 8.40735460e+00 8.37890475e+00 7.63262500e+00 6.30882975e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.61793831e+00 7.92969097e+00 8.66915172e+00 8.68191165e+00 8.62637101e+00 1.81018470e+02 8.74714863e+00 8.70181076e+00 8.67298054e+00 7.92979849e+00 6.61798278e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.93069277e+00 8.23054270e+00 8.96696290e+00 8.97960589e+00 8.92370570e+00 1.86189507e+02 9.04546551e+00 8.99995328e+00 8.97073663e+00 8.23064852e+00 6.93073687e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.24684969e+00 8.53487200e+00 9.26825694e+00 9.28077819e+00 9.22452456e+00 1.91322952e+02 9.34726148e+00 9.30158303e+00 9.27197385e+00 8.53497604e+00 7.24689335e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.56620214e+00 8.84247154e+00 9.57282636e+00 9.58522102e+00 9.52862022e+00 1.96412090e+02 9.65232900e+00 9.60649263e+00 9.57648474e+00 8.84257373e+00 7.56624529e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.88853331e+00 9.15312423e+00 9.88045398e+00 9.89271708e+00 9.83577559e+00 2.01450328e+02 9.96045074e+00 9.91446493e+00 9.88405212e+00 9.15322451e+00 7.88857590e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.21362062e+00 9.46660712e+00 1.01909167e+01 1.02030432e+01 1.01457677e+01 2.06431265e+02 1.02714035e+01 1.02252769e+01 1.01944529e+01 9.46670542e+00 8.21366259e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.54123264e+00 9.78268848e+00 1.05039827e+01 1.05159676e+01 1.04583648e+01 2.11348654e+02 1.05849554e+01 1.05386969e+01 1.05074553e+01 9.78278474e+00 8.54127394e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.87113164e+00 1.01011303e+01 1.08194139e+01 1.08312519e+01 1.07733289e+01 2.16196443e+02 1.09008681e+01 1.08544867e+01 1.08228211e+01 1.01012245e+01 8.87117223e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.20307386e+00 1.04216885e+01 1.11369661e+01 1.11486520e+01 1.10904159e+01 2.20968781e+02 1.12188974e+01 1.11724024e+01 1.11403063e+01 1.04217806e+01 9.20311369e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.53680842e+00 1.07441121e+01 1.14563882e+01 1.14679167e+01 1.14093748e+01 2.25660012e+02 1.15387921e+01 1.14921927e+01 1.14596597e+01 1.07442019e+01 9.53684745e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.87208126e+00 1.10681465e+01 1.17774257e+01 1.17887913e+01 1.17299513e+01 2.30264722e+02 1.18602975e+01 1.18136033e+01 1.17806267e+01 1.10682341e+01 9.87211945e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.14294981e-02 1.45371085e+00 2.24552310e+00 2.26045317e+00 2.21158740e+00 4.88422489e+01 2.31436551e+00 2.27234741e+00 2.25042024e+00 1.45379869e+00 -5.14294981e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.07545574e-01 1.59989525e+00 2.38860677e+00 2.40350141e+00 2.35417335e+00 5.19317255e+01 2.45801875e+00 2.41568433e+00 2.39348391e+00 1.59998640e+00 1.07550055e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.74941969e-01 1.75423420e+00 2.53977034e+00 2.55462538e+00 2.50482550e+00 5.52104884e+01 2.60976527e+00 2.56711097e+00 2.54462496e+00 1.75432835e+00 2.74950662e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.46372798e-01 1.91270082e+00 2.69507395e+00 2.70988610e+00 2.65961809e+00 5.85886410e+01 2.76564904e+00 2.72268044e+00 2.69990407e+00 1.91279759e+00 4.46385326e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.21884302e-01 2.07533970e+00 2.85456166e+00 2.86932754e+00 2.81859519e+00 6.20619822e+01 2.92571410e+00 2.88243687e+00 2.85936532e+00 2.07543872e+00 6.21900312e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.01514272e-01 2.24218700e+00 3.01826914e+00 3.03298531e+00 2.98179251e+00 6.56260715e+01 3.08999608e+00 3.04641604e+00 3.02304438e+00 2.24228794e+00 8.01533435e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.85291341e-01 2.41326990e+00 3.18622308e+00 3.20088600e+00 3.14923678e+00 6.92762348e+01 3.25852163e+00 3.21464473e+00 3.19096797e+00 2.41337243e+00 9.85313347e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.17323460e+00 2.58860610e+00 3.35844075e+00 3.37304682e+00 3.32094531e+00 7.30075752e+01 3.43130799e+00 3.38714030e+00 3.36315336e+00 2.58870993e+00 1.17325916e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.36535543e+00 2.76820558e+00 3.53493170e+00 3.54947722e+00 3.49692768e+00 7.68150279e+01 3.60836464e+00 3.56391238e+00 3.53961009e+00 2.76831043e+00 1.36538227e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.56165298e+00 2.95206634e+00 3.71569354e+00 3.73017472e+00 3.67718154e+00 8.06932903e+01 3.78968913e+00 3.74495866e+00 3.72033578e+00 2.95217195e+00 1.56168185e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.76211827e+00 3.14017821e+00 3.90071570e+00 3.91512870e+00 3.86169641e+00 8.46369224e+01 3.97527085e+00 3.93026868e+00 3.90531989e+00 3.14028433e+00 1.76214894e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.96673113e+00 3.33251999e+00 4.08997664e+00 4.10431751e+00 4.05045077e+00 8.86403034e+01 4.16508818e+00 4.11982098e+00 4.09454086e+00 3.33262639e+00 1.96676337e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.17546473e+00 3.52906363e+00 4.28344795e+00 4.29771265e+00 4.24341627e+00 9.26977431e+01 4.35911265e+00 4.31358722e+00 4.28797029e+00 3.52917010e+00 2.17549834e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.38827738e+00 3.72976664e+00 4.48108682e+00 4.49527125e+00 4.44055018e+00 9.68033368e+01 4.55730137e+00 4.51152469e+00 4.48556539e+00 3.72987298e+00 2.38831217e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.60512012e+00 3.93457909e+00 4.68284301e+00 4.69694296e+00 4.64180231e+00 1.00951132e+02 4.75960403e+00 4.71358323e+00 4.68727590e+00 3.93468510e+00 2.60515590e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.82593310e+00 4.14344029e+00 4.88865555e+00 4.90266674e+00 4.84711177e+00 1.05135077e+02 4.96595956e+00 4.91970195e+00 4.89304087e+00 4.14354580e+00 2.82596970e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.05064646e+00 4.35627958e+00 5.09845350e+00 5.11237156e+00 5.05640769e+00 1.09349053e+02 5.17629696e+00 5.12981000e+00 5.10278937e+00 4.35638443e+00 3.05068374e+00 0.00000000e+00
