0.00000000e+00 0.00000000e+00 1.92017777e-02 9.35340981e-02 2.53709484e-01 9.27947305e-02 2.49620682e-01 3.97141935e+00 2.70179548e-01 4.36332092e-01 2.71107586e-01 9.34191193e-02 1.91911418e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.66778149e-02 9.96890896e-02 2.59813061e-01 9.87384944e-02 2.54684289e-01 4.01778128e+00 2.75241857e-01 4.41366714e-01 2.75581464e-01 9.95711901e-02 2.66625217e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.40366160e-02 1.05738421e-01 2.65835825e-01 1.04630137e-01 2.59647854e-01 4.06142397e+00 2.80232940e-01 4.46296861e-01 2.79972213e-01 1.05618029e-01 3.40171123e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.12760319e-02 1.11679915e-01 2.71774703e-01 1.10466566e-01 2.64508768e-01 4.10228683e+00 2.85149804e-01 4.51119811e-01 2.84277174e-01 1.11557426e-01 4.12527318e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.83938699e-02 1.17511362e-01 2.77626592e-01 1.16244648e-01 2.69264403e-01 4.14031865e+00 2.89989428e-01 4.55832825e-01 2.88493665e-01 1.17387141e-01 4.83671565e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.53878977e-02 1.23230526e-01 2.83388357e-01 1.21961213e-01 2.73912118e-01 4.17547748e+00 2.94748768e-01 4.60433148e-01 2.92618993e-01 1.23104910e-01 5.53581256e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.22559423e-02 1.28835227e-01 2.89056915e-01 1.27613138e-01 2.78449335e-01 4.20773073e+00 2.99424827e-01 4.64918086e-01 2.96650519e-01 1.28708524e-01 6.22234393e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.89957438e-02 1.34323224e-01 2.94629122e-01 1.33197228e-01 2.82873440e-01 4.23705425e+00 3.04014563e-01 4.69284908e-01 3.00585571e-01 1.34195719e-01 6.89608128e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.56051234e-02 1.39692351e-01 3.00101904e-01 1.38710351e-01 2.87181901e-01 4.26343277e+00 3.08515000e-01 4.73530961e-01 3.04421549e-01 1.39564306e-01 7.55680440e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.20818982e-02 1.44940457e-01 3.05472199e-01 1.44149376e-01 2.91372216e-01 4.28685921e+00 3.12923180e-01 4.77653623e-01 3.08155884e-01 1.44812111e-01 8.20429284e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.84240413e-02 1.50065529e-01 3.10737083e-01 1.49511303e-01 2.95442022e-01 4.30733491e+00 3.17236271e-01 4.81650407e-01 3.11786130e-01 1.49937103e-01 8.83834188e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.46294399e-02 1.55065505e-01 3.15893577e-01 1.54793064e-01 2.99388940e-01 4.32486841e+00 3.21451408e-01 4.85518809e-01 3.15309831e-01 1.54937198e-01 9.45873839e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.00696141e-01 1.59938469e-01 3.20938847e-01 1.59991726e-01 3.03210735e-01 4.33947599e+00 3.25565861e-01 4.89256471e-01 3.18724667e-01 1.59810466e-01 1.00652853e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.06622258e-01 1.64682582e-01 3.25870133e-01 1.65104421e-01 3.06905268e-01 4.35118089e+00 3.29576977e-01 4.92861121e-01 3.22028401e-01 1.64555050e-01 1.06577923e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.12406002e-01 1.69296105e-01 3.30684775e-01 1.70128367e-01 3.10470509e-01 4.36001304e+00 3.33482203e-01 4.96330603e-01 3.25218906e-01 1.69169197e-01 1.12360791e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.18045683e-01 1.73777403e-01 3.35380215e-01 1.75060871e-01 3.13904547e-01 4.36600870e+00 3.37279085e-01 4.99662873e-01 3.28294161e-01 1.73651256e-01 1.17999751e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.23539726e-01 1.78124959e-01 3.39954010e-01 1.79899347e-01 3.17205600e-01 4.36921016e+00 3.40965291e-01 5.02856018e-01 3.31252273e-01 1.77999698e-01 1.23493217e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.28886680e-01 1.82337380e-01 3.44403845e-01 1.84641322e-01 3.20372026e-01 4.36966520e+00 3.44538608e-01 5.05908259e-01 3.34091473e-01 1.82213118e-01 1.28839725e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.34085215e-01 1.86413401e-01 3.48727529e-01 1.89284433e-01 3.23402319e-01 4.36742682e+00 3.47996951e-01 5.08817956e-01 3.36810128e-01 1.86290241e-01 1.34037935e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.39134142e-01 1.90351895e-01 3.52923012e-01 1.93826449e-01 3.26295126e-01 4.36255280e+00 3.51338373e-01 5.11583619e-01 3.39406748e-01 1.90229928e-01 1.39086645e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.44032384e-01 1.94151860e-01 3.56988391e-01 1.98265268e-01 3.29049252e-01 4.35510534e+00 3.54561071e-01 5.14203916e-01 3.41879990e-01 1.94031168e-01 1.43984770e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.48779101e-01 1.97812493e-01 3.60921877e-01 2.02598895e-01 3.31663627e-01 4.34515063e+00 3.57663358e-01 5.16677635e-01 3.44228633e-01 1.97693150e-01 1.48731461e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.53373445e-01 2.01333048e-01 3.64721886e-01 2.06825519e-01 3.34137396e-01 4.33275854e+00 3.60643744e-01 5.19003785e-01 3.46451658e-01 2.01215118e-01 1.53325861e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.57814848e-01 2.04713005e-01 3.68386948e-01 2.10943437e-01 3.36469823e-01 4.31800212e+00 3.63500853e-01 5.21181489e-01 3.48548160e-01 2.04596546e-01 1.57767396e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.62102845e-01 2.07951970e-01 3.71915763e-01 2.14951099e-01 3.38660357e-01 4.30095736e+00 3.66233477e-01 5.23210053e-01 3.50517410e-01 2.07837031e-01 1.62055592e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.66237131e-01 2.11049703e-01 3.75307188e-01 2.18847100e-01 3.40708606e-01 4.28170269e+00 3.68840562e-01 5.25088945e-01 3.52358830e-01 2.10936328e-01 1.66190139e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.70217557e-01 2.14006119e-01 3.78560242e-01 2.22630183e-01 3.42614347e-01 4.26031874e+00 3.71321210e-01 5.26817801e-01 3.54072003e-01 2.13894346e-01 1.70170881e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.74044124e-01 2.16821282e-01 3.81674097e-01 2.26299230e-01 3.44377521e-01 4.23688791e+00 3.73674676e-01 5.28396418e-01 3.55656668e-01 2.16711144e-01 1.73997813e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.77716998e-01 2.19495420e-01 3.84648095e-01 2.29853284e-01 3.45998238e-01 4.21149405e+00 3.75900379e-01 5.29824765e-01 3.57112724e-01 2.19386943e-01 1.77671097e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.81236484e-01 2.22028899e-01 3.87481728e-01 2.33291519e-01 3.47476768e-01 4.18422222e+00 3.77997885e-01 5.31102970e-01 3.58440225e-01 2.21922105e-01 1.81191033e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.84603060e-01 2.24422250e-01 3.90174659e-01 2.36613274e-01 3.48813550e-01 4.15515815e+00 3.79966926e-01 5.32231329e-01 3.59639381e-01 2.24317159e-01 1.84558094e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.87817339e-01 2.26676143e-01 3.92726701e-01 2.39818021e-01 3.50009175e-01 4.12438821e+00 3.81807381e-01 5.33210295e-01 3.60710555e-01 2.26572768e-01 1.87772890e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.90880087e-01 2.28791394e-01 3.95137823e-01 2.42905377e-01 3.51064396e-01 4.09199892e+00 3.83519279e-01 5.34040480e-01 3.61654256e-01 2.28689745e-01 1.90836182e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.93792214e-01 2.30768961e-01 3.97408147e-01 2.45875100e-01 3.51980118e-01 4.05807680e+00 3.85102798e-01 5.34722647e-01 3.62471142e-01 2.30669045e-01 1.93748878e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.96554763e-01 2.32609932e-01 3.99537937e-01 2.48727079e-01 3.52757389e-01 4.02270816e+00 3.86558258e-01 5.35257710e-01 3.63162010e-01 2.32511754e-01 1.96512016e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.99168924e-01 2.34315539e-01 4.01527615e-01 2.51461349e-01 3.53397410e-01 3.98597862e+00 3.87886124e-01 5.35646730e-01 3.63727797e-01 2.34219099e-01 1.99126785e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.93826403e-03 7.14810266e-02 2.24808333e-01 5.78769104e-02 2.21927339e-01 3.52015541e+00 2.36065379e-01 4.09410408e-01 2.38197947e-01 7.13865328e-02 3.93826403e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.05664169e-02 7.68578289e-02 2.30414745e-01 6.34442248e-02 2.26337850e-01 3.55944386e+00 2.40653954e-01 4.13767121e-01 2.42082356e-01 7.67601558e-02 1.05616061e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.72697770e-02 8.22858795e-02 2.36100254e-01 6.91199644e-02 2.30775138e-01 3.59736985e+00 2.45304353e-01 4.18145391e-01 2.45997765e-01 8.21853779e-02 1.72604802e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.38577201e-02 8.76100999e-02 2.41702583e-01 7.47432874e-02 2.35111045e-01 3.63273420e+00 2.49883277e-01 4.22418399e-01 2.49831038e-01 8.75071823e-02 2.38443701e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.03285541e-02 9.28288145e-02 2.47219045e-01 8.03114064e-02 2.39343470e-01 3.66549178e+00 2.54388088e-01 4.26583906e-01 2.53579949e-01 9.27238611e-02 3.03115513e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.66805655e-02 9.79403338e-02 2.52646938e-01 8.58215104e-02 2.43470315e-01 3.69560634e+00 2.58816134e-01 4.30639672e-01 2.57242270e-01 9.78336947e-02 3.66602800e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.29120215e-02 1.02942959e-01 2.57983549e-01 9.12707703e-02 2.47489486e-01 3.72305026e+00 2.63164760e-01 4.34583462e-01 2.60815777e-01 1.02834957e-01 4.28887954e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.90211799e-02 1.07834993e-01 2.63226164e-01 9.66563481e-02 2.51398907e-01 3.74780426e+00 2.67431314e-01 4.38413058e-01 2.64298260e-01 1.07725922e-01 4.89953290e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.50063688e-02 1.12614802e-01 2.68372136e-01 1.01975464e-01 2.55196577e-01 3.76985742e+00 2.71613206e-01 4.42126311e-01 2.67687574e-01 1.12504936e-01 5.49781844e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.08658633e-02 1.17280727e-01 2.73418785e-01 1.07225292e-01 2.58880490e-01 3.78920639e+00 2.75707828e-01 4.45721068e-01 2.70981572e-01 1.17170313e-01 6.08356141e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.65980333e-02 1.21831193e-01 2.78363519e-01 1.12403086e-01 2.62448737e-01 3.80585558e+00 2.79712655e-01 4.49195270e-01 2.74178192e-01 1.21720460e-01 6.65659667e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.22012641e-02 1.26264657e-01 2.83203774e-01 1.17506116e-01 2.65899460e-01 3.81981652e+00 2.83625196e-01 4.52546908e-01 2.77275420e-01 1.26153814e-01 7.21676079e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.76740988e-02 1.30579719e-01 2.87937133e-01 1.22531794e-01 2.69230940e-01 3.83110793e+00 2.87443095e-01 4.55774105e-01 2.80271369e-01 1.30468956e-01 7.76390626e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.30150245e-02 1.34774951e-01 2.92561148e-01 1.27477477e-01 2.72441470e-01 3.83975474e+00 2.91163985e-01 4.58875004e-01 2.83164166e-01 1.34664440e-01 8.29788008e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.82226891e-02 1.38849075e-01 2.97073522e-01 1.32340671e-01 2.75529495e-01 3.84578830e+00 2.94785639e-01 4.61847887e-01 2.85952077e-01 1.38738975e-01 8.81854546e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.32958151e-02 1.42800893e-01 3.01472042e-01 1.37118950e-01 2.78493555e-01 3.84924581e+00 2.98305916e-01 4.64691137e-01 2.88633458e-01 1.42691347e-01 9.32577319e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.82332257e-02 1.46629311e-01 3.05754598e-01 1.41809976e-01 2.81332310e-01 3.85016993e+00 3.01722778e-01 4.67403253e-01 2.91206776e-01 1.46520448e-01 9.81944424e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.03033851e-01 1.50333341e-01 3.09919190e-01 1.46411514e-01 2.84044542e-01 3.84860839e+00 3.05034297e-01 4.69982852e-01 2.93670612e-01 1.50225278e-01 1.02994503e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.07696733e-01 1.53912111e-01 3.13963938e-01 1.50921428e-01 2.86629163e-01 3.84461370e+00 3.08238662e-01 4.72428682e-01 2.96023669e-01 1.53804953e-01 1.07656945e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.12221035e-01 1.57364868e-01 3.17887087e-01 1.55337699e-01 2.89085220e-01 3.83824269e+00 3.11334186e-01 4.74739625e-01 2.98264777e-01 1.57258711e-01 1.12180921e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.16606043e-01 1.60690984e-01 3.21687007e-01 1.59658420e-01 2.91411896e-01 3.82955618e+00 3.14319307e-01 4.76914696e-01 3.00392897e-01 1.60585912e-01 1.16565706e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.20851194e-01 1.63889971e-01 3.25362196e-01 1.63881794e-01 2.93608512e-01 3.81861857e+00 3.17192587e-01 4.78953048e-01 3.02407113e-01 1.63786059e-01 1.20810726e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.24955970e-01 1.66961422e-01 3.28911324e-01 1.68006187e-01 2.95674567e-01 3.80549750e+00 3.19952758e-01 4.80854010e-01 3.04306687e-01 1.66858737e-01 1.24915459e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.28920115e-01 1.69905134e-01 3.32333147e-01 1.72030035e-01 2.97609653e-01 3.79026344e+00 3.22598635e-01 4.82617006e-01 3.06090958e-01 1.69803737e-01 1.28879638e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.32743415e-01 1.72720988e-01 3.35626593e-01 1.75951931e-01 2.99413546e-01 3.77298939e+00 3.25129205e-01 4.84241640e-01 3.07759445e-01 1.72620929e-01 1.32703041e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.36425832e-01 1.75409020e-01 3.38790740e-01 1.79770609e-01 3.01086167e-01 3.75375045e+00 3.27543596e-01 4.85727663e-01 3.09311805e-01 1.75310345e-01 1.36385625e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.39967453e-01 1.77969394e-01 3.41824798e-01 1.83484918e-01 3.02627584e-01 3.73262354e+00 3.29841070e-01 4.87074970e-01 3.10747830e-01 1.77872143e-01 1.39927471e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.43368509e-01 1.80402414e-01 3.44728131e-01 1.87093849e-01 3.04038015e-01 3.70968705e+00 3.32021036e-01 4.88283609e-01 3.12067458e-01 1.80306619e-01 1.43328802e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.46629363e-01 1.82708513e-01 3.47500241e-01 1.90596520e-01 3.05317825e-01 3.68502053e+00 3.34083042e-01 4.89353774e-01 3.13270764e-01 1.82614202e-01 1.46589978e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.49750515e-01 1.84888258e-01 3.50140780e-01 1.93992183e-01 3.06467526e-01 3.65870437e+00 3.36026777e-01 4.90285806e-01 3.14357965e-01 1.84795455e-01 1.49711493e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.52732605e-01 1.86942349e-01 3.52649547e-01 1.97280225e-01 3.07487777e-01 3.63081947e+00 3.37852073e-01 4.91080194e-01 3.15329416e-01 1.86851074e-01 1.52693982e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.55576391e-01 1.88871607e-01 3.55026469e-01 2.00460151e-01 3.08379373e-01 3.60144711e+00 3.39558893e-01 4.91737565e-01 3.16185601e-01 1.88781874e-01 1.55538200e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.58282781e-01 1.90676989e-01 3.57271634e-01 2.03531613e-01 3.09143256e-01 3.57066839e+00 3.41147346e-01 4.92258692e-01 3.16927145e-01 1.90588810e-01 1.58245051e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.60852794e-01 1.92359565e-01 3.59385254e-01 2.06494377e-01 3.09780497e-01 3.53856429e+00 3.42617667e-01 4.92644480e-01 3.17554796e-01 1.92272947e-01 1.60815550e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.63287579e-01 1.93920528e-01 3.61367679e-01 2.09348336e-01 3.10292302e-01 3.50521527e+00 3.43970225e-01 4.92895968e-01 3.18069429e-01 1.93835476e-01 1.63250842e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.65588402e-01 1.95361182e-01 3.63219392e-01 2.12093505e-01 3.10680001e-01 3.47070103e+00 3.45205514e-01 4.93014325e-01 3.18472042e-01 1.95277699e-01 1.65552193e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.67756639e-01 1.96682939e-01 3.64940998e-01 2.14730006e-01 3.10945049e-01 3.43510051e+00 3.46324148e-01 4.93000844e-01 3.18763745e-01 1.96601023e-01 1.67720972e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.69793785e-01 1.97887321e-01 3.66533234e-01 2.17258089e-01 3.11089017e-01 3.39849137e+00 3.47326867e-01 4.92856938e-01 3.18945768e-01 1.97806970e-01 1.69758675e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.75418305e-03 6.28368783e-02 2.11827954e-01 3.92102047e-02 2.07146011e-01 3.21267510e+00 2.15856381e-01 3.94972953e-01 2.17205559e-01 6.27548188e-02 3.75418305e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.63792315e-03 6.75095930e-02 2.17046625e-01 4.45815615e-02 2.10934433e-01 3.24292258e+00 2.20088502e-01 3.98682832e-01 2.20572592e-01 6.74248795e-02 9.63375052e-03 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.55764875e-02 7.22148197e-02 2.22328442e-01 5.00523730e-02 2.14729472e-01 3.27163777e+00 2.24369345e-01 4.02393820e-01 2.23955316e-01 7.21277661e-02 1.55684344e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.14006681e-02 7.68178173e-02 2.27522317e-01 5.54674905e-02 2.18420965e-01 3.29790027e+00 2.28575914e-01 4.05997761e-01 2.27255564e-01 7.67287870e-02 2.13891191e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.71091540e-02 8.13173418e-02 2.32625878e-01 6.08243436e-02 2.22007275e-01 3.32168630e+00 2.32705851e-01 4.09492843e-01 2.30471483e-01 8.12266686e-02 2.70944641e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.27006332e-02 8.57121535e-02 2.37636763e-01 6.61203619e-02 2.25486787e-01 3.34298018e+00 2.36756811e-01 4.12877273e-01 2.33601233e-01 8.56201443e-02 3.26831301e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.81737957e-02 9.00010225e-02 2.42552619e-01 7.13529754e-02 2.28857911e-01 3.36177397e+00 2.40726460e-01 4.16149287e-01 2.36643002e-01 8.99079587e-02 3.81537815e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.35273443e-02 9.41827390e-02 2.47371111e-01 7.65196212e-02 2.32119099e-01 3.37806721e+00 2.44612492e-01 4.19307154e-01 2.39595009e-01 9.40888783e-02 4.35050976e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.87600598e-02 9.82561647e-02 2.52089984e-01 8.16178099e-02 2.35268884e-01 3.39186673e+00 2.48412675e-01 4.22349221e-01 2.42455547e-01 9.81617433e-02 4.87358367e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.38706983e-02 1.02220157e-01 2.56706975e-01 8.66450240e-02 2.38305821e-01 3.40318607e+00 2.52124779e-01 4.25273862e-01 2.45222931e-01 1.02125391e-01 5.38447349e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.88581131e-02 1.06073663e-01 2.61219916e-01 9.15988389e-02 2.41228569e-01 3.41204541e+00 2.55746667e-01 4.28079546e-01 2.47895568e-01 1.05978748e-01 5.88306261e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.37211934e-02 1.09815676e-01 2.65626687e-01 9.64768548e-02 2.44035852e-01 3.41847108e+00 2.59276253e-01 4.30764808e-01 2.50471924e-01 1.09720792e-01 6.36923820e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.84589762e-02 1.13445319e-01 2.69925313e-01 1.01276819e-01 2.46726529e-01 3.42249528e+00 2.62711586e-01 4.33328314e-01 2.52950592e-01 1.13350629e-01 6.84290232e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.30704720e-02 1.16961717e-01 2.74113809e-01 1.05996442e-01 2.49299497e-01 3.42415574e+00 2.66050722e-01 4.35768769e-01 2.55330198e-01 1.16867368e-01 7.30395449e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.75548440e-02 1.20364131e-01 2.78190343e-01 1.10633582e-01 2.51753797e-01 3.42349506e+00 2.69291860e-01 4.38085016e-01 2.57609503e-01 1.20270257e-01 7.75230964e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.19113353e-02 1.23651907e-01 2.82153172e-01 1.15186170e-01 2.54088572e-01 3.42056088e+00 2.72433289e-01 4.40276003e-01 2.59787363e-01 1.23558630e-01 8.18789073e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.61392896e-02 1.26824491e-01 2.86000658e-01 1.19652231e-01 2.56303085e-01 3.41540499e+00 2.75473404e-01 4.42340791e-01 2.61862741e-01 1.26731919e-01 8.61063096e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.02381566e-02 1.29881432e-01 2.89731280e-01 1.24029890e-01 2.58396718e-01 3.40808328e+00 2.78410713e-01 4.44278564e-01 2.63834719e-01 1.29789664e-01 9.02047416e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.42074968e-02 1.32822391e-01 2.93343633e-01 1.28317377e-01 2.60368981e-01 3.39865523e+00 2.81243839e-01 4.46088629e-01 2.65702494e-01 1.32731514e-01 9.41737533e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.80469851e-02 1.35647138e-01 2.96836434e-01 1.32513030e-01 2.62219515e-01 3.38718357e+00 2.83971528e-01 4.47770423e-01 2.67465385e-01 1.35557231e-01 9.80130103e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.01756412e-01 1.38355558e-01 3.00208525e-01 1.36615298e-01 2.63948090e-01 3.37373394e+00 2.86592645e-01 4.49323511e-01 2.69122834e-01 1.38266690e-01 1.01722294e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.05335688e-01 1.40947655e-01 3.03458879e-01 1.40622747e-01 2.65554609e-01 3.35837451e+00 2.89106186e-01 4.50747597e-01 2.70674411e-01 1.40859887e-01 1.05301507e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.08784846e-01 1.43423546e-01 3.06586598e-01 1.44534059e-01 2.67039114e-01 3.34117565e+00 2.91511270e-01 4.52042512e-01 2.72119809e-01 1.43336933e-01 1.08750674e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.12104043e-01 1.45783472e-01 3.09590918e-01 1.48348038e-01 2.68401778e-01 3.32220956e+00 2.93807152e-01 4.53208228e-01 2.73458854e-01 1.45698060e-01 1.12069946e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.15293546e-01 1.48027782e-01 3.12471200e-01 1.52063596e-01 2.69642909e-01 3.30155005e+00 2.95993207e-01 4.54244845e-01 2.74691492e-01 1.47943613e-01 1.15259582e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.18353764e-01 1.50156958e-01 3.15226953e-01 1.55679785e-01 2.70762953e-01 3.27927200e+00 2.98068951e-01 4.55152606e-01 2.75817806e-01 1.50074066e-01 1.18319987e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.21285216e-01 1.52171588e-01 3.17857812e-01 1.59195767e-01 2.71762489e-01 3.25545129e+00 3.00034026e-01 4.55931884e-01 2.76837999e-01 1.52090003e-01 1.21251673e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.24088544e-01 1.54072379e-01 3.20363544e-01 1.62610828e-01 2.72642224e-01 3.23016439e+00 3.01888204e-01 4.56583185e-01 2.77752400e-01 1.53992126e-01 1.24055279e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.26764510e-01 1.55860150e-01 3.22744051e-01 1.65924370e-01 2.73402998e-01 3.20348808e+00 3.03631383e-01 4.57107144e-01 2.78561464e-01 1.55781250e-01 1.26731559e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.29313987e-01 1.57535830e-01 3.24999360e-01 1.69135914e-01 2.74045774e-01 3.17549925e+00 3.05263586e-01 4.57504525e-01 2.79265762e-01 1.57458299e-01 1.29281385e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.31737975e-01 1.59100462e-01 3.27129636e-01 1.72245108e-01 2.74571646e-01 3.14627454e+00 3.06784970e-01 4.57776220e-01 2.79865988e-01 1.59024312e-01 1.31705752e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.34037568e-01 1.60555183e-01 3.29135158e-01 1.75251697e-01 2.74981818e-01 3.11589030e+00 3.08195799e-01 4.57923238e-01 2.80362947e-01 1.60480424e-01 1.34005749e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.36213985e-01 1.61901244e-01 3.31016341e-01 1.78155560e-01 2.75277619e-01 3.08442205e+00 3.09496470e-01 4.57946711e-01 2.80757559e-01 1.61827881e-01 1.36182593e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.38268539e-01 1.63139986e-01 3.32773714e-01 1.80956675e-01 2.75460485e-01 3.05194461e+00 3.10687490e-01 4.57847884e-01 2.81050849e-01 1.63068023e-01 1.38237595e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.40202648e-01 1.64272847e-01 3.34407923e-01 1.83655129e-01 2.75531964e-01 3.01853168e+00 3.11769479e-01 4.57628114e-01 2.81243949e-01 1.64202283e-01 1.40172169e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.42017827e-01 1.65301352e-01 3.35919730e-01 1.86251117e-01 2.75493704e-01 2.98425579e+00 3.12743165e-01 4.57288860e-01 2.81338087e-01 1.65232186e-01 1.41987826e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.43715674e-01 1.66227109e-01 3.37310000e-01 1.88744924e-01 2.75347452e-01 2.94918814e+00 3.13609381e-01 4.56831687e-01 2.81334588e-01 1.66159337e-01 1.43686164e-01 0.00000000e+00
