0.00000000e+00 0.00000000e+00 9.37617618e+01 1.12787389e+02 1.12526372e+02 1.12916581e+02 1.12917055e+02 3.05970984e+03 1.12922456e+02 1.12922933e+02 1.12519151e+02 1.12787457e+02 9.37617881e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.01420656e+02 1.20312706e+02 1.20051684e+02 1.20441873e+02 1.20442361e+02 3.26882968e+03 1.20447830e+02 1.20448320e+02 1.20044382e+02 1.20312774e+02 1.01420683e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.09462174e+02 1.28221345e+02 1.27960320e+02 1.28350489e+02 1.28350989e+02 3.48803927e+03 1.28356527e+02 1.28357030e+02 1.27952936e+02 1.28221415e+02 1.09462202e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.17900788e+02 1.36527775e+02 1.36266745e+02 1.36656894e+02 1.36657407e+02 3.71755879e+03 1.36663016e+02 1.36663531e+02 1.36259279e+02 1.36527846e+02 1.17900817e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.26751147e+02 1.45246638e+02 1.44985605e+02 1.45375732e+02 1.45376258e+02 3.95760184e+03 1.45381938e+02 1.45382467e+02 1.44978056e+02 1.45246710e+02 1.26751176e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.36027978e+02 1.54392659e+02 1.54131622e+02 1.54521728e+02 1.54522267e+02 4.20837289e+03 1.54528018e+02 1.54528561e+02 1.54123989e+02 1.54392732e+02 1.36028009e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.45746112e+02 1.63980662e+02 1.63719623e+02 1.64109705e+02 1.64110258e+02 4.47006779e+03 1.64116082e+02 1.64116638e+02 1.63711905e+02 1.63980737e+02 1.45746143e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.55920432e+02 1.74025527e+02 1.73764485e+02 1.74154543e+02 1.74155110e+02 4.74287263e+03 1.74161007e+02 1.74161578e+02 1.73756682e+02 1.74025603e+02 1.55920463e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.66565856e+02 1.84542170e+02 1.84281125e+02 1.84671158e+02 1.84671740e+02 5.02696340e+03 1.84677710e+02 1.84678296e+02 1.84273237e+02 1.84542247e+02 1.66565888e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.77697338e+02 1.95545540e+02 1.95284494e+02 1.95674500e+02 1.95675096e+02 5.32250602e+03 1.95681141e+02 1.95681742e+02 1.95276518e+02 1.95545619e+02 1.77697371e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.89329766e+02 2.07050522e+02 2.06789474e+02 2.07179454e+02 2.07180065e+02 5.62965395e+03 2.07186185e+02 2.07186800e+02 2.06781411e+02 2.07050602e+02 1.89329800e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.01478063e+02 2.19072036e+02 2.18810987e+02 2.19200938e+02 2.19201564e+02 5.94855099e+03 2.19207760e+02 2.19208391e+02 2.18802836e+02 2.19072117e+02 2.01478098e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.14157030e+02 2.31624880e+02 2.31363830e+02 2.31753752e+02 2.31754393e+02 6.27932747e+03 2.31760666e+02 2.31761313e+02 2.31355590e+02 2.31624962e+02 2.14157065e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.27381391e+02 2.44723776e+02 2.44462727e+02 2.44852617e+02 2.44853274e+02 6.62210173e+03 2.44859625e+02 2.44860287e+02 2.44454397e+02 2.44723859e+02 2.27381427e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.41165753e+02 2.58383330e+02 2.58122280e+02 2.58512139e+02 2.58512812e+02 6.97697934e+03 2.58519241e+02 2.58519919e+02 2.58113860e+02 2.58383414e+02 2.41165790e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.55524522e+02 2.72617943e+02 2.72356895e+02 2.72746719e+02 2.72747408e+02 7.34405130e+03 2.72753917e+02 2.72754612e+02 2.72348383e+02 2.72618028e+02 2.55524559e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.70471982e+02 2.87441898e+02 2.87180852e+02 2.87570641e+02 2.87571347e+02 7.72339652e+03 2.87577936e+02 2.87578648e+02 2.87172249e+02 2.87441985e+02 2.70472020e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.74651216e+00 1.86190594e+01 1.83574851e+01 1.87488695e+01 1.87491756e+01 5.27216824e+02 1.87536720e+01 1.87539786e+01 1.83512835e+01 1.86190946e+01 -1.74651216e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.49114948e-01 2.07767644e+01 2.05152053e+01 2.09065469e+01 2.09068622e+01 5.76432839e+02 2.09114194e+01 2.09117353e+01 2.05089327e+01 2.07768020e+01 5.49116800e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.02983835e+00 2.31169675e+01 2.28554212e+01 2.32467227e+01 2.32470476e+01 6.31238834e+02 2.32516678e+01 2.32519935e+01 2.28490748e+01 2.31170073e+01 3.02984204e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.63918102e+00 2.55866760e+01 2.53251413e+01 2.57164041e+01 2.57167389e+01 6.90474452e+02 2.57214225e+01 2.57217581e+01 2.53187206e+01 2.55867181e+01 5.63918648e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.38491160e+00 2.81936403e+01 2.79321162e+01 2.83233414e+01 2.83236862e+01 7.54347468e+02 2.83284337e+01 2.83287795e+01 2.79256205e+01 2.81936844e+01 8.38491877e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.12750691e+01 3.09458818e+01 3.06843674e+01 3.10755561e+01 3.10759112e+01 8.23068154e+02 3.10807232e+01 3.10810792e+01 3.06777962e+01 3.09459281e+01 1.12750779e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.43179566e+01 3.38516874e+01 3.35901819e+01 3.39813350e+01 3.39817005e+01 8.96848754e+02 3.39865774e+01 3.39869440e+01 3.35835345e+01 3.38517357e+01 1.43179670e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.75221365e+01 3.69196044e+01 3.66581071e+01 3.70492254e+01 3.70496016e+01 9.75902964e+02 3.70545439e+01 3.70549212e+01 3.66513829e+01 3.69196548e+01 1.75221485e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.08964645e+01 4.01584733e+01 3.98969833e+01 4.02880676e+01 4.02884545e+01 1.06044640e+03 4.02934629e+01 4.02938512e+01 3.98901816e+01 4.01585255e+01 2.08964779e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.44500113e+01 4.35773520e+01 4.33158689e+01 4.37069197e+01 4.37073177e+01 1.15069428e+03 4.37123926e+01 4.37127920e+01 4.33089891e+01 4.35774062e+01 2.44500262e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.81921329e+01 4.71855836e+01 4.69241067e+01 4.73151244e+01 4.73155337e+01 1.24686279e+03 4.73206758e+01 4.73210865e+01 4.69171481e+01 4.71856396e+01 2.81921491e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.21324102e+01 5.09927376e+01 5.07312665e+01 5.11222515e+01 5.11226722e+01 1.34916723e+03 5.11278820e+01 5.11283044e+01 5.07242285e+01 5.09927954e+01 3.21324278e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.62807368e+01 5.50086946e+01 5.47472289e+01 5.51381814e+01 5.51386139e+01 1.45782397e+03 5.51438920e+01 5.51443262e+01 5.47401108e+01 5.50087542e+01 3.62807557e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.06471492e+01 5.92434822e+01 5.89820214e+01 5.93729416e+01 5.93733860e+01 1.57304568e+03 5.93787331e+01 5.93791793e+01 5.89748226e+01 5.92435435e+01 4.06471694e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.52419682e+01 6.37074107e+01 6.34459547e+01 6.38368425e+01 6.38372991e+01 1.69504472e+03 6.38427157e+01 6.38431742e+01 6.34386743e+01 6.37074736e+01 4.52419895e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.00757196e+01 6.84109968e+01 6.81495452e+01 6.85404007e+01 6.85408697e+01 1.82403085e+03 6.85463564e+01 6.85468275e+01 6.81421827e+01 6.84110614e+01 5.00757421e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.51591391e+01 7.33649674e+01 7.31035203e+01 7.34943432e+01 7.34948248e+01 1.96021102e+03 7.35003824e+01 7.35008663e+01 7.30960749e+01 7.33650336e+01 5.51591627e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.05031581e+01 7.85802460e+01 7.83188030e+01 7.87095932e+01 7.87100877e+01 2.10378884e+03 7.87157167e+01 7.87162136e+01 7.83112741e+01 7.85803137e+01 6.05031828e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.61188915e+01 8.40679397e+01 8.38065009e+01 8.41972579e+01 8.41977656e+01 2.25496403e+03 8.42034667e+01 8.42039770e+01 8.37988877e+01 8.40680090e+01 6.61189173e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.20176275e+01 8.98393296e+01 8.95778949e+01 8.99686185e+01 8.99691395e+01 2.41393195e+03 8.99749134e+01 8.99754373e+01 8.95701968e+01 8.98394004e+01 7.20176543e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.82108057e+01 9.59058486e+01 9.56444181e+01 9.60351076e+01 9.60356423e+01 2.58088292e+03 9.60414898e+01 9.60420274e+01 9.56366343e+01 9.59059209e+01 7.82108335e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.47100097e+01 1.02279074e+02 1.02017648e+02 1.02408303e+02 1.02408852e+02 2.75600190e+03 1.02414773e+02 1.02415325e+02 1.02009778e+02 1.02279148e+02 8.47100385e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.15269442e+01 1.08970706e+02 1.08709284e+02 1.09099904e+02 1.09100466e+02 2.93946774e+03 1.09106463e+02 1.09107029e+02 1.08701327e+02 1.08970781e+02 9.15269739e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.86734283e+01 1.15992556e+02 1.15731139e+02 1.16121723e+02 1.16122300e+02 3.13145303e+03 1.16128372e+02 1.16128953e+02 1.15723094e+02 1.15992633e+02 9.86734589e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.06161343e+02 1.23356502e+02 1.23095090e+02 1.23485636e+02 1.23486228e+02 3.33212264e+03 1.23492377e+02 1.23492973e+02 1.23086956e+02 1.23356580e+02 1.06161374e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.14002678e+02 1.31074528e+02 1.30813121e+02 1.31203630e+02 1.31204237e+02 3.54163500e+03 1.31210463e+02 1.31211074e+02 1.30804897e+02 1.31074607e+02 1.14002710e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.22209446e+02 1.39158643e+02 1.38897241e+02 1.39287711e+02 1.39288333e+02 3.76013983e+03 1.39294637e+02 1.39295264e+02 1.38888927e+02 1.39158723e+02 1.22209479e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.30793699e+02 1.47620894e+02 1.47359497e+02 1.47749928e+02 1.47750566e+02 3.98777870e+03 1.47756948e+02 1.47757591e+02 1.47351093e+02 1.47620976e+02 1.30793733e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.39767490e+02 1.56473330e+02 1.56211940e+02 1.56602330e+02 1.56602984e+02 4.22468411e+03 1.56609446e+02 1.56610104e+02 1.56203444e+02 1.56473413e+02 1.39767525e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.49142855e+02 1.65727985e+02 1.65466602e+02 1.65856950e+02 1.65857620e+02 4.47097915e+03 1.65864162e+02 1.65864837e+02 1.65458013e+02 1.65728070e+02 1.49142891e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.58931813e+02 1.75396874e+02 1.75135497e+02 1.75525802e+02 1.75526489e+02 4.72677770e+03 1.75533112e+02 1.75533804e+02 1.75126816e+02 1.75396960e+02 1.58931849e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.69146279e+02 1.85491908e+02 1.85230539e+02 1.85620800e+02 1.85621504e+02 4.99218232e+03 1.85628208e+02 1.85628918e+02 1.85221764e+02 1.85491995e+02 1.69146316e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.79798149e+02 1.96024982e+02 1.95763621e+02 1.96153836e+02 1.96154557e+02 5.26728681e+03 1.96161344e+02 1.96162071e+02 1.95754751e+02 1.96025071e+02 1.79798187e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.90899169e+02 2.07007839e+02 2.06746486e+02 2.07136654e+02 2.07137393e+02 5.55217292e+03 2.07144263e+02 2.07145008e+02 2.06737520e+02 2.07007928e+02 1.90899208e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.02460973e+02 2.18452109e+02 2.18190765e+02 2.18580884e+02 2.18581641e+02 5.84691173e+03 2.18588596e+02 2.18589359e+02 2.18181703e+02 2.18452199e+02 2.02461012e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.14495045e+02 2.30369274e+02 2.30107940e+02 2.30498010e+02 2.30498785e+02 6.15156302e+03 2.30505825e+02 2.30506606e+02 2.30098781e+02 2.30369366e+02 2.14495085e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.27012650e+02 2.42770599e+02 2.42509275e+02 2.42899293e+02 2.42900086e+02 6.46617379e+03 2.42907212e+02 2.42908013e+02 2.42500018e+02 2.42770692e+02 2.27012690e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.40024905e+02 2.55667197e+02 2.55405884e+02 2.55795849e+02 2.55796662e+02 6.79078053e+03 2.55803874e+02 2.55804695e+02 2.55396529e+02 2.55667291e+02 2.40024946e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.54913454e+00 1.72722343e+01 1.70101464e+01 1.74021764e+01 1.74025320e+01 4.95273067e+02 1.74074709e+01 1.74078272e+01 1.70033721e+01 1.72722731e+01 -1.54913454e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.62001206e-01 1.92539660e+01 1.89919009e+01 1.93838741e+01 1.93842403e+01 5.40173714e+02 1.93892455e+01 1.93896125e+01 1.89850499e+01 1.92540073e+01 5.62003246e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.83957453e+00 2.13996654e+01 2.11376212e+01 2.15295395e+01 2.15299168e+01 5.90058535e+02 2.15349906e+01 2.15353688e+01 2.11306905e+01 2.13997093e+01 2.83957859e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.23126632e+00 2.36603269e+01 2.33983025e+01 2.37901672e+01 2.37905558e+01 6.43854553e+02 2.37956988e+01 2.37960884e+01 2.33912916e+01 2.36603732e+01 5.23127233e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.74378453e+00 2.60426413e+01 2.57806356e+01 2.61724478e+01 2.61728479e+01 7.01735030e+02 2.61780606e+01 2.61784619e+01 2.57735438e+01 2.60426899e+01 7.74379242e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.03840537e+01 2.85535166e+01 2.82915288e+01 2.86832895e+01 2.86837014e+01 7.63874614e+02 2.86889843e+01 2.86893974e+01 2.82843555e+01 2.85535675e+01 1.03840634e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.31592082e+01 3.12000720e+01 3.09381013e+01 3.13298113e+01 3.13302352e+01 8.30448849e+02 3.13355889e+01 3.13360141e+01 3.09308458e+01 3.12001252e+01 1.31592196e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.60765865e+01 3.39896319e+01 3.37276776e+01 3.41193375e+01 3.41197736e+01 9.01633716e+02 3.41251987e+01 3.41256362e+01 3.37203391e+01 3.39896872e+01 1.60765996e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.91437610e+01 3.69297541e+01 3.66678155e+01 3.70594261e+01 3.70598746e+01 9.77606056e+02 3.70653716e+01 3.70658216e+01 3.66603936e+01 3.69298116e+01 1.91437757e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.23684655e+01 4.00281608e+01 3.97662373e+01 4.01577989e+01 4.01582601e+01 1.05854148e+03 4.01638296e+01 4.01642925e+01 3.97587311e+01 4.00282203e+01 2.23684819e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.57586583e+01 4.32927978e+01 4.30308889e+01 4.34224020e+01 4.34228761e+01 1.14461561e+03 4.34285187e+01 4.34289946e+01 4.30232978e+01 4.32928593e+01 2.57586761e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.93224659e+01 4.67317810e+01 4.64698864e+01 4.68613510e+01 4.68618383e+01 1.23600246e+03 4.68675546e+01 4.68680439e+01 4.64622096e+01 4.67318445e+01 2.93224852e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.30682619e+01 5.03534719e+01 5.00915911e+01 5.04830075e+01 5.04835082e+01 1.33287610e+03 5.04892989e+01 5.04898017e+01 5.00838280e+01 5.03535373e+01 3.30682826e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.70045120e+01 5.41663277e+01 5.39044604e+01 5.42958286e+01 5.42963430e+01 1.43540653e+03 5.43022087e+01 5.43027253e+01 5.38966103e+01 5.41663949e+01 3.70045341e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.11399015e+01 5.81790239e+01 5.79171699e+01 5.83084897e+01 5.83090180e+01 1.54376266e+03 5.83149595e+01 5.83154902e+01 5.79092320e+01 5.81790929e+01 4.11399248e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.54832619e+01 6.24003834e+01 6.21385426e+01 6.25298139e+01 6.25303564e+01 1.65811028e+03 6.25363742e+01 6.25369193e+01 6.21305162e+01 6.24004542e+01 4.54832866e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.00435760e+01 6.68393808e+01 6.65775529e+01 6.69687755e+01 6.69693325e+01 1.77861193e+03 6.69754273e+01 6.69759871e+01 6.65694373e+01 6.68394533e+01 5.00436019e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.48299632e+01 7.15051277e+01 7.12433128e+01 7.16344862e+01 7.16350580e+01 1.90542645e+03 7.16412305e+01 7.16418053e+01 7.12351072e+01 7.15052019e+01 5.48299902e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.98516681e+01 7.64068619e+01 7.61450599e+01 7.65361837e+01 7.65367705e+01 2.03870847e+03 7.65430215e+01 7.65436115e+01 7.61367636e+01 7.64069377e+01 5.98516963e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.51180513e+01 8.15539369e+01 8.12921479e+01 8.16832215e+01 8.16838237e+01 2.17860811e+03 8.16901539e+01 8.16907594e+01 8.12837602e+01 8.15540144e+01 6.51180806e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.06385689e+01 8.69558029e+01 8.66940269e+01 8.70850497e+01 8.70856676e+01 2.32527035e+03 8.70920776e+01 8.70926990e+01 8.66855470e+01 8.69558820e+01 7.06385993e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.64227663e+01 9.26219990e+01 9.23602362e+01 9.27512076e+01 9.27518414e+01 2.47883480e+03 9.27583321e+01 9.27589697e+01 9.23516634e+01 9.26220797e+01 7.64227977e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.24802560e+01 9.85621327e+01 9.83003832e+01 9.86913023e+01 9.86919523e+01 2.63943509e+03 9.86985245e+01 9.86991785e+01 9.82917166e+01 9.85622148e+01 8.24802884e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.88207128e+01 1.04785873e+02 1.04524137e+02 1.04915003e+02 1.04915670e+02 2.80719876e+03 1.04922324e+02 1.04922995e+02 1.04515376e+02 1.04785957e+02 8.88207462e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.54538263e+01 1.11302906e+02 1.11041184e+02 1.11431996e+02 1.11432679e+02 2.98224604e+03 1.11439417e+02 1.11440105e+02 1.11032328e+02 1.11302991e+02 9.54538606e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.02389343e+02 1.18122972e+02 1.17861265e+02 1.18252021e+02 1.18252722e+02 3.16469098e+03 1.18259543e+02 1.18260249e+02 1.17852312e+02 1.18123059e+02 1.02389378e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.09636989e+02 1.25255795e+02 1.24994102e+02 1.25384802e+02 1.25385521e+02 3.35463955e+03 1.25392426e+02 1.25393150e+02 1.24985053e+02 1.25255883e+02 1.09637025e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.17206488e+02 1.32711093e+02 1.32449414e+02 1.32840058e+02 1.32840794e+02 3.55219018e+03 1.32847785e+02 1.32848526e+02 1.32440267e+02 1.32711182e+02 1.17206525e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.25107521e+02 1.40498544e+02 1.40236882e+02 1.40627466e+02 1.40628221e+02 3.75743294e+03 1.40635298e+02 1.40636058e+02 1.40227636e+02 1.40498635e+02 1.25107559e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.33349720e+02 1.48627778e+02 1.48366131e+02 1.48756656e+02 1.48757428e+02 3.97044942e+03 1.48764593e+02 1.48765372e+02 1.48356786e+02 1.48627870e+02 1.33349759e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.41942661e+02 1.57108365e+02 1.56846734e+02 1.57237198e+02 1.57237990e+02 4.19131281e+03 1.57245242e+02 1.57246040e+02 1.56837290e+02 1.57108459e+02 1.41942701e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.50895790e+02 1.65949751e+02 1.65688137e+02 1.66078538e+02 1.66079349e+02 4.42008624e+03 1.66086690e+02 1.66087508e+02 1.65678592e+02 1.65949846e+02 1.50895831e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.60218502e+02 1.75161326e+02 1.74899730e+02 1.75290066e+02 1.75290897e+02 4.65682500e+03 1.75298328e+02 1.75299166e+02 1.74890083e+02 1.75161422e+02 1.60218543e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.69920021e+02 1.84752313e+02 1.84490734e+02 1.84881006e+02 1.84881856e+02 4.90157375e+03 1.84889378e+02 1.84890236e+02 1.84480985e+02 1.84752410e+02 1.69920063e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.80009437e+02 1.94731798e+02 1.94470239e+02 1.94860443e+02 1.94861314e+02 5.15436778e+03 1.94868927e+02 1.94869806e+02 1.94460386e+02 1.94731897e+02 1.80009480e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.90495675e+02 2.05108706e+02 2.04847166e+02 2.05237301e+02 2.05238193e+02 5.41523254e+03 2.05245898e+02 2.05246799e+02 2.04837209e+02 2.05108806e+02 1.90495719e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.01387435e+02 2.15891733e+02 2.15630213e+02 2.16020278e+02 2.16021191e+02 5.68418240e+03 2.16028989e+02 2.16029911e+02 2.15620152e+02 2.15891834e+02 2.01387479e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.12693254e+02 2.27089415e+02 2.26827915e+02 2.27217908e+02 2.27218843e+02 5.96122267e+03 2.27226735e+02 2.27227679e+02 2.26817748e+02 2.27089517e+02 2.12693298e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.36938367e+00 1.59983568e+01 1.57358220e+01 1.61283816e+01 1.61287945e+01 4.64483367e+02 1.61342176e+01 1.61346314e+01 1.57284257e+01 1.59983996e+01 -1.36938367e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.69135645e-01 1.78156510e+01 1.75531470e+01 1.79456349e+01 1.79460599e+01 5.05363911e+02 1.79515553e+01 1.79519814e+01 1.75456679e+01 1.78156965e+01 5.69137888e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.65702360e+00 1.97799742e+01 1.95174996e+01 1.99099168e+01 1.99103546e+01 5.50677491e+02 1.99159248e+01 1.99163637e+01 1.95099346e+01 1.97800224e+01 2.65702806e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.84589325e+00 2.18460809e+01 2.15836346e+01 2.19759823e+01 2.19764332e+01 5.99434387e+02 2.19820787e+01 2.19825308e+01 2.15759831e+01 2.18461318e+01 4.84589986e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.14151550e+00 2.40197259e+01 2.37573070e+01 2.41495863e+01 2.41500504e+01 6.51777996e+02 2.41557718e+01 2.41562373e+01 2.37495682e+01 2.40197794e+01 7.14152417e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.54983260e+00 2.63068361e+01 2.60444437e+01 2.64366554e+01 2.64371330e+01 7.07852233e+02 2.64429309e+01 2.64434100e+01 2.60366170e+01 2.63068920e+01 9.54984325e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.20769509e+01 2.87135035e+01 2.84511368e+01 2.88432817e+01 2.88437730e+01 7.67801091e+02 2.88496480e+01 2.88501410e+01 2.84432216e+01 2.87135619e+01 1.20769635e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.47291348e+01 3.12459792e+01 3.09836377e+01 3.13757162e+01 3.13762216e+01 8.31768235e+02 3.13821743e+01 3.13826814e+01 3.09756331e+01 3.12460400e+01 1.47291492e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.75128330e+01 3.39106986e+01 3.36483815e+01 3.40403942e+01 3.40409139e+01 8.99897381e+02 3.40469448e+01 3.40474663e+01 3.36402869e+01 3.39107616e+01 1.75128492e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.04346115e+01 3.67142163e+01 3.64519231e+01 3.68438705e+01 3.68444046e+01 9.72330432e+02 3.68505145e+01 3.68510507e+01 3.64437378e+01 3.67142815e+01 2.04346294e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.35012101e+01 3.96632607e+01 3.94009910e+01 3.97928732e+01 3.97934221e+01 1.04920862e+03 3.97996116e+01 3.98001628e+01 3.93927143e+01 3.96633281e+01 2.35012297e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.67195062e+01 4.27646799e+01 4.25024336e+01 4.28942502e+01 4.28948143e+01 1.13067101e+03 4.29010839e+01 4.29016504e+01 4.24940647e+01 4.27647495e+01 2.67195274e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.00965078e+01 4.60255284e+01 4.57633045e+01 4.61550565e+01 4.61556359e+01 1.21685610e+03 4.61619865e+01 4.61625685e+01 4.57548426e+01 4.60256000e+01 3.00965304e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.36393677e+01 4.94528930e+01 4.91906917e+01 4.95823784e+01 4.95829736e+01 1.30789807e+03 4.95894057e+01 4.95900036e+01 4.91821361e+01 4.94529666e+01 3.36393918e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.73553429e+01 5.30540410e+01 5.27918620e+01 5.31834834e+01 5.31840945e+01 1.40392948e+03 5.31906089e+01 5.31912230e+01 5.27832120e+01 5.30541166e+01 3.73553685e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.12518059e+01 5.68363367e+01 5.65741799e+01 5.69657355e+01 5.69663629e+01 1.50507951e+03 5.69729604e+01 5.69735909e+01 5.65654347e+01 5.68364141e+01 4.12518329e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.53362323e+01 6.08072479e+01 6.05451133e+01 6.09366028e+01 6.09372467e+01 1.61147388e+03 6.09439280e+01 6.09445753e+01 6.05362721e+01 6.08073273e+01 4.53362606e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.96161879e+01 6.49743334e+01 6.47122208e+01 6.51036438e+01 6.51043046e+01 1.72323438e+03 6.51110703e+01 6.51117348e+01 6.47032830e+01 6.49744146e+01 4.96162175e+01 0.00000000e+00
